CapEuclideo.200.50.8.1
Total Cost:15557
|M*|: 144
Depot
Market 101
3	9
7	12
15	2
17	6
24	10
25	12
27	14
33	6
47	12
Market 43
3	6
8	1
12	3
31	11
38	11
43	7
47	12
Market 53
1	2
2	7
3	10
4	15
6	9
7	10
14	6
21	1
22	15
23	6
24	12
25	6
31	3
33	3
45	12
47	15
Market 197
1	3
2	12
6	9
8	4
10	5
15	5
22	6
27	10
30	12
32	14
35	5
40	8
42	14
50	5
Market 65
12	14
17	3
19	8
20	9
33	3
41	6
Market 71
1	4
7	2
11	13
13	10
29	10
31	8
32	9
39	6
47	2
48	15
Market 80
1	7
2	2
3	6
4	9
7	10
10	4
32	12
41	3
Market 147
6	2
19	2
23	15
39	13
40	10
45	1
48	6
Market 59
1	3
10	1
16	10
27	8
31	13
34	2
36	4
39	14
45	13
50	13
Market 41
1	2
2	2
3	5
6	1
7	3
10	15
24	15
45	3
Market 111
1	14
3	5
6	14
9	5
12	5
35	10
38	3
39	10
46	3
Market 169
2	11
6	9
16	14
27	15
28	3
29	12
31	2
36	15
41	6
43	3
45	5
49	6
Market 162
3	8
4	12
7	1
40	14
Market 195
2	15
4	14
6	4
7	15
11	2
13	8
14	5
16	6
31	13
33	12
36	6
38	5
40	3
48	8
Market 100
20	10
24	9
40	14
41	3
42	7
Market 108
10	5
29	5
31	12
Market 129
6	4
7	15
17	6
20	7
21	4
23	2
29	3
32	9
34	2
45	11
49	8
Market 152
2	11
3	4
12	15
20	4
24	14
28	12
29	14
Market 82
3	9
24	11
32	5
47	3
Market 24
20	5
23	8
29	7
Market 160
1	12
3	14
Market 50
2	10
6	3
10	5
13	4
16	1
19	2
20	4
23	6
28	15
29	11
31	7
36	15
40	5
41	6
42	14
43	5
47	14
49	13
Market 104
2	12
20	1
23	9
32	3
45	12
Market 193
2	6
12	10
27	15
Market 123
8	3
17	4
18	4
20	14
21	9
22	3
23	5
25	1
31	2
32	2
35	12
39	14
41	9
45	13
49	2
Market 83
1	8
3	2
7	14
9	10
10	15
14	1
15	3
20	12
21	9
22	4
45	8
48	3
Market 151
3	7
19	8
28	15
38	7
48	3
Market 161
1	1
7	4
10	3
12	11
14	13
24	2
29	4
33	15
36	11
48	11
Market 8
1	1
12	15
20	5
24	6
31	3
32	13
39	3
40	15
41	4
Market 21
3	9
11	7
14	1
21	13
36	13
42	12
49	13
Market 11
3	15
23	3
30	7
45	8
46	15
48	2
50	10
Market 57
12	1
20	14
23	10
24	4
26	1
32	14
36	6
37	4
41	7
46	4
Market 23
1	8
4	8
6	6
10	10
15	9
21	2
24	10
29	5
31	7
32	11
39	13
41	9
46	13
Market 121
1	2
19	3
22	4
29	14
39	4
41	14
47	13
Market 120
14	10
17	7
18	9
29	15
31	4
33	15
36	11
41	15
50	3
Market 179
2	10
3	4
10	8
12	6
14	13
20	6
21	6
23	3
30	6
31	6
36	8
39	8
40	11
41	11
45	10
48	3
Market 196
1	7
40	11
Market 87
1	6
4	14
10	15
11	4
19	6
22	10
31	14
37	12
48	4
Market 92
4	13
6	4
10	13
23	3
40	5
42	5
Market 164
1	6
3	1
20	5
23	10
24	3
31	12
32	4
Market 86
7	9
40	9
Market 60
3	4
4	8
12	5
29	4
31	4
40	9
42	7
Market 79
1	4
3	15
4	12
7	3
9	15
15	14
21	2
23	14
39	15
40	11
41	2
45	3
46	2
Market 15
20	13
28	1
29	7
32	6
45	10
50	8
Market 56
7	10
24	4
31	7
Market 109
3	5
6	10
12	9
17	1
26	10
32	8
36	9
42	2
45	9
47	8
50	8
Market 72
3	3
13	6
29	15
31	9
36	8
Market 175
1	10
10	5
12	11
13	1
15	4
18	3
22	14
24	3
31	1
36	12
39	15
50	7
Market 44
7	15
32	7
Market 62
7	14
12	12
23	1
40	9
42	3
45	6
Market 119
2	13
6	8
28	12
35	10
38	7
42	12
47	14
Market 85
1	11
3	2
16	1
32	3
35	10
36	6
38	8
40	1
41	2
46	5
47	14
50	1
Market 7
1	8
2	14
23	9
30	11
32	1
39	2
47	13
48	6
50	8
Market 26
2	8
3	3
7	11
14	1
15	4
21	11
22	8
24	13
31	3
41	5
43	10
47	3
Market 6
4	3
7	9
15	8
45	6
48	2
Market 17
3	11
10	2
13	15
14	3
17	11
21	9
22	2
24	7
31	11
33	6
36	6
41	15
47	1
Market 158
1	15
10	3
12	10
20	12
32	4
40	7
41	8
Market 75
5	6
7	10
12	1
19	11
21	4
41	5
42	15
47	5
48	1
Market 183
1	3
15	7
17	3
21	5
46	13
Market 94
1	6
24	5
32	11
40	5
47	1
Market 58
2	6
3	13
4	8
10	12
23	5
41	11
42	1
Market 27
2	3
14	9
21	1
22	14
40	3
45	3
48	8
50	5
Market 88
6	8
7	6
10	5
24	9
42	7
47	9
48	6
Market 127
3	5
6	11
9	12
10	2
14	12
23	13
25	2
40	11
50	15
Market 116
12	7
29	15
31	4
Market 133
10	2
16	11
21	6
27	2
29	14
32	7
34	15
39	15
40	12
41	12
46	1
50	1
Market 187
1	13
6	12
10	12
15	3
17	6
21	14
22	8
23	4
24	4
31	9
32	11
37	6
41	9
42	11
46	4
48	9
Market 107
1	5
31	11
34	5
36	1
38	15
46	15
50	1
Market 159
1	14
13	8
23	4
28	3
34	3
42	9
Market 136
10	14
40	8
Market 55
13	13
17	9
21	2
23	6
27	9
31	14
36	12
38	9
43	8
48	13
50	7
Market 112
2	7
31	14
32	8
Market 199
2	14
21	2
31	4
37	12
42	3
43	11
47	1
Market 131
21	6
22	1
28	14
29	14
30	15
32	1
34	1
40	10
46	12
47	11
Market 29
1	6
2	1
4	10
7	7
10	9
20	15
21	9
29	12
40	6
Market 125
20	2
27	2
29	14
Market 126
1	9
7	4
20	2
24	1
32	11
40	7
Market 89
7	12
11	11
17	13
18	4
35	2
36	1
41	3
50	11
Market 110
2	3
3	11
4	13
47	5
Market 177
3	6
19	9
21	6
38	2
41	7
42	3
48	1
Market 49
1	3
6	5
7	14
12	15
15	8
18	13
27	7
28	8
42	11
46	13
47	12
50	1
Market 149
4	12
8	4
12	5
15	5
18	9
22	9
25	5
41	5
42	2
45	3
Market 180
4	10
7	2
8	3
17	11
18	10
23	6
28	5
32	14
41	10
46	11
50	10
Market 45
7	3
13	12
20	6
22	4
Market 163
1	1
4	1
12	2
13	6
14	7
23	13
27	15
31	7
33	8
35	2
50	2
Market 42
29	6
Market 3
3	14
4	5
6	14
11	7
12	3
23	4
36	14
39	9
41	1
Market 171
1	5
7	1
20	4
24	1
39	10
40	15
45	10
Market 68
24	4
28	14
Market 39
4	1
6	10
13	14
21	2
23	8
26	2
28	9
36	11
39	4
40	13
41	2
Market 188
24	6
32	10
Market 9
29	14
40	4
45	8
Market 76
1	3
3	12
29	7
32	7
41	12
Market 115
10	5
11	6
13	7
16	4
18	13
19	8
29	2
36	8
40	9
Market 25
4	11
12	7
30	12
31	3
34	11
36	13
40	5
41	15
47	3
49	4
Market 61
2	2
3	12
9	4
15	2
19	15
42	10
43	8
45	3
Market 69
1	5
7	10
16	13
17	11
19	5
23	14
28	15
29	6
31	14
36	13
43	11
47	12
49	10
Market 54
1	3
2	1
3	10
12	4
20	7
47	3
Market 166
12	13
20	5
23	15
24	13
29	10
40	3
Market 130
1	5
3	8
7	1
12	9
23	7
Market 52
14	2
20	5
22	9
24	5
28	6
37	2
Market 63
10	3
13	14
17	8
Market 78
1	1
12	6
15	12
16	4
23	2
28	6
29	4
32	14
38	5
45	4
Market 122
1	3
17	4
32	14
38	5
39	10
48	7
