CapEuclideo.350.50.99.2
Total Cost:1509
|M*|: 34
Depot
Market 166
1	14
18	8
30	1
43	9
Market 184
17	6
27	7
31	9
Market 181
16	4
33	2
41	1
Market 116
7	12
25	10
27	2
48	15
50	12
Market 301
3	1
4	6
9	8
10	8
12	15
15	2
27	7
43	6
Market 43
3	2
6	9
37	3
44	10
47	4
Market 15
13	6
46	7
Market 3
10	5
Market 46
1	5
35	1
Market 277
4	7
8	10
13	2
42	11
50	8
Market 223
3	8
11	12
40	2
Market 115
38	3
Market 90
4	3
17	6
44	6
45	15
49	8
Market 88
5	13
Market 84
11	11
25	11
38	8
Market 126
5	9
7	1
Market 134
17	12
Market 224
7	13
40	14
46	6
Market 39
3	1
26	7
36	8
49	11
Market 152
26	4
Market 155
11	2
20	5
21	5
23	5
Market 256
6	10
29	6
Market 175
13	5
21	12
38	9
Market 87
3	3
14	4
20	3
39	1
Market 261
30	14
40	1
47	7
Market 260
19	10
23	10
28	6
38	5
Market 212
25	3
49	5
Market 150
4	5
16	15
32	3
Market 9
2	6
14	4
21	1
22	7
40	5
47	7
Market 239
12	4
14	3
41	6
Market 19
14	5
22	15
24	3
34	3
41	7
48	2
Market 153
1	8
4	2
12	3
24	6
34	15
44	1
49	1
Market 12
15	9
32	8
43	9
Market 127
45	10
Depot
