CapEuclideo.150.100.99.1
Total Cost:1710
|M*|: 23
Depot
Market 101
19	5
75	1
Market 70
3	3
9	4
13	3
23	1
32	6
92	3
Market 86
3	1
45	3
47	3
96	1
Market 60
17	6
71	4
77	1
91	3
Market 79
53	3
62	6
Market 56
35	1
48	5
67	1
76	5
86	5
Market 72
1	1
40	11
60	6
69	4
Market 109
7	3
14	1
27	4
63	7
88	11
93	2
96	2
Market 144
25	7
26	3
30	3
87	3
89	1
Market 71
2	5
5	8
6	6
13	5
15	6
37	1
43	10
48	3
49	7
50	10
78	2
87	3
90	12
94	2
Market 147
10	12
100	4
Market 41
41	1
65	1
70	1
75	1
84	4
Market 59
16	10
27	1
64	6
66	9
Market 99
52	4
61	13
Market 132
7	4
24	1
44	6
57	7
83	7
Market 96
39	10
73	1
Market 145
12	4
19	5
22	10
45	1
47	1
79	10
81	8
95	8
97	10
Market 16
45	6
46	7
98	2
Market 140
9	6
24	7
42	1
46	2
74	3
85	5
91	8
Market 113
8	6
11	4
13	1
31	3
34	8
47	7
51	1
58	2
59	4
68	1
82	2
94	8
96	2
Market 141
20	10
21	5
29	6
42	1
46	2
55	4
58	4
80	1
Market 67
18	6
20	1
28	4
36	4
41	1
56	10
72	3
89	7
96	4
Market 14
4	1
33	2
38	8
54	4
96	1
99	8
Depot
