CapEuclideo.350.150.8.3
Total Cost:43443
|M*|: 339
Depot
Market 109
17	2
24	10
32	14
38	8
40	5
45	5
50	4
60	2
83	13
105	14
107	11
112	15
120	10
126	13
128	15
135	2
Market 121
5	9
12	3
16	12
22	11
23	2
31	4
33	2
37	9
38	8
41	9
55	8
56	3
66	7
70	13
71	12
76	7
95	11
99	4
104	7
113	10
125	10
128	1
132	6
141	2
Market 171
3	2
5	7
12	15
16	4
23	5
26	1
35	3
48	6
53	12
59	7
64	1
65	1
73	6
83	15
89	1
94	15
99	10
104	5
116	14
124	11
134	11
148	1
Market 271
1	5
3	2
6	9
8	7
18	14
32	7
37	13
46	1
59	4
60	4
66	13
75	5
81	9
83	2
84	2
91	12
102	6
104	13
113	11
126	10
130	9
146	1
147	11
148	9
Market 256
43	11
101	13
116	14
125	4
136	6
138	15
141	9
Market 44
6	4
7	2
22	11
36	5
43	15
45	6
61	8
70	11
71	15
79	14
91	10
109	5
123	5
141	6
Market 278
5	12
24	11
25	15
27	7
46	13
81	15
85	9
121	6
128	3
132	8
Market 56
11	9
41	15
45	14
46	5
61	14
95	4
120	5
125	2
129	9
131	2
139	1
148	9
Market 246
2	9
9	12
11	5
43	9
63	15
64	8
71	8
101	12
110	7
128	8
132	5
134	10
141	7
142	9
150	11
Market 305
5	7
9	2
14	6
20	4
36	9
43	12
50	4
60	5
81	8
85	13
87	2
124	9
143	6
Market 43
2	15
3	5
9	14
10	7
14	8
17	6
31	1
33	14
39	3
41	10
50	10
63	5
77	12
83	2
95	8
97	5
106	14
110	11
112	10
116	1
129	11
132	2
134	1
150	13
Market 125
8	1
10	2
27	13
31	6
32	1
35	8
46	6
71	8
73	7
83	2
94	1
101	9
124	15
141	9
Market 199
11	7
17	15
19	9
26	1
49	1
69	10
70	6
75	7
76	14
77	14
79	14
83	9
95	11
109	13
120	15
130	10
132	6
141	3
143	14
147	4
Market 333
1	8
16	6
26	11
27	1
31	8
34	7
40	12
46	13
52	13
56	8
79	7
92	8
95	15
102	15
103	8
111	3
113	5
114	6
115	10
119	1
128	3
135	15
Market 304
2	11
8	7
25	14
43	1
48	2
49	5
59	6
97	4
101	9
109	9
120	10
125	12
132	7
142	3
148	5
149	13
Market 5
10	9
16	9
17	10
39	11
40	2
55	12
63	5
71	14
73	5
78	5
84	6
90	1
95	4
102	4
114	10
124	8
125	13
131	7
132	1
143	10
Market 152
76	10
112	3
150	8
Market 115
5	14
7	13
8	4
11	9
19	15
30	1
34	2
35	1
38	1
43	5
48	5
50	15
52	9
59	3
63	8
67	14
71	3
84	3
87	14
89	1
97	9
101	2
102	14
105	2
111	6
112	10
113	14
115	15
116	14
119	4
Market 203
13	15
17	14
26	12
32	9
33	15
35	9
37	2
42	4
45	14
49	1
69	6
78	1
85	9
92	4
105	4
112	13
123	1
129	11
148	4
Market 251
3	10
8	11
11	8
21	3
23	3
33	2
35	14
43	4
44	12
61	15
62	9
67	6
78	5
82	5
83	5
85	9
86	6
92	2
97	8
101	3
105	8
107	11
113	4
119	1
124	6
126	3
130	7
132	8
136	5
150	5
Market 104
5	2
40	5
55	8
99	7
133	5
139	11
Market 240
11	7
25	14
40	4
55	1
99	9
124	15
129	13
Market 128
70	13
82	2
83	12
103	2
Market 247
1	10
5	13
7	11
8	6
9	10
14	1
20	12
35	1
41	15
60	2
68	7
69	14
71	8
85	3
89	15
90	11
99	12
101	10
102	13
119	10
126	10
132	5
146	6
148	5
Market 288
7	3
126	1
132	11
136	3
140	6
142	8
146	10
149	7
Market 55
3	10
10	14
21	15
25	3
26	7
39	8
55	5
69	12
89	3
92	4
96	1
106	13
112	4
117	1
125	5
141	3
142	4
Market 177
1	14
5	12
9	1
16	5
19	1
24	6
52	10
63	7
67	1
73	12
90	13
110	8
126	14
128	10
136	7
146	15
Market 40
59	1
124	15
137	14
141	7
Market 2
55	5
69	10
77	1
95	11
124	10
128	12
138	8
141	12
142	10
148	10
149	2
Market 229
31	13
38	2
39	7
40	1
63	7
64	13
66	7
67	14
78	10
82	13
87	15
90	10
99	6
105	14
111	7
127	4
131	5
139	13
143	10
Market 70
9	9
22	14
37	9
43	2
45	13
56	9
64	3
90	7
95	15
106	6
108	6
114	5
130	8
142	2
150	11
Market 69
2	4
7	6
12	8
13	2
14	10
25	12
26	3
27	2
38	11
48	13
60	10
66	4
71	2
83	7
97	11
115	7
120	1
123	7
124	3
131	5
139	5
143	11
146	1
150	7
Market 221
16	12
31	6
37	10
39	1
85	8
95	2
109	12
117	7
128	1
132	15
Market 350
10	2
24	12
32	5
49	11
77	8
90	9
99	4
136	11
140	7
Market 302
1	15
6	14
7	9
20	13
22	11
27	3
48	10
53	7
59	1
61	1
98	11
103	7
107	4
125	6
131	13
134	2
143	1
145	15
149	9
Market 98
11	1
69	4
140	9
148	11
Market 86
9	13
22	9
27	2
31	2
70	5
79	10
105	13
114	14
125	9
129	3
132	11
141	15
149	6
Market 38
7	12
8	11
10	12
13	2
15	10
17	3
23	5
29	15
32	3
34	12
37	7
39	6
43	10
45	1
56	15
70	8
71	4
78	7
81	9
86	3
89	4
94	12
100	8
103	13
114	15
115	10
120	9
124	3
132	7
140	10
142	15
Market 214
19	4
25	11
33	15
43	8
46	10
55	9
61	10
85	10
91	2
106	4
110	7
140	12
150	8
Market 345
8	7
23	15
25	8
26	6
34	13
37	6
39	10
45	9
46	13
50	14
77	4
90	13
92	10
94	4
99	7
110	5
128	1
149	9
Market 62
7	11
9	10
40	6
41	8
69	11
89	8
94	15
114	9
120	6
121	13
126	8
128	13
136	12
146	9
Market 34
34	13
110	8
124	2
140	11
Market 335
22	9
25	11
28	8
40	14
55	10
77	11
79	9
82	10
85	4
95	3
103	7
126	2
Market 91
14	8
15	15
17	8
19	12
38	4
39	15
50	11
66	5
79	6
84	12
95	1
114	14
117	11
124	9
131	5
Market 239
3	6
8	8
11	12
27	7
37	14
39	12
43	4
47	14
64	13
74	4
82	9
99	10
100	10
103	1
104	6
106	6
113	5
116	10
123	2
132	9
142	7
146	9
Market 314
22	7
77	8
81	4
128	6
129	7
132	4
142	7
144	8
Market 250
33	1
43	7
45	4
55	3
94	13
95	9
101	12
103	8
112	14
123	7
126	12
129	5
131	4
139	6
146	7
148	3
149	10
Market 296
2	13
16	13
22	1
25	13
34	14
38	5
40	2
45	3
50	12
73	1
81	10
89	2
92	7
94	4
101	7
104	15
134	10
Market 112
2	1
7	6
9	4
11	14
114	5
128	13
148	2
Market 219
40	5
44	5
49	4
61	13
64	13
70	3
76	10
77	4
86	5
108	3
119	15
121	6
140	7
149	8
Market 12
2	11
27	11
41	6
50	14
70	10
81	14
116	6
121	10
127	2
128	15
129	11
130	9
140	3
142	13
147	7
Market 97
4	12
9	9
10	9
12	2
16	9
33	9
37	14
39	3
40	1
52	6
59	3
60	1
69	7
70	2
71	15
77	9
85	2
87	8
107	7
109	15
110	4
133	10
140	10
Market 6
8	12
29	15
63	7
78	5
103	8
110	1
120	8
121	5
132	6
143	7
150	1
Market 204
121	3
124	5
130	3
132	10
141	12
149	14
Market 167
6	15
18	9
22	6
24	10
25	12
27	10
28	7
31	14
33	11
40	5
43	5
53	5
56	15
64	7
68	13
70	11
71	7
84	12
85	10
87	10
89	11
95	13
97	4
98	8
99	5
104	7
109	6
114	6
119	15
123	9
125	7
136	13
145	5
Market 330
31	11
43	15
46	10
69	4
70	13
77	2
99	13
103	1
124	3
128	6
141	6
Market 15
3	4
7	4
8	10
10	13
26	15
45	5
50	5
52	5
58	15
59	11
72	14
73	7
92	7
99	6
103	12
104	15
109	6
110	13
114	13
141	8
150	3
Market 94
124	14
141	12
147	10
149	11
Market 209
1	9
2	3
7	12
12	10
17	3
23	2
42	2
46	5
48	14
55	5
56	14
61	10
63	13
64	13
66	6
77	9
85	9
89	15
95	7
97	8
99	12
101	6
104	5
108	3
110	12
120	11
142	13
148	11
150	12
Market 13
9	6
41	1
48	13
63	7
69	12
76	11
85	5
101	6
110	2
117	14
139	5
Market 58
33	14
43	8
120	7
134	7
Market 279
2	5
3	12
7	1
31	4
35	7
45	2
49	5
58	1
63	8
64	12
71	11
76	8
79	13
81	6
83	4
102	9
103	13
109	2
111	2
113	12
114	4
119	2
120	14
126	1
129	6
136	1
Market 276
2	14
11	14
24	7
25	15
39	7
52	10
78	13
95	15
103	2
113	7
125	6
133	14
148	10
Market 131
8	1
10	15
13	13
19	11
27	3
29	11
33	9
37	12
42	13
45	11
50	8
52	10
59	15
60	3
63	2
64	3
67	3
70	13
71	1
77	6
79	11
83	9
85	7
86	11
90	5
94	14
98	7
100	2
106	8
109	8
114	14
117	8
123	15
124	6
128	8
131	15
132	15
141	13
150	6
Market 79
1	13
19	3
25	3
31	8
33	15
36	7
39	7
52	10
53	12
59	2
63	13
64	15
69	4
73	1
78	5
93	8
94	7
103	12
122	5
Market 225
1	11
9	12
11	8
13	2
20	9
24	13
27	12
55	8
70	13
85	7
87	14
95	3
109	10
114	4
122	1
126	3
129	6
131	1
139	7
Market 322
94	15
123	10
127	4
144	14
147	9
148	11
Market 194
13	1
55	15
76	11
101	15
104	5
121	13
134	9
140	15
Market 81
12	9
23	4
34	12
36	5
48	3
64	9
77	6
81	11
82	13
83	1
94	1
98	5
103	4
104	10
112	9
113	7
114	10
117	2
Market 107
11	15
17	12
24	4
28	5
36	5
37	11
41	8
43	1
56	7
62	7
81	13
83	2
85	1
86	8
87	1
89	11
90	2
91	7
92	8
104	1
116	2
119	1
132	13
Market 138
5	9
7	8
22	9
27	7
33	6
37	5
46	13
50	4
62	5
69	9
70	3
76	10
94	9
103	3
106	12
125	7
127	8
140	15
145	4
Market 63
2	8
8	5
17	12
24	12
27	8
33	1
39	12
46	13
58	6
81	10
98	9
101	6
103	8
115	4
116	6
117	1
126	2
140	14
146	8
148	15
Market 306
2	11
3	9
5	1
10	6
13	9
16	5
17	9
19	7
21	2
22	15
27	6
34	2
43	4
49	2
62	15
65	6
70	9
73	11
86	1
95	6
109	15
115	12
124	4
129	5
136	14
Market 348
12	14
22	11
23	7
25	1
33	1
43	8
61	11
95	1
108	15
130	3
143	8
149	3
150	1
Market 66
11	1
17	14
41	15
46	12
50	15
52	1
62	4
77	1
79	5
84	4
86	13
95	9
99	1
103	8
139	14
Market 317
1	11
6	1
12	4
13	6
16	14
23	9
25	3
28	4
37	11
38	11
41	3
43	1
44	4
46	12
48	10
59	1
64	2
69	13
70	12
73	7
82	3
83	11
84	9
91	12
94	10
95	8
99	4
113	11
114	9
116	11
120	9
128	13
141	14
148	13
Market 321
1	8
5	7
9	2
10	5
14	8
17	8
32	1
44	8
55	13
70	14
78	13
79	7
89	13
123	5
129	9
141	15
142	5
Market 228
7	14
11	1
24	5
38	3
39	12
50	12
77	10
90	11
95	12
104	14
110	1
120	15
121	13
143	3
148	13
149	1
Market 234
5	4
50	5
69	13
124	4
135	3
136	4
146	1
147	6
Market 159
1	14
7	14
19	6
24	11
32	2
62	13
65	11
83	5
99	15
103	10
150	15
Market 222
1	15
2	10
11	14
12	7
48	7
49	11
79	9
104	1
114	10
120	11
128	5
146	9
Market 254
40	4
41	15
50	3
69	9
94	13
120	7
Market 347
5	7
9	8
17	6
21	13
22	7
25	6
33	9
34	3
44	15
47	3
58	10
59	5
61	13
63	12
64	14
65	7
73	11
76	11
81	14
83	1
85	14
86	2
97	2
115	8
116	14
122	11
141	5
150	8
Market 47
12	1
22	14
28	4
33	12
34	4
40	6
41	13
43	6
46	6
48	14
50	6
53	8
71	2
73	1
78	10
86	4
108	15
109	3
120	2
124	7
126	1
141	8
148	15
Market 297
1	2
11	3
12	9
22	6
27	3
29	13
32	4
46	3
48	5
58	7
75	3
78	2
82	11
83	2
89	10
92	10
95	9
96	13
97	2
109	8
110	10
115	2
118	5
126	14
130	7
132	3
134	15
140	14
141	10
148	2
Market 349
1	6
3	13
5	11
12	8
13	3
16	10
27	9
31	3
34	12
39	12
44	12
46	7
49	3
50	10
75	7
79	8
81	11
95	11
97	14
103	15
106	2
114	7
118	1
120	6
128	12
129	1
133	2
136	8
144	7
150	14
Market 135
2	11
32	3
40	13
43	8
59	1
64	15
77	14
78	6
82	11
90	9
94	6
97	13
99	10
108	3
110	4
114	3
117	14
127	3
128	2
132	2
142	2
148	3
Market 262
5	2
10	4
33	6
55	10
61	8
85	10
86	1
109	7
117	14
125	6
132	12
134	8
140	8
142	4
Market 331
1	11
6	2
20	4
21	8
24	2
34	4
39	11
48	10
59	13
60	8
71	8
81	2
82	9
90	12
91	13
92	15
93	7
96	6
97	7
98	2
99	4
106	4
116	4
Market 84
11	8
12	14
13	1
32	6
39	9
61	13
69	13
83	3
86	15
99	9
103	4
110	15
114	12
139	13
Market 8
11	1
43	4
50	5
99	7
124	7
125	15
132	7
136	7
146	6
Market 22
34	13
63	1
97	8
104	1
126	10
147	8
148	4
150	2
Market 164
55	15
77	8
120	2
143	13
148	3
Market 17
7	13
8	2
22	14
37	3
39	12
46	14
64	1
69	12
70	2
73	4
81	14
92	7
94	14
104	5
115	7
125	7
129	8
130	1
134	5
Market 31
5	12
13	5
16	1
18	9
33	5
44	6
45	10
48	10
60	13
73	8
76	11
78	2
83	7
85	8
91	9
105	11
108	6
Market 253
1	5
6	8
14	9
40	11
50	8
55	7
68	13
73	5
81	15
84	12
87	10
90	5
94	13
95	6
98	6
104	7
122	4
124	14
131	13
132	3
143	10
150	1
Market 120
19	3
27	4
36	10
43	11
53	15
59	12
62	10
77	5
83	1
86	2
89	3
90	11
97	3
108	7
120	7
128	12
136	7
140	5
141	12
Market 88
11	7
14	3
22	11
33	5
37	1
41	14
55	3
69	14
99	14
128	11
136	12
142	2
150	10
Market 248
69	10
81	5
94	9
95	11
99	11
103	14
104	3
124	1
131	3
142	9
146	12
Market 318
11	1
25	12
55	12
94	14
120	13
129	4
136	5
149	14
Market 205
22	15
26	11
31	15
34	3
38	11
69	7
77	3
86	12
89	6
100	11
126	10
136	5
Market 336
5	6
22	12
76	14
77	3
79	12
109	5
116	4
121	15
124	11
148	9
150	1
Market 100
22	5
40	11
94	6
103	3
123	7
127	5
132	2
Market 30
7	13
8	3
10	2
11	8
31	10
70	6
77	13
149	5
Market 50
40	10
69	3
94	8
104	1
127	15
143	7
146	7
148	11
Market 92
81	5
136	9
150	5
Market 147
8	7
12	13
22	9
32	1
55	3
69	10
73	13
74	4
82	3
86	9
90	14
106	2
109	5
129	12
139	2
141	13
Market 118
22	2
44	9
55	12
56	11
66	5
76	3
83	8
89	14
90	7
91	11
101	15
105	6
110	7
124	8
126	6
Market 67
4	9
7	2
8	12
16	3
19	8
21	14
22	4
23	15
25	2
26	2
27	4
29	2
31	9
33	11
34	2
39	5
40	4
41	13
43	12
45	3
46	6
49	2
67	9
75	11
76	13
85	15
98	4
101	11
102	13
118	1
128	12
132	15
134	14
147	2
150	9
Market 244
9	8
11	2
17	2
25	3
32	2
43	7
59	14
61	2
63	8
70	14
76	5
99	7
101	3
104	10
137	9
140	8
146	5
Market 39
1	13
9	6
16	13
18	10
25	3
33	13
61	12
64	1
70	7
75	6
82	7
84	8
89	4
90	7
102	9
105	7
109	15
110	6
126	10
136	5
142	13
Market 65
8	8
27	3
39	4
43	10
55	11
70	15
71	4
76	3
77	7
95	8
117	10
121	13
149	7
Market 10
9	13
25	1
40	5
46	9
69	10
77	11
99	6
110	15
125	4
128	4
130	7
132	11
141	2
142	7
149	12
Market 89
16	8
55	9
62	7
85	3
106	7
109	7
121	3
126	11
131	2
139	4
140	4
Market 255
2	2
6	11
9	15
10	5
11	1
12	1
17	11
22	8
23	15
28	2
32	9
34	13
40	11
42	10
56	10
71	9
76	4
79	15
81	11
86	8
90	4
99	1
108	11
112	15
124	9
126	1
131	12
139	15
143	3
Market 119
5	3
6	1
7	6
11	14
14	7
24	12
34	3
37	15
41	15
49	3
50	1
73	7
75	3
91	3
105	9
106	6
114	12
125	5
143	6
144	13
Market 232
7	5
10	8
12	11
25	11
31	11
49	9
60	3
77	2
89	8
94	4
97	10
103	10
105	1
109	7
116	12
130	5
141	7
146	9
147	10
149	10
Market 312
12	8
29	4
31	13
32	9
39	4
46	15
50	2
55	15
67	10
70	9
82	2
83	2
90	3
97	13
116	13
125	4
127	10
131	3
139	8
145	7
Market 85
1	6
9	14
14	9
43	12
59	3
61	4
67	7
73	5
82	6
114	9
Market 327
8	10
17	14
24	2
26	13
27	15
30	9
32	7
44	3
52	12
80	5
89	2
94	8
95	14
101	15
105	11
120	4
123	8
130	1
134	12
136	14
140	14
Market 110
25	8
30	11
34	5
35	13
39	10
48	2
49	3
75	2
78	5
89	5
99	14
102	1
105	13
107	11
109	11
113	15
119	3
123	15
124	3
140	1
143	7
Market 64
9	14
37	7
50	2
59	14
63	10
66	2
69	10
71	9
73	8
101	4
104	6
126	7
143	9
Market 93
1	3
5	15
9	6
16	6
24	8
26	11
27	12
41	15
43	9
44	15
45	11
46	6
56	6
76	3
77	2
81	12
84	11
89	12
95	12
97	10
108	7
117	7
124	8
128	4
135	4
146	9
148	4
150	14
Market 18
2	10
5	5
7	13
20	8
24	7
38	2
55	14
66	12
68	15
82	9
84	9
85	2
102	13
109	2
110	14
112	3
114	15
124	8
130	2
137	1
147	6
Market 189
2	14
10	13
19	11
27	9
30	10
49	8
60	13
66	4
70	2
71	7
80	15
90	9
92	6
97	11
99	4
101	5
111	6
115	5
126	11
129	3
132	15
140	4
141	13
142	3
146	2
148	1
Market 249
2	3
21	1
28	4
40	15
42	3
43	3
44	12
63	2
76	6
83	1
94	8
110	10
125	9
128	13
Market 191
5	5
9	12
10	10
13	14
18	2
21	15
23	4
24	13
