CapEuclideo.250.100.99.4
Total Cost:1765
|M*|: 26
Depot
Market 126
2	6
7	6
10	8
23	7
37	8
38	11
46	10
49	3
60	3
64	1
70	7
74	4
83	8
97	2
Market 84
71	12
Market 111
19	2
23	10
42	2
61	4
72	4
83	9
88	2
89	13
91	13
97	7
98	4
Market 132
9	6
71	2
90	6
Market 114
14	8
17	2
39	5
45	12
79	9
Market 5
5	6
6	1
19	10
20	9
44	14
45	1
52	2
53	3
62	7
67	4
69	5
75	2
82	4
Market 122
4	2
14	6
78	9
99	5
Market 189
8	7
12	14
27	2
35	3
39	12
47	10
49	5
60	5
75	11
92	6
100	9
Market 44
84	1
Market 2
20	2
36	10
68	5
69	4
74	1
80	8
85	2
88	13
95	5
98	6
Market 181
16	6
29	2
40	1
50	4
54	4
92	4
Market 164
77	2
85	13
89	3
Market 129
50	2
Market 59
7	2
12	1
14	1
33	10
34	9
38	1
42	5
59	10
68	2
73	1
78	2
Market 21
1	2
6	1
8	1
15	2
25	6
30	4
48	6
55	6
Market 177
20	2
64	13
69	4
98	9
Market 119
1	4
12	4
17	12
21	4
22	1
32	6
36	4
40	3
41	13
53	9
54	3
57	5
60	4
63	4
65	6
77	12
Market 99
11	9
18	13
61	5
68	6
93	11
Market 98
20	2
36	1
45	1
73	3
92	6
Market 61
9	13
10	4
33	2
36	3
51	7
58	6
59	7
63	1
64	4
66	15
Market 79
4	11
42	9
51	9
61	7
Market 208
36	2
87	9
Market 81
38	6
39	2
50	14
74	2
94	3
Market 197
2	5
13	1
15	4
22	10
24	1
26	7
28	1
31	6
39	1
43	4
51	3
54	1
56	7
60	7
72	11
76	5
81	8
96	10
Market 207
3	14
37	8
84	4
86	4
93	7
Market 161
64	3
Depot
