CapEuclideo.200.150.99.4
Total Cost:2750
|M*|: 38
Depot
Market 161
74	9
84	1
87	4
88	2
Market 132
16	4
54	6
119	6
136	9
138	1
Market 114
33	10
45	10
48	7
58	7
62	7
90	1
92	5
118	14
Market 5
5	4
28	9
44	7
64	5
75	2
109	6
114	6
115	3
133	11
Market 122
104	2
135	7
Market 189
58	2
60	4
99	14
113	4
124	4
Market 41
2	3
7	8
28	8
40	8
91	2
111	8
121	7
134	1
Market 44
68	6
Market 2
10	2
15	3
57	3
80	5
102	2
119	7
Market 181
22	3
24	3
25	1
34	8
52	2
54	1
63	3
69	6
116	2
Market 77
10	7
19	5
46	1
59	3
88	2
133	1
142	1
Market 106
15	5
17	4
18	11
31	8
85	1
88	5
91	1
104	2
Market 7
2	8
4	13
9	7
34	7
36	1
41	1
51	2
60	10
83	8
86	12
98	6
105	2
106	6
116	2
Market 34
5	1
44	4
47	2
68	1
115	4
120	2
141	1
149	2
Market 16
1	6
Market 156
15	7
38	4
41	3
69	7
73	1
78	2
103	1
107	3
116	12
123	5
130	13
140	3
Market 29
29	5
37	5
40	7
69	3
101	9
128	8
137	2
139	9
149	11
Market 32
90	2
103	8
134	8
138	3
Market 57
3	14
30	13
31	1
43	7
54	2
58	1
65	6
90	9
92	11
113	4
126	4
144	2
150	1
Market 95
17	10
20	2
26	1
38	7
47	8
55	11
58	4
89	5
94	6
117	4
147	5
Market 55
21	8
27	1
36	7
42	5
50	6
53	2
55	1
59	4
66	10
71	11
72	11
91	5
94	10
100	2
120	3
127	9
Market 153
53	8
Market 60
8	8
11	12
18	2
49	1
56	10
82	5
108	7
111	3
126	5
143	5
150	2
Market 88
31	1
35	11
37	4
59	1
61	11
75	7
93	3
96	12
103	3
129	2
139	3
141	6
Market 30
10	5
82	4
84	9
132	1
Market 174
14	7
18	1
26	8
29	8
98	5
146	5
Market 134
45	4
65	7
68	7
122	2
Market 22
6	2
23	1
26	3
80	6
107	3
129	6
148	9
150	2
Market 68
10	2
13	2
24	5
51	4
121	5
131	4
Market 131
12	6
39	1
48	3
67	3
79	13
81	5
95	3
104	9
106	7
109	9
131	6
145	7
Market 48
5	1
32	7
70	5
107	1
Market 176
110	1
Market 36
13	3
36	2
62	7
97	4
125	4
Market 112
32	2
91	8
144	3
Market 63
16	3
22	10
51	1
65	3
90	1
Market 155
13	3
20	2
76	2
77	1
112	6
132	15
140	8
Market 145
54	7
90	2
103	2
140	2
Market 179
25	5
108	4
143	2
Depot
