CapEuclideo.350.200.99.5
Total Cost:2568
|M*|: 47
Depot
Market 138
5	2
23	1
61	8
106	3
139	2
156	9
179	5
182	7
Market 32
60	15
147	7
152	5
161	1
162	15
175	2
192	8
199	3
Market 249
1	7
6	11
7	2
12	6
23	10
26	4
28	2
31	14
36	3
40	7
62	5
68	8
108	1
113	5
134	12
140	6
144	7
174	13
183	9
Market 329
84	3
95	5
164	1
166	3
169	6
171	8
173	2
177	4
Market 330
16	15
19	12
39	6
57	12
67	9
128	15
159	2
178	4
Market 338
79	2
121	11
133	7
162	4
178	7
181	11
192	4
196	1
199	8
Market 206
13	6
70	2
74	6
78	1
90	3
97	7
101	2
116	5
117	4
135	3
140	6
152	6
189	14
Market 283
69	4
102	8
Market 308
154	9
173	9
Market 38
18	2
27	2
35	1
41	4
59	3
65	5
124	8
129	7
147	7
183	3
Market 170
15	9
19	5
52	5
57	4
151	5
Market 174
39	5
173	3
176	4
183	1
Market 241
4	1
15	8
58	8
63	2
69	5
70	1
78	1
86	5
92	3
95	5
99	4
141	5
142	3
164	11
172	4
177	12
183	8
Market 290
12	10
42	5
59	12
60	2
70	1
81	8
83	10
98	12
154	3
158	8
179	9
184	11
Market 343
5	14
7	3
17	7
41	10
45	12
69	11
89	11
91	2
93	7
94	8
105	2
120	7
143	8
161	4
172	6
185	8
186	2
191	9
197	13
Market 135
33	7
53	1
77	1
85	10
106	2
112	10
129	2
146	8
166	9
179	10
183	4
187	6
197	6
Market 321
7	8
31	11
53	7
71	5
81	4
82	8
85	6
113	3
118	1
147	1
169	6
Market 211
1	1
34	1
62	6
151	11
179	1
Market 325
29	2
33	10
43	8
46	7
67	8
72	1
73	9
102	8
122	2
130	1
131	1
136	3
157	6
159	3
175	7
190	9
Market 229
1	9
8	1
17	3
34	12
44	13
46	3
47	5
55	3
70	13
75	1
80	8
82	2
89	1
91	3
101	3
103	7
106	15
108	3
125	8
138	13
145	4
147	2
169	8
173	2
186	2
Market 279
1	3
11	9
15	2
37	9
41	11
54	3
66	11
78	12
99	5
119	2
121	1
137	14
148	8
159	3
180	10
Market 233
8	12
21	9
65	1
68	6
73	3
87	6
98	2
109	1
110	10
127	9
147	4
181	11
Market 212
36	12
42	9
92	9
94	14
121	5
178	8
189	3
194	8
198	12
199	2
Market 334
22	2
46	14
53	2
136	6
139	9
156	1
165	2
172	8
194	15
196	12
Market 39
2	1
4	13
14	8
19	6
32	10
34	1
49	11
50	3
79	6
90	6
97	1
104	1
111	7
119	7
133	13
141	3
142	9
145	10
146	10
160	8
170	13
182	5
194	3
Market 231
10	4
38	10
52	15
67	6
79	1
105	10
111	2
114	4
115	5
118	8
120	13
144	3
145	7
151	5
155	13
172	2
Market 269
3	5
5	2
67	5
91	2
107	7
126	5
131	9
143	3
158	4
187	2
Market 192
15	8
44	11
64	1
113	12
121	12
179	2
182	8
183	2
195	7
Market 264
36	13
129	4
148	12
165	4
167	12
190	4
191	11
Market 239
9	5
34	1
52	1
64	10
96	15
136	2
200	13
Market 99
64	14
79	6
160	10
171	11
188	8
Market 85
10	6
56	3
76	5
132	7
195	12
Market 295
1	2
2	2
16	5
17	8
30	12
45	10
62	2
65	9
92	5
113	1
125	7
128	4
137	1
153	10
158	4
163	8
171	4
185	8
Market 139
45	3
51	2
62	15
154	3
Market 262
24	6
85	1
87	4
129	1
131	1
159	6
165	4
174	10
185	1
193	10
Market 19
2	7
15	1
16	8
40	9
60	4
65	5
73	2
79	7
98	2
113	6
129	9
132	14
146	1
147	4
150	4
152	3
165	7
175	3
196	2
Market 331
59	7
77	7
176	1
192	8
Market 335
4	4
26	1
30	1
46	1
51	4
60	6
73	6
83	5
86	3
87	4
139	5
Market 150
42	14
53	4
64	3
86	9
115	12
168	11
174	1
188	10
Market 317
12	7
21	5
22	1
39	4
45	3
49	9
72	6
77	9
116	14
126	9
131	2
154	2
Market 146
21	13
22	11
27	14
149	8
154	8
157	5
177	7
Market 78
2	13
3	8
24	4
26	10
48	8
81	12
98	7
103	12
104	15
151	1
159	9
160	8
167	5
182	4
186	14
194	2
200	1
Market 302
58	8
69	7
109	11
126	4
140	5
170	1
187	1
200	3
Market 153
32	6
54	3
58	3
79	1
125	2
145	5
161	8
162	8
171	4
Market 115
22	12
23	8
24	15
48	15
49	7
51	12
70	6
87	12
128	3
155	11
170	4
193	7
Market 201
6	2
20	4
30	3
39	8
53	2
59	1
61	14
83	7
88	4
100	4
104	2
109	1
112	11
123	5
125	7
158	10
164	13
165	4
167	5
172	9
185	8
191	4
Market 197
25	5
35	3
92	7
133	4
181	3
Depot
