CapEuclideo.100.150.9.1
Total Cost:7358
|M*|: 64
Depot
Market 14
5	2
142	3
Market 67
1	1
3	7
4	9
15	4
18	1
19	9
23	2
25	7
28	10
44	4
45	8
49	10
51	4
62	9
67	9
74	15
87	4
104	7
105	8
114	12
115	11
117	4
140	9
Market 96
12	7
13	12
29	1
44	10
48	6
65	2
86	9
88	5
94	5
101	1
104	11
129	7
Market 16
16	8
87	2
144	7
Market 93
14	2
15	14
16	9
34	1
35	4
39	14
40	4
47	3
54	13
56	15
61	10
66	3
72	13
81	15
92	11
101	3
135	2
Market 91
1	3
4	6
7	12
10	1
14	5
20	1
22	1
30	1
32	13
33	3
35	9
46	9
77	10
92	2
101	1
108	3
110	10
123	12
126	10
145	14
Market 64
59	14
103	13
119	8
Market 77
7	6
13	10
16	1
23	11
29	11
30	13
44	3
52	14
59	3
64	11
70	6
72	2
75	14
78	4
81	3
85	7
100	1
110	5
112	4
118	8
121	10
127	14
141	6
146	9
148	6
Market 98
43	15
85	11
116	4
128	2
Market 97
4	7
9	4
29	3
67	1
75	9
87	13
89	7
100	15
110	1
111	8
130	11
135	4
136	4
142	4
Market 90
4	2
40	1
43	6
59	7
119	7
Market 28
22	9
32	5
49	14
Market 19
5	14
8	6
36	6
38	15
40	9
54	6
80	13
91	11
94	7
97	8
107	8
122	3
128	2
134	4
136	11
141	4
143	10
Market 52
1	8
13	4
16	15
40	2
72	5
128	5
143	12
Market 63
4	10
11	15
14	10
24	7
31	3
35	1
40	5
43	9
55	5
65	8
82	3
104	3
113	1
141	11
142	15
Market 78
4	1
33	7
40	10
61	11
87	10
105	10
118	6
136	10
142	5
149	15
Market 47
4	7
18	15
19	6
30	6
40	2
43	5
56	12
57	14
59	15
63	5
68	11
72	7
78	1
83	1
85	14
95	10
104	2
105	6
122	7
123	4
136	8
138	8
141	5
143	2
147	5
149	2
150	12
Market 31
6	4
11	1
18	9
23	15
26	4
45	2
85	15
111	9
118	10
119	10
136	13
140	5
Market 48
13	15
61	7
94	12
105	3
125	6
Market 13
4	7
9	9
32	3
41	2
55	15
59	4
65	3
74	8
77	15
84	11
90	4
93	3
97	13
107	2
108	4
146	15
Market 61
16	14
20	11
24	3
27	6
29	8
32	1
38	8
49	6
51	15
61	7
72	11
85	3
93	5
97	6
103	6
106	9
109	8
112	13
126	6
128	5
146	5
Market 25
2	3
28	11
33	8
51	10
53	1
58	2
63	11
76	8
85	3
100	12
104	2
111	2
112	13
116	5
121	9
125	15
126	1
134	15
Market 10
33	3
88	7
89	14
103	3
121	5
129	12
136	2
141	3
148	6
Market 22
149	6
Market 69
5	11
13	12
28	2
34	15
37	8
50	3
78	5
81	7
86	13
115	6
133	2
146	1
148	15
Market 54
59	9
Market 4
9	6
32	7
86	5
103	15
110	4
125	4
Market 35
2	5
7	12
19	2
21	1
25	5
26	12
56	11
58	9
78	13
83	10
95	5
96	3
97	3
102	1
103	13
104	4
108	6
114	15
119	11
121	8
122	3
123	15
132	8
136	15
Market 73
5	1
19	1
25	5
39	2
40	5
45	9
65	1
94	14
98	4
102	8
115	3
140	4
141	11
142	10
146	2
Market 5
1	5
15	2
35	7
37	9
60	10
78	10
97	12
100	2
105	15
108	5
110	14
114	8
121	14
125	6
143	5
Market 86
1	1
7	2
22	9
29	15
30	10
33	4
35	7
36	3
45	8
58	11
71	1
72	5
74	6
84	15
89	15
110	6
111	4
115	2
116	6
119	4
122	12
123	8
131	7
133	3
139	8
147	14
149	9
Market 87
1	7
2	2
3	13
6	13
14	2
25	5
26	7
33	2
34	14
35	4
36	4
40	5
44	3
46	2
48	3
50	5
56	2
60	15
61	2
67	5
78	6
86	4
88	9
95	3
108	3
117	6
120	6
129	4
136	4
139	9
141	7
143	14
Market 92
1	5
35	9
39	9
67	3
88	2
99	3
107	13
134	1
Market 79
1	4
37	15
71	13
114	15
126	7
145	5
147	8
Market 56
15	3
26	2
38	9
48	10
53	1
87	9
103	15
125	4
146	12
Market 15
24	5
28	5
43	2
56	2
87	7
91	4
110	11
112	7
116	12
131	4
143	1
Market 33
4	3
9	11
16	1
21	11
22	9
27	3
29	5
33	5
34	13
42	11
45	4
49	10
52	5
58	2
63	12
81	1
86	5
92	7
94	3
107	6
109	13
113	3
119	4
133	3
141	8
144	15
Market 75
32	12
43	6
51	1
54	1
66	11
67	12
68	4
76	9
88	7
91	8
94	9
97	1
99	3
131	10
150	6
Market 81
2	10
5	5
8	6
17	15
27	6
51	8
76	3
77	6
84	13
90	6
93	12
116	5
123	1
133	12
Market 27
4	1
7	7
9	5
15	5
25	12
29	13
33	14
36	5
39	7
43	6
50	7
61	9
67	4
69	3
81	5
87	14
96	13
97	7
104	4
119	6
122	9
127	5
128	13
144	1
Market 58
13	8
61	15
105	9
125	15
142	1
Market 6
9	8
55	3
61	7
119	10
Market 26
8	6
22	4
29	13
33	2
40	5
56	14
114	14
118	14
Market 7
8	6
18	1
28	4
36	11
43	1
46	3
79	3
91	3
96	3
108	3
120	9
125	3
126	10
128	9
129	8
130	2
Market 85
15	2
40	1
50	10
78	3
87	3
89	3
132	4
140	4
Market 62
1	11
5	5
39	2
43	2
55	10
57	3
63	10
93	11
105	2
107	10
116	3
122	15
133	7
144	14
148	9
Market 44
36	13
55	2
112	6
136	12
140	8
149	14
Market 21
4	5
18	2
20	7
27	2
32	6
55	13
56	7
74	11
80	2
101	13
108	1
115	3
118	13
126	7
131	1
Market 11
1	3
6	1
8	5
20	6
24	15
30	8
35	1
55	4
62	11
71	4
80	12
81	9
91	14
94	12
95	11
96	10
101	14
115	9
116	1
148	14
Market 8
5	1
24	2
29	1
33	14
78	12
88	1
136	1
146	10
Market 51
10	10
27	11
38	5
43	7
52	8
57	9
74	6
106	13
108	5
114	6
125	9
133	5
Market 84
9	14
11	15
29	7
35	5
40	12
46	14
61	7
67	14
103	1
105	8
106	10
107	10
112	8
Market 83
5	3
13	5
18	2
21	2
22	15
27	3
28	1
35	1
38	2
45	14
48	3
53	5
58	15
61	6
62	1
63	12
66	7
74	4
86	7
88	15
93	6
97	1
105	8
108	14
114	12
118	3
128	15
129	12
130	4
133	2
140	10
150	13
Market 30
13	4
110	6
119	9
142	9
Market 57
5	10
18	3
22	14
35	3
38	15
56	9
59	2
60	14
80	1
99	10
123	3
141	11
142	13
Market 23
17	2
27	3
30	3
36	14
38	5
55	6
76	12
89	9
92	11
100	13
103	6
108	6
124	11
131	3
139	10
143	8
148	11
149	1
Market 32
8	2
9	12
Market 100
2	8
28	9
32	9
43	2
74	5
103	14
107	1
111	9
114	4
118	14
121	15
123	14
138	5
143	11
149	12
Market 41
32	15
57	12
59	2
65	2
68	13
101	5
111	2
123	4
Market 59
8	12
25	15
28	11
44	4
50	1
53	1
60	10
62	4
66	14
74	6
83	1
89	9
105	3
106	1
107	10
116	12
129	7
130	7
137	5
140	7
143	9
146	5
Market 71
2	1
4	12
5	12
8	7
19	12
28	10
44	3
48	3
49	15
55	14
57	1
58	12
59	12
81	5
84	1
87	15
88	7
95	5
96	13
107	3
125	10
129	14
141	1
149	3
Market 65
8	9
11	13
15	8
33	2
46	1
72	10
121	7
128	6
146	4
Market 53
4	15
5	12
7	1
8	5
14	1
16	3
19	2
22	3
24	11
25	13
28	3
30	13
33	3
37	6
38	2
63	7
65	3
73	10
78	1
81	7
83	13
91	1
94	3
101	3
105	3
106	3
115	6
119	3
129	3
140	1
Market 43
7	14
12	14
13	4
