CapEuclideo.150.50.95.5
Total Cost:3344
|M*|: 32
Depot
Market 138
3	8
13	7
21	5
23	4
31	8
41	6
45	6
47	1
Market 32
1	8
Market 86
10	13
19	15
23	7
24	11
36	8
37	5
40	12
44	8
Market 94
1	15
8	3
16	9
21	11
24	4
34	6
40	3
44	7
47	2
48	6
Market 104
40	15
Market 76
7	9
8	13
19	12
21	8
22	8
25	5
44	1
Market 38
19	7
44	6
50	5
Market 119
3	8
6	6
7	7
13	7
29	13
34	2
37	11
39	7
41	11
45	13
Market 139
38	6
48	4
Market 85
17	5
21	13
35	3
Market 99
6	6
13	8
15	11
18	14
30	6
33	11
34	5
41	5
45	1
48	9
50	3
Market 26
2	14
7	8
20	15
41	9
47	2
Market 31
7	8
8	6
13	9
35	10
47	11
Market 83
2	8
6	15
12	2
17	11
20	4
23	1
24	10
42	14
47	1
49	11
Market 123
8	2
10	8
22	9
24	11
28	6
36	13
37	4
42	12
43	10
46	13
Market 55
12	7
17	4
24	10
34	2
35	5
39	5
48	8
49	4
Market 84
1	14
40	3
44	8
Market 77
6	8
7	7
14	4
17	2
19	7
27	12
44	1
50	8
Market 103
34	11
36	8
41	9
47	14
50	6
Market 7
6	5
21	4
26	5
31	6
40	12
50	4
Market 16
1	8
13	6
19	5
Market 97
2	1
8	14
17	5
23	10
39	11
44	10
Market 69
1	11
7	15
9	3
17	5
19	5
20	5
26	5
29	4
32	10
36	10
43	5
Market 63
6	4
12	4
23	4
26	3
30	11
33	3
36	13
39	4
42	3
47	14
Market 48
21	11
41	9
Market 131
4	8
5	3
6	4
8	3
13	11
24	4
29	10
37	6
40	1
44	13
49	8
50	7
Market 121
2	7
19	3
22	3
28	6
31	10
38	6
40	10
Market 126
37	2
43	4
Market 106
13	8
24	11
36	4
37	5
43	6
Market 82
3	13
10	9
21	6
31	7
36	2
40	2
Market 3
1	3
2	1
11	6
14	4
17	6
23	12
34	7
35	10
37	2
40	1
42	8
Market 115
4	1
13	3
19	6
26	10
30	2
32	5
35	3
45	8
47	2
48	4
50	12
Depot
