CapEuclideo.300.50.9.3
Total Cost:8946
|M*|: 143
Depot
Market 109
7	4
10	10
18	14
23	5
24	9
26	8
44	8
Market 121
2	5
12	9
16	13
50	13
Market 68
7	9
10	8
12	9
17	8
19	5
22	10
31	14
36	8
42	8
49	5
Market 267
3	10
13	2
24	7
26	8
35	11
40	3
43	5
46	15
47	2
Market 25
21	8
23	2
28	3
31	11
Market 174
2	5
17	7
19	7
22	15
44	1
45	10
50	2
Market 102
7	9
10	3
17	6
Market 60
5	12
7	12
12	7
25	9
28	8
35	2
47	12
48	2
50	14
Market 124
2	14
20	5
24	14
26	1
35	6
44	13
Market 252
26	1
44	6
46	2
47	6
Market 61
10	2
17	3
47	7
Market 144
2	8
18	10
Market 148
2	4
7	9
17	6
19	15
32	11
33	4
43	15
44	1
Market 172
2	9
5	4
16	2
22	8
23	2
28	5
31	6
43	14
44	12
Market 215
20	3
24	4
26	9
38	8
42	11
44	14
50	13
Market 299
1	12
16	1
17	8
21	3
26	14
47	4
Market 42
17	1
19	2
23	3
35	13
38	10
Market 217
4	15
10	11
12	9
23	3
24	13
26	6
Market 218
2	7
3	5
5	9
12	8
24	15
26	5
43	8
46	4
47	4
48	3
Market 212
10	5
18	12
23	11
29	13
31	5
38	14
Market 292
1	1
2	11
5	12
11	8
18	9
19	10
37	13
40	9
Market 117
10	8
13	13
17	15
19	2
23	14
31	14
35	3
Market 73
1	1
7	14
17	4
18	1
33	4
49	1
Market 19
5	2
7	6
24	3
28	3
48	12
Market 257
3	3
23	12
24	13
28	13
Market 196
5	2
20	14
24	8
50	4
Market 136
2	1
22	12
48	6
49	5
Market 125
16	13
18	10
42	15
48	15
Market 43
10	6
19	14
31	13
32	1
Market 290
10	7
19	8
20	10
35	10
47	7
Market 70
5	7
43	7
47	3
Market 128
5	7
10	4
22	14
Market 288
1	8
2	6
10	13
16	12
17	5
25	14
43	6
Market 55
10	13
31	9
43	13
48	4
Market 177
10	12
16	8
17	2
40	10
43	13
Market 40
16	14
30	8
38	10
Market 2
4	7
23	5
47	7
Market 229
7	13
16	15
24	11
Market 69
13	11
26	15
44	10
Market 221
20	9
26	5
33	7
47	10
49	10
50	4
Market 167
7	2
45	12
Market 204
1	6
7	10
8	2
22	6
36	10
47	4
Market 6
5	14
22	13
Market 97
5	14
24	12
Market 12
20	12
35	4
36	15
38	2
Market 219
1	9
5	2
16	14
22	9
28	13
35	11
44	12
Market 209
7	11
18	13
24	11
43	4
44	7
Market 13
43	7
Market 58
26	15
47	9
Market 279
3	6
7	1
20	4
26	10
28	8
31	7
32	14
35	6
Market 276
19	15
22	5
23	6
28	7
34	11
50	9
Market 131
10	3
31	11
35	4
50	15
Market 88
3	15
20	13
23	5
24	9
42	9
Market 17
5	13
17	1
20	2
26	6
38	10
47	3
Market 31
35	4
Market 232
10	5
24	2
31	14
36	1
39	5
46	10
47	3
Market 119
1	3
19	10
Market 255
6	9
10	10
12	3
17	14
28	2
39	7
42	6
47	11
Market 89
19	9
31	11
43	9
Market 244
18	7
20	15
26	5
35	5
Market 67
17	3
31	12
44	11
47	9
Market 50
2	10
5	5
13	5
17	2
20	13
23	10
28	4
35	10
50	13
Market 260
2	6
10	7
15	5
16	7
21	13
24	13
26	11
32	10
40	2
43	7
48	14
Market 37
20	13
35	11
36	7
43	12
44	6
50	9
Market 83
1	14
26	7
43	6
49	12
Market 16
2	2
9	7
19	6
23	9
31	7
36	12
Market 45
2	11
12	8
22	4
29	9
35	8
41	14
42	1
44	2
48	6
Market 242
2	13
37	3
Market 237
28	8
36	4
Market 187
5	5
26	3
38	13
43	1
Market 158
16	3
28	7
29	15
31	6
Market 170
18	8
29	3
32	13
41	11
Market 269
3	2
5	7
10	7
19	8
22	2
23	14
44	7
Market 202
5	8
16	9
19	12
Market 74
2	8
12	9
18	10
20	3
23	15
32	7
50	10
Market 3
18	14
31	3
32	8
35	4
47	7
48	8
Market 137
7	3
17	15
23	1
36	8
44	10
47	14
Market 233
49	5
Market 126
5	5
12	10
19	9
23	11
28	10
33	2
49	7
Market 181
5	12
17	12
Market 224
7	9
24	2
26	3
41	4
44	3
47	6
48	1
Market 145
16	5
19	14
21	14
24	7
42	1
44	2
Market 139
10	5
16	15
17	10
20	3
28	12
29	7
44	14
Market 223
2	15
5	9
10	11
14	4
20	5
35	11
42	2
44	13
Market 291
1	15
10	1
13	15
17	9
20	12
43	1
47	11
Market 155
8	10
10	9
12	4
31	12
42	2
43	4
44	6
Market 49
2	13
22	4
26	9
27	1
36	8
44	13
Market 116
16	1
19	8
22	12
24	4
Market 106
2	15
5	6
7	1
12	9
29	14
Market 24
12	6
Market 185
23	9
42	3
48	7
Market 208
2	13
12	4
14	15
26	14
31	2
37	2
42	15
44	4
48	4
49	3
Market 48
17	7
48	2
Market 142
5	9
18	7
26	10
43	9
Market 287
11	2
12	12
16	3
21	6
24	9
26	4
43	3
47	5
Market 178
42	5
48	15
Market 160
20	2
43	6
Market 163
6	14
13	8
20	13
31	14
33	7
Market 235
6	2
22	15
24	1
44	8
Market 295
10	14
Market 186
1	8
24	3
26	11
29	15
31	11
33	7
36	9
43	10
Market 192
16	7
17	1
18	14
23	3
24	10
30	6
36	2
43	4
47	2
Market 182
5	9
12	5
16	2
24	15
29	2
36	14
37	6
Market 140
5	10
31	4
35	2
47	11
Market 300
4	7
6	8
7	9
17	5
19	2
32	1
36	13
Market 195
2	4
10	7
17	7
28	11
35	2
38	14
48	10
Market 275
6	4
21	14
23	11
26	7
44	5
47	14
Market 274
13	2
16	14
17	14
28	12
35	11
47	1
48	1
Market 129
13	3
18	7
23	4
29	6
Market 298
3	10
17	13
31	1
44	7
50	15
Market 149
20	3
31	1
43	5
46	15
Market 7
1	11
4	1
5	7
18	2
23	11
28	13
30	5
31	1
44	1
Market 213
7	8
19	1
20	15
25	14
31	14
43	3
49	11
Market 130
7	14
26	15
35	7
38	6
Market 200
10	1
18	10
20	15
29	12
Market 198
7	14
20	6
22	9
28	10
Market 282
11	8
16	12
31	2
43	11
Market 230
2	3
10	13
11	12
12	5
14	3
17	1
19	15
20	7
28	10
37	3
39	9
Market 293
13	8
19	3
28	2
40	12
48	12
Market 90
12	10
13	9
17	12
35	9
43	8
44	6
Market 87
3	13
12	4
13	12
17	4
18	8
20	6
24	12
26	1
36	1
38	8
43	3
47	13
48	11
Market 141
7	10
13	13
16	3
24	14
28	2
32	11
43	9
Market 99
19	4
22	6
37	13
Market 52
5	14
23	2
43	5
Market 33
17	14
29	13
32	10
35	9
47	11
Market 173
1	13
2	2
6	6
10	15
12	13
25	7
47	15
49	7
Market 166
1	14
2	15
5	1
26	3
33	15
35	4
Market 226
2	11
16	12
23	6
26	7
Market 188
6	2
17	1
33	14
48	14
Market 41
10	8
24	14
35	15
48	1
Market 270
2	1
