CapEuclideo.200.200.9.1
Total Cost:12418
|M*|: 157
Depot
Market 101
12	9
131	11
157	1
168	1
169	2
184	3
Market 53
1	6
70	12
75	5
77	10
149	5
174	7
176	12
198	5
Market 43
4	11
19	8
47	3
64	4
71	7
72	3
82	11
93	1
96	11
101	4
111	5
114	5
121	12
133	13
134	3
162	7
Market 153
7	10
17	11
28	15
31	11
32	12
49	10
56	3
66	5
74	8
78	12
106	9
109	2
117	12
119	6
127	1
165	9
167	10
168	5
170	12
185	14
Market 157
22	8
27	2
29	14
66	11
75	4
83	3
88	2
90	10
98	6
101	3
110	6
150	8
162	5
Market 70
2	12
9	3
12	2
14	13
17	9
28	9
37	6
62	14
63	11
73	8
83	3
92	15
104	1
116	15
119	6
128	14
144	9
147	8
167	6
Market 86
1	12
7	3
17	11
40	7
45	5
62	3
69	5
110	6
144	11
148	1
159	2
187	10
Market 164
55	9
58	6
96	8
119	12
125	10
169	10
199	14
Market 60
7	3
20	2
29	6
47	1
49	9
58	4
80	12
91	14
115	5
126	3
139	15
142	6
151	3
153	4
175	8
180	10
Market 92
5	3
11	2
45	1
46	15
47	11
48	8
75	14
99	5
121	5
132	8
135	6
138	9
143	1
183	15
185	7
188	2
199	15
Market 87
3	5
6	9
16	14
20	7
26	10
27	15
32	8
36	7
41	9
47	8
50	6
72	3
82	6
87	14
101	15
117	3
118	3
121	12
136	1
163	1
166	8
176	1
180	11
188	2
199	8
Market 191
2	12
11	11
36	1
56	8
57	5
70	9
85	7
87	7
89	10
116	3
118	10
126	11
139	14
155	5
171	5
177	5
179	3
190	2
200	5
Market 144
23	10
31	12
62	7
85	12
97	1
106	10
121	3
142	9
151	12
161	2
174	1
176	10
194	2
Market 80
3	9
41	9
62	11
63	3
132	6
167	5
168	2
177	12
182	9
184	11
190	11
191	1
Market 147
1	10
13	1
40	7
85	11
89	4
112	9
114	8
118	12
128	14
196	7
Market 41
1	2
6	14
7	11
13	7
17	2
41	7
83	1
94	10
96	3
99	6
111	10
117	2
121	9
143	3
147	5
163	14
Market 111
17	3
36	6
41	2
89	2
90	3
114	1
145	9
179	9
199	4
Market 169
1	3
2	8
9	5
17	2
33	6
56	1
66	6
74	15
87	11
108	1
113	1
132	13
140	12
142	13
147	1
169	11
176	7
192	6
200	8
Market 195
10	13
23	3
Market 162
2	15
13	8
23	8
36	6
52	11
55	4
59	11
62	9
64	9
76	13
97	12
125	6
133	8
151	12
154	4
171	4
179	2
183	4
Market 100
10	5
12	13
31	5
32	2
83	2
128	6
145	1
174	7
180	7
183	1
Market 178
2	4
13	7
52	4
56	14
61	10
78	2
133	12
171	15
187	10
188	9
192	2
198	13
Market 32
24	4
30	11
38	7
194	7
Market 121
16	11
27	2
29	14
39	15
65	7
112	2
118	6
123	3
152	13
174	1
181	15
188	13
Market 23
6	1
45	6
70	9
111	13
122	14
129	7
133	13
139	2
143	9
150	10
156	4
161	10
174	9
177	13
181	11
194	9
Market 57
17	5
33	5
41	10
43	10
63	3
71	3
80	3
91	3
101	4
112	12
122	2
123	13
127	7
128	3
132	15
141	12
171	7
183	7
197	8
Market 30
2	5
21	9
75	6
82	8
121	13
127	13
140	15
191	1
Market 83
2	5
4	9
7	1
9	15
33	4
57	9
61	4
62	13
66	4
78	7
119	5
142	5
179	7
188	15
191	1
Market 123
1	9
10	3
29	4
36	3
64	15
85	6
109	7
123	13
159	1
Market 46
32	13
42	14
67	10
99	14
101	14
118	3
133	5
152	12
163	2
180	7
187	11
190	14
Market 152
3	4
13	13
27	9
51	6
52	15
57	7
106	12
128	13
151	2
177	13
181	4
186	5
Market 82
57	4
75	3
123	8
131	2
161	4
179	6
187	6
190	3
Market 24
38	3
50	7
57	8
108	8
149	9
163	1
191	3
Market 160
4	10
52	12
96	1
187	14
188	15
Market 50
10	5
52	9
55	3
58	3
62	8
76	8
87	2
94	1
113	9
119	8
125	6
135	4
142	15
176	7
180	13
186	9
191	11
Market 104
38	7
58	2
112	12
116	5
134	10
137	6
144	2
171	13
Market 193
26	6
30	3
42	10
45	10
76	4
81	15
97	7
105	9
118	4
121	4
123	6
149	3
171	2
174	13
183	1
188	5
Market 84
1	12
10	2
50	15
62	12
72	7
116	10
117	8
181	10
Market 151
7	3
10	9
51	5
52	8
84	1
87	3
91	10
196	11
Market 161
38	11
40	5
64	13
71	14
87	10
112	3
115	4
131	6
159	10
162	13
186	12
Market 8
4	14
22	10
53	8
56	6
63	4
86	4
119	9
134	13
174	9
181	7
184	5
Market 11
7	15
12	1
20	14
23	2
24	4
32	9
34	2
37	1
41	7
45	11
46	4
53	10
54	14
74	12
80	1
