CapEuclideo.250.200.95.4
Total Cost:6927
|M*|: 128
Depot
Market 179
48	10
55	2
69	11
71	10
72	15
77	3
103	9
128	7
130	1
132	7
150	15
189	15
195	1
197	12
Market 224
71	6
107	10
111	3
120	15
133	12
174	1
Market 148
1	13
66	5
104	14
106	3
Market 211
21	4
28	4
31	9
37	6
38	5
42	5
66	1
83	3
102	3
112	6
113	14
126	11
132	8
156	1
161	14
162	12
171	5
177	6
184	6
196	14
Market 76
7	8
59	4
104	2
117	5
120	12
136	8
176	9
194	13
199	4
Market 19
1	10
39	11
68	2
75	8
98	3
120	13
137	9
150	5
160	7
171	1
Market 45
38	6
51	6
64	15
79	1
103	7
129	11
146	7
193	6
Market 142
12	10
57	13
92	13
101	13
110	8
161	6
187	7
Market 201
9	7
50	15
53	13
68	7
89	3
154	13
155	3
162	14
167	10
196	2
Market 49
5	1
17	7
64	8
80	1
113	9
129	14
137	8
143	2
Market 244
4	15
38	1
59	12
63	1
76	9
83	2
91	3
109	10
110	3
113	1
121	2
146	13
149	8
167	8
176	12
Market 25
50	6
72	3
85	12
105	13
112	15
113	11
121	12
150	3
160	13
168	5
198	10
Market 94
9	13
98	12
113	5
121	6
125	6
132	13
136	1
153	1
160	12
Market 163
56	2
61	6
69	15
104	15
154	13
158	5
Market 36
17	4
25	4
44	5
68	3
75	12
84	10
96	1
106	6
108	7
109	2
116	15
126	11
157	7
173	14
180	12
187	11
Market 38
39	8
59	4
79	2
98	9
119	8
179	3
Market 176
2	8
18	2
42	13
66	2
70	14
75	15
96	11
98	3
100	6
138	1
154	8
193	6
Market 48
18	8
26	14
57	2
83	11
101	8
104	1
125	9
129	8
148	11
160	14
191	12
199	9
Market 90
9	12
11	9
58	2
79	12
82	6
93	4
105	10
110	7
115	15
123	3
145	14
173	11
179	9
189	11
195	11
197	4
Market 203
9	14
33	11
110	6
129	2
161	9
172	7
184	11
196	7
Market 118
8	15
9	8
11	13
16	10
33	13
47	4
48	6
55	10
68	5
72	10
77	5
80	8
91	7
97	2
113	13
142	14
186	4
Market 72
14	12
17	7
18	7
29	4
64	7
65	4
70	12
75	14
90	14
108	11
126	13
134	6
141	3
145	9
157	7
163	9
166	11
169	1
180	3
189	3
Market 247
3	15
6	7
20	8
59	3
83	12
88	8
133	11
159	15
178	2
195	9
Market 141
19	12
23	6
37	8
42	8
89	5
105	13
132	11
150	5
168	8
176	4
187	12
190	8
Market 123
3	6
47	12
77	7
86	10
96	4
100	5
102	1
106	8
109	10
129	15
130	11
132	12
133	6
156	2
180	6
184	15
Market 191
10	5
16	7
95	1
97	11
107	3
167	10
176	8
189	9
Market 117
54	8
77	2
130	3
179	3
199	1
Market 11
34	3
41	8
52	3
53	12
61	4
64	15
77	4
85	12
123	7
147	10
161	15
194	6
Market 108
3	15
4	15
6	1
23	3
38	5
60	10
72	8
105	7
135	9
161	10
176	12
Market 180
29	3
39	10
45	12
60	3
71	10
74	5
101	15
117	8
120	2
161	15
167	3
Market 17
23	6
36	12
57	2
88	7
141	3
168	5
177	9
180	6
Market 149
37	1
41	15
74	15
118	6
120	12
Market 110
10	5
19	8
36	13
39	8
46	15
60	3
74	13
78	1
119	13
131	7
142	2
151	3
171	7
179	13
189	1
197	1
Market 24
32	13
50	7
71	10
78	9
93	8
155	1
170	6
Market 52
4	8
9	14
11	13
12	11
15	9
23	4
37	5
46	6
50	7
59	13
88	6
93	12
106	11
127	13
130	8
162	7
184	7
190	8
196	13
Market 65
26	6
52	4
64	6
85	4
101	4
107	3
147	1
158	11
182	9
186	1
Market 229
17	1
110	5
144	8
198	7
Market 101
36	10
38	2
98	8
154	14
174	3
179	9
Market 86
49	9
69	9
93	1
95	2
107	2
115	3
132	10
144	13
153	8
162	4
193	2
Market 165
43	3
44	9
85	9
95	7
Market 92
33	15
42	2
44	15
47	2
125	1
127	12
152	10
160	9
164	3
179	7
Market 250
8	11
36	14
41	8
49	3
50	1
77	2
119	11
138	3
147	4
150	8
161	6
175	6
181	4
195	14
Market 96
1	4
42	1
50	5
54	3
60	7
62	14
66	6
199	5
Market 140
2	13
17	10
19	13
20	4
25	4
41	6
51	13
58	6
71	4
96	14
100	7
112	3
115	15
128	11
133	11
140	15
154	4
155	9
Market 173
21	6
38	13
93	6
136	11
143	10
151	14
192	3
Market 162
36	8
42	4
67	6
89	13
97	7
111	3
Market 221
63	11
72	15
100	10
141	13
Market 134
5	7
14	2
18	4
66	11
68	4
109	10
193	6
Market 174
43	1
47	5
51	5
89	2
110	12
151	15
162	1
178	12
Market 30
23	10
60	3
80	2
104	2
105	6
127	1
130	14
199	6
Market 104
10	9
33	4
36	5
