CapEuclideo.200.100.9.1
Total Cost:9262
|M*|: 124
Depot
Market 53
2	14
4	1
13	7
21	2
42	2
51	13
52	4
55	8
92	8
96	5
97	13
100	4
Market 197
1	1
61	8
80	14
91	3
92	6
96	3
Market 65
12	9
20	1
69	12
71	6
72	13
76	12
84	7
91	8
Market 71
10	5
35	12
66	11
97	6
Market 147
7	10
17	11
20	10
28	15
40	10
56	3
62	1
82	8
91	15
Market 80
10	12
12	3
20	15
23	9
36	4
42	6
63	3
83	3
92	15
94	14
Market 32
1	7
3	14
4	1
17	1
21	2
36	11
40	13
Market 178
1	5
3	12
24	6
32	7
70	12
87	2
Market 100
9	1
22	10
33	6
48	5
56	6
66	11
75	9
82	12
Market 195
16	11
27	2
48	1
61	1
70	11
76	2
87	10
88	2
94	11
Market 162
39	11
46	3
57	5
Market 169
1	12
10	15
12	2
20	5
24	6
32	14
35	9
40	15
78	2
85	5
94	3
Market 111
7	13
17	2
20	6
32	15
37	3
46	7
51	14
63	5
66	10
82	6
85	2
96	11
100	12
Market 41
3	1
4	7
7	14
14	7
30	14
45	7
51	12
54	3
58	6
75	3
83	12
95	4
Market 59
17	2
22	2
25	6
27	7
31	3
41	7
45	12
76	7
77	7
91	7
Market 99
40	11
73	8
99	3
Market 132
11	13
13	15
14	9
31	4
40	3
47	1
48	8
63	3
76	13
Market 67
38	9
41	5
74	15
75	7
87	11
Market 14
1	5
3	15
23	14
39	15
94	9
Market 174
30	7
45	8
50	10
62	2
Market 141
4	14
20	5
29	3
51	2
61	5
75	9
78	1
94	8
Market 145
1	9
4	4
52	8
85	11
89	4
Market 16
2	2
12	3
24	11
49	3
54	6
72	14
Market 140
2	12
3	4
13	13
15	7
26	6
48	13
51	13
52	15
55	6
57	7
58	7
Market 198
41	12
69	8
85	1
96	11
Market 103
6	9
22	15
33	8
78	15
Market 137
24	5
70	9
84	1
87	3
91	10
Market 64
3	8
4	15
6	3
10	12
16	1
19	9
20	1
31	7
36	15
40	10
42	3
51	1
55	13
Market 77
2	15
7	9
36	6
55	4
59	11
62	14
64	9
75	5
77	10
90	7
Market 98
6	15
10	3
29	6
41	14
47	13
56	15
85	10
Market 165
1	6
10	13
17	7
20	15
41	15
72	11
75	6
Market 97
16	3
40	11
72	3
76	9
Market 37
2	1
56	2
58	10
66	1
75	4
85	3
89	4
Market 38
1	1
20	3
23	5
28	3
Market 148
4	15
22	8
37	2
39	10
47	15
50	3
57	8
64	14
76	14
78	7
Market 95
7	3
17	11
62	3
66	8
69	15
75	1
76	7
100	5
Market 167
1	1
2	14
3	8
13	6
15	8
45	6
58	10
64	2
85	8
86	4
Market 146
3	5
9	12
14	12
21	6
32	8
40	11
42	2
47	8
57	11
66	14
67	7
69	13
70	14
78	1
84	1
94	6
Market 192
4	8
6	5
13	8
23	8
40	9
57	9
Market 189
15	2
39	9
40	5
59	4
66	5
67	5
69	13
78	1
83	7
91	3
99	9
Market 122
42	3
47	14
71	7
75	9
87	1
96	11
Market 78
31	4
39	1
41	2
55	9
63	11
82	6
Market 63
35	10
50	1
59	11
80	8
88	6
91	14
93	1
Market 52
31	7
32	11
34	4
39	13
40	3
56	6
63	13
66	11
84	7
96	14
Market 130
17	4
33	7
56	8
58	3
Market 139
1	1
7	1
10	15
29	15
92	14
94	7
100	15
Market 28
4	5
18	13
42	11
47	12
62	7
76	7
Market 19
3	7
15	5
28	11
30	5
38	5
42	9
49	10
50	5
55	10
71	14
75	3
76	11
81	15
87	10
88	8
90	10
93	1
95	9
98	6
Market 73
45	1
48	3
72	6
84	13
93	5
99	9
Market 35
6	14
33	5
43	12
63	3
67	8
70	5
71	3
92	4
Market 106
20	9
24	4
42	14
43	8
55	1
64	8
69	14
Market 4
3	4
4	11
13	10
21	9
23	3
28	6
29	3
36	6
39	6
48	15
67	10
Market 54
12	10
20	2
49	9
52	12
58	4
62	15
96	5
Market 69
2	3
4	12
12	2
17	9
25	3
28	9
37	6
51	5
55	4
57	5
62	14
87	7
Market 22
23	14
24	4
31	1
41	4
47	8
58	2
62	11
Market 10
2	13
11	11
12	11
