CapEuclideo.250.100.95.4
Total Cost:5641
|M*|: 92
Depot
Market 179
43	6
55	10
74	6
91	9
92	13
Market 224
36	6
56	6
58	7
61	12
87	10
Market 211
2	8
23	9
27	2
38	1
41	1
42	1
59	12
61	10
64	7
83	7
85	9
90	4
92	13
94	1
100	15
Market 148
31	9
42	5
49	4
50	7
51	6
53	6
79	5
Market 91
4	6
18	7
29	4
70	12
77	12
83	10
88	5
93	7
96	10
Market 155
77	6
80	1
90	12
97	11
Market 89
23	6
Market 121
5	4
18	2
50	2
64	15
72	6
Market 184
7	4
9	7
16	4
60	5
85	4
86	2
Market 131
13	2
31	8
64	5
72	4
83	9
88	6
97	7
Market 68
18	4
23	10
39	15
53	4
60	4
66	15
72	4
93	1
98	9
Market 146
4	10
23	14
26	1
33	1
60	7
78	1
Market 54
17	9
38	6
41	13
73	12
Market 172
9	14
17	7
19	2
26	3
59	12
60	15
68	10
69	3
76	1
77	5
93	10
Market 118
3	7
19	1
23	1
36	7
37	12
42	7
44	6
50	14
63	7
77	15
86	1
92	2
93	5
Market 180
3	10
4	8
30	9
34	2
44	2
45	12
53	15
Market 108
34	13
44	6
58	14
62	8
66	12
78	12
82	1
88	3
89	4
Market 17
10	7
55	10
Market 149
9	12
12	9
39	1
42	8
51	13
72	15
81	15
Market 110
18	2
42	13
50	8
66	2
70	14
85	7
89	7
93	6
Market 24
6	10
12	11
36	13
42	7
51	15
60	15
63	12
74	13
89	15
98	9
Market 65
9	7
78	2
98	13
Market 229
12	14
49	6
60	1
74	4
83	11
90	4
98	2
Market 101
19	5
39	12
47	9
50	9
Market 86
3	15
10	9
25	14
33	4
50	9
55	5
60	10
71	5
72	8
82	2
Market 165
10	11
27	2
39	4
51	7
54	8
91	9
93	6
98	15
99	9
Market 92
9	8
20	5
24	2
38	9
Market 250
7	11
12	7
34	14
44	14
47	1
49	4
77	7
Market 221
12	10
61	2
85	3
93	6
Market 174
9	8
12	1
14	2
18	13
34	13
52	6
60	10
72	6
Market 30
5	1
38	14
61	4
75	13
88	4
Market 4
36	12
50	7
79	2
Market 243
17	14
22	10
39	1
46	5
52	1
54	2
64	15
65	12
71	6
90	2
Market 75
36	2
56	1
59	3
79	15
92	3
Market 220
1	13
12	4
14	3
35	4
54	3
64	4
66	1
69	6
Market 248
4	2
19	13
Market 217
17	13
20	15
46	7
59	4
62	2
96	1
Market 88
9	15
22	3
42	12
51	5
58	4
70	4
77	1
98	3
Market 14
3	3
20	15
36	9
41	6
61	5
64	6
68	14
69	10
77	8
Market 198
17	8
33	12
36	12
38	1
41	11
68	7
69	4
71	2
80	2
87	12
92	6
98	3
Market 214
32	2
39	8
46	6
69	15
88	13
92	8
98	9
Market 55
10	8
31	3
33	15
44	15
64	12
93	1
Market 222
14	9
15	12
19	3
33	4
36	1
68	11
71	2
85	11
89	3
93	3
Market 57
3	6
30	1
42	1
49	11
50	7
66	7
83	3
85	9
94	5
97	10
Market 32
3	15
5	7
12	15
14	2
18	4
20	7
25	7
48	2
64	1
66	11
86	12
Market 166
8	5
21	9
48	11
50	15
53	13
59	11
74	2
77	1
88	10
Market 66
23	5
25	1
40	9
61	14
Market 210
12	8
20	11
47	7
57	9
59	13
61	4
67	7
79	7
Market 232
9	3
10	8
14	14
24	3
32	14
71	4
81	1
83	4
86	3
88	11
93	1
Market 152
38	14
93	8
Market 242
1	4
7	8
18	14
22	4
38	4
51	6
54	4
64	15
66	9
84	11
Market 245
7	3
19	7
36	10
37	11
39	11
98	14
Market 53
5	3
10	3
35	10
38	14
51	4
75	2
83	3
92	9
Market 6
3	7
14	1
18	2
46	14
51	13
54	15
75	8
88	7
Market 106
23	8
41	15
44	5
45	5
68	3
76	8
93	8
Market 77
83	11
92	4
98	7
Market 218
17	1
26	14
33	1
47	13
60	4
64	1
65	4
68	13
93	3
Market 13
4	10
38	13
39	2
75	15
91	11
95	7
Market 31
8	12
39	3
56	11
81	8
95	1
Market 235
3	3
4	8
9	2
16	6
23	12
33	7
59	9
66	13
78	2
83	5
93	3
Market 109
2	1
10	12
23	14
41	10
49	6
71	11
76	14
89	4
94	6
Market 124
19	2
31	1
Market 195
47	14
100	4
Market 194
45	9
54	3
62	14
Market 127
15	9
37	5
38	9
59	1
100	3
Market 171
18	14
75	10
84	10
87	14
99	6
Market 239
1	10
9	14
16	6
33	3
37	12
39	11
48	11
59	13
79	2
96	6
Market 74
8	7
45	10
53	9
73	4
78	8
98	4
Market 182
12	11
30	5
36	9
39	15
40	8
47	4
60	10
74	5
Market 177
3	1
14	13
53	4
62	1
72	3
75	6
77	5
89	3
91	5
98	3
Market 119
2	6
4	3
5	13
14	7
17	14
21	11
27	3
36	9
39	4
54	3
71	12
90	3
91	3
Market 59
38	1
42	12
50	11
Market 213
8	15
11	15
12	5
16	10
37	15
48	6
49	2
51	13
60	5
63	3
68	5
71	6
72	10
77	2
82	10
89	1
91	15
Market 129
11	15
33	1
41	8
49	3
50	1
93	6
95	14
Market 164
2	4
61	7
91	8
Market 181
9	5
20	8
44	3
87	9
91	1
97	15
Market 44
14	6
19	3
32	9
Market 41
2	14
22	12
45	15
50	5
70	1
75	7
Market 189
11	1
20	3
26	13
57	4
69	11
72	5
78	2
88	4
92	3
96	8
99	6
Market 18
19	12
