CapEuclideo.350.100.99.4
Total Cost:2197
|M*|: 29
Depot
Market 126
9	3
30	8
33	2
34	12
38	3
41	1
45	13
50	5
65	8
93	5
Market 84
26	5
33	1
41	1
53	5
60	6
61	1
70	8
77	13
95	3
Market 111
16	7
32	6
42	10
59	13
61	7
70	2
71	8
93	2
Market 215
2	4
27	8
37	1
40	3
52	2
62	2
67	12
74	6
77	7
86	6
92	6
Market 89
4	15
47	1
75	10
79	2
99	9
Market 9
15	5
24	3
26	1
35	12
38	11
39	8
44	9
57	7
86	7
90	5
Market 147
12	3
71	3
Market 56
3	8
8	13
10	9
11	14
12	4
19	1
25	14
27	2
64	12
67	1
77	1
83	8
88	4
93	5
Market 38
1	6
9	6
14	1
54	4
64	7
88	13
Market 36
3	5
12	5
25	4
30	11
45	12
50	10
56	8
73	3
75	1
78	9
88	10
Market 311
7	3
9	15
43	4
70	7
72	8
85	5
Market 163
6	7
17	10
25	2
26	2
29	7
34	2
41	8
56	2
57	7
65	6
73	11
81	2
89	10
96	6
Market 277
13	1
24	8
31	1
41	3
45	1
47	4
59	1
99	2
Market 340
2	7
11	11
29	2
32	9
41	6
70	8
72	11
Market 94
27	3
44	8
66	2
99	3
Market 258
19	8
29	3
55	2
68	11
93	10
94	6
96	6
Market 25
4	2
11	1
18	8
24	1
26	6
39	10
41	6
46	11
54	11
56	10
60	14
69	11
76	6
78	4
84	5
89	12
91	11
Market 343
8	4
20	4
22	2
57	3
65	1
66	2
69	9
80	4
83	5
Market 244
8	7
11	2
55	2
65	5
Market 49
4	7
15	15
32	3
47	13
57	8
64	4
76	1
96	6
100	15
Market 201
10	2
16	1
18	4
19	8
30	3
49	8
53	3
63	4
Market 142
23	4
79	1
84	1
Market 19
36	5
43	6
48	2
53	6
60	4
81	14
Market 45
17	3
29	4
69	5
80	10
97	4
Market 280
24	11
37	10
46	9
80	1
87	12
95	10
Market 350
2	8
38	4
46	7
65	1
Market 204
8	3
12	4
14	4
28	4
32	3
33	14
43	12
49	8
82	12
87	8
96	2
Market 268
12	3
24	1
36	1
38	4
39	2
42	5
49	10
51	3
65	2
73	6
91	1
98	1
Market 125
5	7
6	5
14	8
21	6
22	3
36	2
44	1
58	2
80	10
83	12
87	5
97	4
Depot
