CapEuclideo.50.150.9.2
Total Cost:5381
|M*|: 33
Depot
Market 26
56	7
76	1
82	1
86	11
115	4
129	15
140	2
146	10
Market 42
15	3
32	2
37	4
40	10
45	2
68	2
87	11
119	7
141	13
Market 12
10	11
27	1
29	6
36	11
59	3
70	3
77	6
80	6
82	15
89	15
98	2
113	11
120	8
124	8
150	4
Market 19
10	7
16	9
20	4
22	11
23	6
27	3
32	13
35	8
62	11
88	7
90	1
92	7
105	5
114	1
117	14
130	1
Market 31
2	11
3	13
9	3
14	11
15	3
24	1
33	1
43	9
59	4
64	13
83	13
107	10
129	8
132	7
136	9
146	2
Market 35
18	3
20	8
25	5
27	2
53	11
62	4
101	5
105	6
110	12
114	1
130	3
139	5
Market 49
1	1
2	5
5	3
11	3
13	15
14	4
17	3
34	3
48	1
59	9
63	12
70	8
79	5
89	2
92	3
99	4
102	8
105	13
120	14
124	4
127	3
128	3
Market 6
22	4
32	2
36	2
39	7
49	9
80	8
82	11
105	2
122	9
124	5
128	9
138	2
Market 4
10	7
12	1
37	10
42	4
47	3
54	2
63	4
67	14
73	7
91	1
102	9
109	15
114	10
122	7
150	10
Market 30
37	3
43	9
60	7
74	6
95	3
101	3
104	5
127	15
Market 45
55	14
58	11
74	4
100	2
103	2
139	4
141	8
148	8
Market 17
8	12
27	9
28	6
46	15
51	1
54	7
56	4
58	9
78	8
85	7
97	10
98	7
118	6
121	14
122	1
132	6
137	8
143	2
149	6
Market 34
18	7
25	15
32	9
46	2
48	8
53	3
68	7
106	6
114	6
117	7
119	6
128	7
149	1
Market 40
9	15
12	13
20	2
54	6
68	7
72	6
76	14
86	13
94	11
145	3
Market 37
7	3
21	9
27	5
37	3
53	1
117	15
119	15
132	5
146	3
Market 18
5	13
7	14
15	8
22	1
32	6
35	9
37	6
40	8
43	1
51	3
54	4
58	6
65	8
72	1
76	8
77	4
98	10
117	1
121	12
125	6
143	9
147	12
Market 5
22	2
47	15
54	10
81	15
116	8
127	3
128	2
130	6
135	9
Market 20
20	1
33	8
37	7
49	9
51	11
77	2
80	12
97	2
106	10
115	13
124	12
Market 28
12	6
24	7
56	9
60	1
74	3
83	8
102	1
108	6
112	15
114	1
125	2
128	3
133	8
140	12
142	7
144	7
149	9
Market 7
13	1
17	11
42	13
63	8
66	1
73	1
85	12
87	14
91	6
93	7
102	7
120	7
125	15
132	11
138	9
Market 22
4	5
27	3
30	8
58	2
69	3
82	5
104	4
123	6
128	1
134	4
137	1
Market 41
6	3
13	14
14	6
28	8
33	1
40	2
43	5
45	2
61	7
62	12
71	3
72	3
81	3
83	2
104	5
127	4
132	2
139	10
Market 47
14	1
15	11
21	13
24	4
27	7
30	15
50	10
62	5
68	3
72	3
144	1
148	1
Market 16
14	5
16	6
33	3
41	13
51	3
59	11
65	2
73	7
102	8
107	9
124	7
128	7
130	1
131	13
135	9
140	8
149	1
Market 44
16	9
22	2
26	3
30	13
45	6
87	11
92	5
107	13
Market 46
8	5
14	6
18	8
22	13
24	8
25	6
26	1
33	4
40	8
48	4
53	3
59	1
79	3
80	13
89	4
98	5
111	3
121	13
127	3
128	1
148	4
Market 38
12	10
17	7
35	10
46	2
53	2
70	1
74	5
92	6
94	12
100	8
107	9
121	1
Market 3
8	6
17	10
28	7
57	2
58	4
78	1
82	3
87	3
91	9
Market 15
7	5
12	3
16	9
33	15
44	5
52	4
53	10
56	4
60	2
65	7
75	10
84	2
89	15
90	13
109	1
114	5
117	1
118	15
129	3
144	6
148	13
Market 43
7	3
12	1
15	7
40	6
48	9
50	1
53	1
54	6
58	2
63	2
68	1
70	7
74	9
76	2
118	2
121	1
126	10
130	13
141	6
144	12
Market 11
5	12
7	11
28	5
29	2
38	12
41	2
50	10
51	12
60	15
67	1
73	6
75	1
76	7
78	1
81	7
85	12
93	15
114	5
122	7
126	4
130	5
132	1
135	5
148	1
Market 27
19	4
27	5
32	7
42	4
44	10
47	1
58	5
60	1
62	6
78	4
110	1
112	3
137	7
Market 29
16	2
18	5
20	15
25	2
28	15
31	11
43	7
55	2
59	8
72	14
74	8
83	11
88	9
94	5
96	2
101	7
104	13
105	2
108	12
114	4
115	2
123	12
128	7
132	8
135	14
137	2
149	1
Depot
