CapEuclideo.150.200.9.5
Total Cost:10875
|M*|: 113
Depot
Market 138
7	8
20	5
41	9
68	12
69	6
75	3
109	5
122	14
132	7
138	13
149	2
161	8
176	2
179	7
188	11
191	4
Market 32
163	3
186	12
Market 68
24	11
44	8
119	11
153	15
186	6
191	7
Market 144
1	4
36	13
40	14
44	9
73	3
76	6
83	2
111	1
123	9
138	13
179	1
183	7
190	15
191	8
199	1
Market 86
1	3
6	10
53	8
67	8
94	5
104	1
108	10
114	1
166	4
171	14
184	12
189	9
192	2
Market 94
24	14
29	12
41	4
54	5
71	2
90	13
120	9
165	9
166	2
175	7
178	1
179	11
183	5
194	11
197	7
200	14
Market 104
40	12
68	10
187	1
Market 76
6	2
40	15
41	11
98	7
104	10
108	12
117	8
127	2
132	8
137	4
152	6
155	15
176	9
184	6
186	5
193	11
Market 38
1	3
19	8
50	13
64	15
70	9
77	9
121	12
130	5
135	9
145	1
160	4
164	2
171	1
176	3
189	13
193	13
Market 118
14	4
19	7
27	12
91	3
117	2
128	2
156	8
166	5
193	12
Market 93
8	9
24	4
26	10
29	6
35	5
37	1
39	7
44	13
60	13
68	3
72	10
87	7
109	2
116	3
121	1
154	3
167	3
169	3
172	6
183	8
184	2
191	9
Market 150
1	14
23	11
107	5
122	12
130	7
160	6
164	1
178	8
182	11
Market 119
5	5
6	2
10	7
14	3
19	14
37	1
38	2
46	8
49	4
51	5
53	1
60	8
61	5
62	13
64	3
71	6
72	1
77	13
80	3
81	8
98	1
102	7
109	1
115	1
142	3
150	6
169	12
171	9
173	8
179	8
181	10
192	15
193	3
196	3
199	2
Market 19
6	6
13	8
15	9
18	11
22	4
30	8
33	11
41	5
49	13
51	13
52	13
55	14
69	1
73	2
75	1
77	9
86	3
98	10
101	14
102	8
104	2
108	8
111	15
114	14
143	10
150	9
158	2
171	11
172	2
Market 139
58	2
104	6
110	5
152	11
181	10
183	9
197	7
Market 85
27	10
30	1
36	2
42	6
53	15
54	5
88	2
106	4
110	14
122	7
124	14
134	6
138	3
161	4
164	6
Market 99
9	2
13	14
53	8
68	7
