CapEuclideo.50.50.8.5
Total Cost:5827
|M*|: 31
Depot
Market 32
2	1
3	3
6	3
7	3
18	15
20	10
24	8
25	8
28	8
29	13
30	10
36	11
43	8
45	10
50	8
Market 38
3	7
7	8
10	4
23	4
26	9
28	12
37	9
47	13
Market 21
10	8
11	2
20	7
22	11
23	2
48	14
Market 22
10	5
14	6
18	14
23	15
28	1
42	14
47	9
49	2
Market 29
6	13
8	11
11	11
16	6
21	15
27	9
29	11
42	12
44	13
48	15
Market 34
9	4
17	1
20	3
24	6
25	2
30	1
40	1
47	14
50	13
Market 35
2	4
3	10
7	11
11	11
16	3
19	8
21	5
23	8
34	4
49	13
Market 4
3	3
5	3
10	12
15	8
17	6
20	3
23	4
26	3
32	3
36	13
41	7
Market 47
3	11
17	7
24	15
29	3
38	11
Market 33
4	3
28	1
32	6
42	8
Market 44
11	7
13	4
17	1
22	14
23	3
29	11
32	1
40	3
50	5
Market 30
4	6
7	11
11	3
16	11
28	2
43	1
46	5
Market 10
2	5
3	12
9	1
12	4
13	12
15	13
18	7
23	8
32	5
42	12
44	2
Market 2
3	8
15	14
24	15
25	7
29	1
31	10
36	9
47	3
48	4
Market 41
3	12
13	13
17	1
23	2
25	9
26	6
29	2
33	5
39	6
49	9
Market 5
3	3
11	13
19	7
21	7
27	15
30	15
35	10
42	12
50	15
Market 24
1	8
7	5
11	13
42	5
47	2
Market 14
3	1
10	12
22	7
25	12
28	5
30	14
37	8
43	10
45	11
47	11
48	1
Market 39
16	3
22	14
28	13
36	12
46	12
Market 36
11	14
15	1
19	13
22	8
24	1
25	9
Market 26
3	12
4	11
10	12
17	2
19	3
20	8
22	3
25	8
28	4
30	6
38	3
43	1
Market 31
18	11
37	8
45	4
Market 45
5	8
11	5
14	1
17	13
19	1
29	4
43	3
Market 7
1	8
4	3
15	6
22	1
23	4
32	2
38	3
Market 16
7	14
15	10
29	14
36	9
43	3
50	8
Market 48
3	2
7	14
10	7
18	11
33	7
49	5
Market 12
6	1
18	5
32	13
37	3
50	14
Market 28
2	13
5	8
7	4
14	5
17	2
22	9
25	11
28	9
43	11
49	13
Market 40
6	8
20	2
29	11
50	1
Market 3
4	1
18	6
22	8
25	6
28	2
30	9
42	5
Market 50
7	12
37	13
46	3
Depot
