CapEuclideo.250.150.99.4
Total Cost:2307
|M*|: 34
Depot
Market 126
4	10
7	1
11	4
33	3
43	2
57	5
75	13
96	4
97	9
98	3
100	6
119	11
145	11
Market 84
17	1
45	10
65	6
73	4
80	2
88	7
94	3
111	2
130	13
Market 183
7	7
19	11
43	1
89	11
101	5
Market 170
6	1
19	1
23	3
27	2
41	8
45	1
60	5
61	5
89	3
148	5
Market 75
37	15
64	13
85	8
102	5
115	7
126	13
141	4
Market 243
83	8
Market 4
4	3
14	8
40	4
66	13
Market 22
10	9
18	13
24	1
46	10
96	6
127	2
Market 134
2	11
17	9
35	2
72	4
83	9
109	6
131	2
137	10
142	4
Market 174
9	5
10	3
13	1
20	8
22	9
31	6
36	3
44	3
53	11
54	3
68	8
70	3
87	9
115	10
118	5
121	7
123	4
128	11
137	4
140	9
150	13
Market 30
26	7
37	1
42	1
43	1
47	5
51	7
69	11
78	2
80	1
99	1
101	3
105	5
110	12
111	2
120	7
Market 104
8	8
14	7
50	14
58	6
77	7
101	2
106	8
132	12
Market 88
1	1
9	6
22	2
30	4
41	5
45	3
49	8
60	4
61	7
77	1
79	9
Market 217
16	5
33	9
39	10
59	2
68	5
115	3
120	12
128	2
141	1
Market 248
15	2
16	1
42	12
70	4
81	8
126	2
133	7
144	3
Market 60
11	5
61	4
100	3
Market 3
60	4
62	7
74	7
105	11
113	10
121	3
Market 39
39	8
60	6
67	3
71	8
85	4
98	6
101	4
139	2
Market 151
32	6
63	3
124	1
129	8
Market 53
35	1
44	11
56	7
85	3
107	11
116	1
147	4
Market 6
23	14
86	4
122	1
129	11
138	14
Market 106
1	3
5	6
12	10
20	7
25	6
42	3
54	5
82	4
92	7
108	10
110	5
119	3
133	3
Market 213
9	8
34	9
51	10
52	2
53	1
64	6
78	9
88	8
92	9
93	6
98	4
108	5
117	9
127	6
136	6
137	4
Market 129
3	14
17	4
106	3
116	8
128	1
Market 164
12	4
21	4
64	2
89	2
105	3
110	1
112	1
Market 181
6	1
47	5
67	1
72	11
111	3
125	1
141	4
Market 2
39	2
63	1
69	2
77	6
93	12
103	5
104	11
144	4
Market 44
95	2
99	4
107	2
111	3
125	7
Market 41
38	7
50	4
55	6
98	4
113	5
Market 122
1	2
50	1
51	2
59	15
63	1
66	2
84	5
109	13
112	2
132	8
134	2
135	8
Market 5
36	4
91	4
114	3
133	6
Market 114
12	5
15	4
28	1
29	2
36	13
95	1
98	2
107	1
146	7
149	2
Market 132
48	6
50	1
71	6
76	5
80	5
91	9
95	2
112	6
127	9
143	5
146	8
Market 161
38	11
90	6
Depot
