CapEuclideo.300.100.9.1
Total Cost:11993
|M*|: 187
Depot
Market 242
1	8
28	15
29	7
46	8
48	10
49	5
75	4
93	8
Market 14
28	9
41	10
46	11
90	9
Market 174
18	4
60	1
84	3
87	13
Market 102
1	3
2	13
6	14
16	6
22	4
32	5
34	6
48	10
58	6
59	12
67	7
82	9
98	3
Market 141
1	2
5	15
26	12
40	1
75	12
Market 113
10	13
34	7
42	7
73	1
77	10
100	10
Market 224
10	7
13	1
14	15
22	4
44	6
45	5
50	3
57	11
59	2
80	1
94	15
Market 289
10	6
41	8
46	3
75	12
76	12
78	9
79	11
89	5
90	9
99	6
Market 98
1	1
7	14
31	6
38	9
67	15
68	11
95	9
Market 165
22	5
58	3
67	10
85	1
Market 97
1	12
22	9
28	7
37	1
38	8
60	9
68	12
87	6
93	10
Market 118
34	6
47	13
64	6
76	2
100	12
Market 249
7	11
8	4
12	6
14	8
34	5
59	3
61	5
72	4
86	1
93	2
94	7
98	14
Market 229
7	3
34	6
36	8
59	13
71	9
85	13
99	1
Market 90
22	10
47	7
48	13
62	3
84	3
Market 28
27	7
28	7
Market 262
1	13
14	2
21	3
24	2
46	7
54	4
58	14
64	11
78	2
87	1
Market 264
38	7
67	8
68	4
96	7
Market 19
10	5
56	13
78	4
84	8
Market 106
1	7
22	1
25	7
30	8
37	2
59	7
61	4
77	4
85	9
87	13
93	13
Market 4
9	3
16	10
22	8
41	14
60	7
61	5
98	6
Market 234
23	3
34	6
37	13
54	3
60	8
67	12
90	8
Market 54
17	11
88	9
96	14
Market 69
9	15
20	6
32	6
39	6
42	9
71	10
72	6
78	8
79	12
Market 150
11	15
30	9
47	1
Market 265
4	15
11	13
16	7
20	3
28	10
39	8
55	7
61	1
79	12
92	13
Market 273
27	1
38	5
47	8
62	6
66	1
78	3
Market 181
9	11
11	6
36	8
47	10
76	2
88	13
91	12
Market 256
4	15
13	10
31	11
35	9
53	2
60	15
75	8
84	9
93	2
Market 75
1	7
7	3
8	5
45	4
Market 184
3	5
18	12
30	11
39	7
45	10
60	13
Market 225
8	5
22	11
34	8
38	6
48	10
56	14
87	4
93	1
95	13
Market 158
15	5
77	14
Market 243
13	8
16	3
26	2
38	13
48	3
90	5
Market 283
10	11
16	15
18	3
28	12
45	6
47	6
68	3
72	14
77	5
90	13
96	1
Market 94
25	6
34	2
79	5
96	9
Market 237
22	3
40	4
41	13
59	3
61	11
65	15
79	8
86	5
88	5
Market 267
4	11
13	2
16	15
23	13
61	6
64	9
82	8
Market 58
38	7
49	6
58	12
71	12
75	11
79	5
Market 27
14	6
41	3
59	5
60	6
72	6
77	4
87	3
93	10
Market 241
25	5
76	3
77	12
80	1
84	8
88	14
89	12
99	10
Market 88
10	9
12	4
22	2
43	15
87	7
Market 282
16	10
18	6
20	5
32	3
37	10
59	9
61	7
88	10
93	15
95	9
99	8
100	3
Market 254
1	3
13	15
18	15
39	13
54	13
58	1
64	8
65	13
72	4
77	9
82	1
88	4
93	14
Market 112
10	10
14	8
36	7
41	7
44	12
45	12
48	14
49	4
71	8
75	9
77	4
87	5
89	6
100	4
Market 199
14	4
76	2
Market 131
1	6
45	15
65	13
73	12
76	15
85	3
92	2
Market 244
7	10
12	9
18	15
28	2
38	13
42	3
46	5
58	13
60	4
78	7
82	2
Market 29
1	12
4	14
7	15
19	4
22	13
28	3
54	8
57	9
66	5
73	13
79	15
Market 125
10	2
63	1
80	8
84	8
89	3
99	5
Market 248
12	4
14	6
38	4
62	7
64	5
72	11
77	14
Market 89
1	9
28	13
34	13
39	2
57	7
84	14
Market 49
10	2
31	11
76	1
77	4
81	9
87	6
96	15
99	3
Market 149
7	10
16	1
30	9
37	15
38	13
41	8
48	13
49	5
70	8
75	15
76	12
87	14
89	13
99	13
Market 211
2	1
6	5
12	7
49	9
54	5
77	14
89	14
Market 227
5	5
11	7
38	6
44	3
48	9
49	4
68	5
71	9
78	11
Market 180
28	2
77	14
99	6
Market 170
12	9
29	7
34	15
47	5
71	4
80	6
Market 251
6	9
20	6
22	14
26	2
38	4
40	11
68	9
70	4
84	12
93	3
Market 45
1	3
11	7
36	9
39	3
47	2
58	4
82	10
Market 217
13	15
25	6
36	13
43	3
54	12
100	6
Market 163
12	4
34	10
57	3
62	2
99	8
Market 42
45	15
65	11
69	14
95	8
Market 3
22	7
34	4
45	2
64	12
80	6
84	5
100	10
Market 250
12	2
24	7
29	8
32	9
40	3
45	10
65	3
68	14
70	12
71	11
82	13
89	10
Market 172
32	8
76	3
90	1
Market 76
12	9
59	8
72	13
80	12
Market 215
40	1
47	9
84	15
96	6
Market 9
3	14
7	3
14	2
19	10
34	14
36	11
49	14
58	15
59	12
65	12
67	7
72	9
76	8
100	5
Market 142
26	1
34	12
37	13
45	8
49	13
59	7
72	4
80	5
87	8
Market 66
1	5
17	6
48	7
57	8
59	11
65	8
68	13
77	6
82	13
83	10
98	1
Market 34
5	6
18	2
32	13
38	13
39	15
64	4
79	3
90	7
100	13
Market 270
10	6
45	7
49	14
57	2
75	5
79	15
84	3
99	2
Market 115
2	15
7	4
10	6
13	4
14	7
17	11
27	13
32	12
37	10
38	3
49	5
57	3
60	5
65	10
77	3
79	8
96	7
Market 210
7	6
26	14
30	10
32	13
35	15
38	2
44	15
48	15
61	7
71	12
84	6
Market 22
2	12
12	11
14	2
34	15
38	6
45	11
68	3
70	14
72	11
82	11
84	11
86	1
91	15
Market 10
6	4
11	14
13	6
18	14
20	12
27	10
