CapEuclideo.150.50.95.4
Total Cost:3633
|M*|: 36
Depot
Market 145
2	6
6	11
16	5
27	9
28	5
43	14
49	5
Market 148
4	7
8	2
29	11
30	2
Market 76
22	1
43	8
Market 19
13	12
15	15
26	5
30	6
Market 45
14	7
15	8
28	1
29	11
30	7
44	1
48	6
50	1
Market 142
4	3
49	8
Market 49
5	3
11	5
19	5
21	4
27	13
32	13
Market 25
13	3
19	15
23	13
32	10
35	1
37	8
42	3
43	12
44	14
46	4
Market 94
2	8
5	6
7	11
12	12
13	7
14	1
20	1
25	11
29	9
34	1
38	4
Market 63
2	3
18	8
21	11
26	14
44	1
46	9
Market 112
1	13
8	8
13	8
43	5
Market 36
2	7
6	3
11	6
38	14
Market 38
28	11
40	1
Market 90
19	7
49	13
Market 118
7	2
11	7
42	3
49	6
Market 72
6	6
12	12
14	11
18	8
28	13
36	14
39	13
41	5
Market 141
25	14
29	3
Market 123
10	15
21	6
28	3
36	11
39	2
41	13
50	8
Market 117
6	10
8	5
20	6
32	4
33	1
38	2
39	13
46	9
Market 11
2	13
6	8
7	10
12	7
15	1
18	14
30	3
37	10
40	3
44	7
50	3
Market 17
10	12
22	10
25	4
36	8
47	1
Market 149
3	15
4	2
11	8
16	4
21	3
24	10
28	2
30	10
40	14
Market 110
1	13
2	7
9	7
12	12
29	8
40	14
43	5
50	14
Market 24
6	6
12	13
16	5
27	14
30	9
50	3
Market 65
5	1
14	8
35	7
Market 101
39	12
46	15
50	6
Market 97
11	4
17	1
19	9
23	9
28	7
30	8
42	2
45	7
47	1
Market 40
4	3
38	5
Market 134
10	15
11	7
13	8
16	1
28	8
29	5
36	7
Market 4
11	4
13	7
16	11
29	15
50	8
Market 75
10	15
20	3
24	2
25	9
31	15
49	14
Market 87
2	3
5	7
13	3
16	15
19	2
21	7
32	11
40	8
46	1
47	15
48	7
Market 23
2	6
15	2
30	2
31	12
32	15
43	1
45	10
Market 116
11	5
16	9
38	14
Market 113
1	1
11	8
14	14
15	9
19	11
26	7
46	3
Market 111
13	5
17	7
19	7
20	12
34	6
35	2
42	1
43	12
45	7
47	11
49	13
Depot
