CapEuclideo.250.50.5.5
Total Cost:65772
|M*|: 246
Depot
Market 50
1	11
8	8
12	1
16	1
19	1
21	1
25	5
27	9
32	15
34	6
35	1
39	14
43	14
Market 138
1	8
3	3
12	15
15	15
20	15
22	13
27	14
31	12
41	12
48	4
50	10
Market 32
3	3
4	15
12	2
13	13
18	9
20	1
24	12
29	13
32	11
33	3
40	4
42	3
44	4
Market 249
3	15
5	10
11	2
15	9
19	8
21	2
27	8
33	3
36	2
45	6
Market 68
6	5
7	1
9	8
12	7
13	7
15	11
21	8
29	11
48	11
Market 144
3	14
7	5
10	11
12	7
13	7
15	7
18	11
33	6
37	6
41	11
42	15
44	10
Market 86
2	11
5	7
8	11
16	8
18	9
20	11
22	13
25	12
32	9
33	11
34	5
35	4
37	7
43	8
50	15
Market 206
1	4
3	2
5	13
6	13
8	11
12	4
15	7
18	6
20	3
21	2
27	9
44	11
Market 76
1	8
16	13
20	4
26	12
34	12
44	9
50	4
Market 38
5	11
8	12
12	14
13	12
15	11
26	13
30	2
34	13
37	6
50	10
Market 168
3	5
6	12
10	7
12	14
15	3
18	6
20	13
21	7
25	15
33	12
34	5
42	7
44	14
48	3
50	6
Market 118
3	6
5	2
11	1
16	7
19	7
22	3
34	14
43	1
Market 93
2	13
4	13
7	9
8	11
21	10
25	13
29	13
33	4
34	14
36	9
41	2
44	11
50	13
Market 150
3	15
4	9
6	15
7	15
13	4
19	2
27	6
34	1
37	8
39	14
41	1
44	15
46	2
Market 146
1	5
15	4
16	1
32	5
33	8
43	5
50	7
Market 78
1	12
5	5
7	1
14	3
15	1
19	4
20	12
22	10
25	13
32	11
33	2
34	2
41	9
44	6
48	11
50	8
Market 102
2	1
3	1
14	5
15	6
16	8
21	4
25	13
32	13
34	2
36	13
41	4
43	15
Market 122
1	2
3	7
12	11
15	6
37	9
41	12
44	5
Market 124
3	6
5	9
8	13
12	12
13	11
15	7
25	8
27	6
32	10
33	7
34	1
35	15
41	15
43	4
48	1
50	10
Market 19
3	10
7	6
8	12
18	13
20	6
27	6
29	11
33	11
34	8
40	5
42	11
44	12
48	5
50	1
Market 119
1	2
3	7
5	12
6	14
7	5
8	6
18	2
20	15
25	8
27	10
33	12
42	7
48	5
Market 158
1	3
2	6
7	10
12	4
