CapEuclideo.100.100.9.4
Total Cost:6863
|M*|: 61
Depot
Market 81
3	3
37	11
51	5
69	11
92	3
95	15
Market 79
3	4
7	7
8	3
16	2
19	7
28	15
35	2
Market 61
1	1
11	10
21	2
24	8
32	3
76	2
Market 98
9	12
18	14
19	12
25	4
27	10
40	4
45	1
53	4
66	3
Market 99
7	11
22	15
28	11
34	4
52	7
59	11
71	14
Market 5
3	3
10	6
30	13
37	14
38	1
39	13
42	3
47	12
54	5
55	13
57	13
58	15
60	15
64	2
86	11
Market 41
4	7
25	8
27	9
31	1
37	7
51	11
53	14
57	2
58	2
59	1
64	11
76	15
77	3
85	7
100	13
Market 44
20	7
21	2
22	7
26	1
27	13
40	15
48	13
58	13
70	1
71	14
86	10
Market 59
28	12
32	7
34	5
52	2
Market 70
1	13
10	8
11	1
12	5
15	1
20	7
30	12
53	7
57	2
84	7
Market 31
3	14
9	6
15	12
19	5
21	12
25	15
33	15
41	3
47	4
52	11
54	7
55	10
64	1
67	12
74	5
77	9
78	11
82	14
92	3
95	10
98	3
Market 13
5	11
25	4
44	5
45	9
47	13
48	4
51	2
57	12
61	13
86	10
91	14
Market 77
11	2
19	8
34	7
38	15
53	10
55	13
59	9
68	8
75	12
77	10
81	9
100	2
Market 6
12	14
40	7
54	9
57	9
86	1
Market 53
14	12
25	11
28	14
30	5
54	9
60	12
74	2
76	8
89	3
99	10
Market 7
8	10
12	4
20	7
25	5
45	7
52	9
54	5
62	9
67	10
68	8
79	5
84	4
98	4
Market 34
23	13
40	1
47	13
54	10
58	11
97	15
100	9
Market 37
5	8
9	6
18	12
44	8
72	12
94	1
Market 16
7	3
32	7
34	10
39	7
57	1
97	13
Market 29
11	2
33	6
34	5
40	4
44	15
51	6
55	4
60	7
63	12
64	7
69	8
81	8
84	5
90	3
Market 32
3	6
34	8
68	1
70	1
72	1
88	6
Market 57
1	10
18	6
75	11
85	7
97	6
Market 66
3	7
9	1
12	4
19	9
25	15
26	11
31	6
45	3
53	12
54	14
64	1
72	1
76	5
81	7
82	3
85	3
Market 95
10	1
64	8
90	9
97	2
Market 55
15	9
20	2
40	13
57	5
64	14
84	12
88	4
Market 67
5	2
15	4
57	3
Market 39
1	13
3	8
11	8
13	15
14	4
28	8
40	12
43	9
46	9
53	4
55	14
61	13
64	3
84	4
85	2
96	1
97	9
Market 3
13	6
27	2
31	7
51	8
53	8
63	9
68	6
85	2
92	4
97	2
Market 60
40	1
49	13
58	1
61	9
70	13
79	10
92	13
95	10
Market 88
2	2
9	1
12	13
36	5
Market 14
5	15
28	7
78	15
84	3
95	1
97	4
Market 30
23	1
25	5
43	13
71	1
74	3
82	15
92	12
97	3
Market 4
12	2
31	7
34	9
37	13
68	2
69	3
71	1
77	14
85	7
87	15
Market 22
16	12
18	5
22	3
36	11
38	2
45	2
47	9
53	6
59	1
70	3
83	6
88	1
Market 40
22	9
38	7
44	11
52	13
72	4
Market 97
16	5
18	11
19	14
30	6
32	14
44	5
56	4
62	5
65	4
67	13
Market 92
3	14
53	12
82	13
86	7
95	4
Market 96
3	6
10	15
42	13
44	8
Market 86
10	1
18	13
30	9
42	4
43	14
58	1
72	14
75	1
90	2
93	12
Market 62
1	2
12	4
38	8
42	5
54	12
68	2
93	9
99	9
100	14
Market 65
10	11
33	4
38	4
43	8
64	12
76	3
Market 52
12	5
15	6
17	12
29	7
34	13
37	1
38	9
43	3
46	7
78	3
88	11
Market 24
9	14
34	4
39	14
44	9
59	3
64	1
76	2
78	14
81	4
84	3
100	9
Market 80
8	15
19	3
42	11
58	2
60	8
77	13
Market 33
5	7
10	10
23	8
25	4
44	7
46	15
48	9
52	14
55	4
72	9
88	4
90	14
Market 50
22	11
45	1
58	4
60	15
68	12
91	9
Market 73
5	2
15	3
30	9
39	9
65	14
67	11
95	13
Market 100
5	4
16	9
17	2
20	14
37	3
46	8
47	12
50	3
55	5
64	14
65	12
72	8
76	14
78	3
88	6
92	11
93	11
98	5
Market 11
5	3
8	5
18	10
29	15
35	3
51	8
53	1
56	2
Market 72
16	15
25	4
31	1
32	12
34	6
42	12
47	15
53	4
58	10
65	7
68	4
69	10
75	8
80	3
91	6
97	3
Market 54
16	6
19	4
28	13
42	5
45	1
46	15
48	15
58	8
65	5
67	14
81	15
82	10
86	7
87	2
90	3
Market 90
10	1
35	7
40	3
51	2
57	7
71	7
77	3
81	13
84	15
86	1
92	3
Market 48
11	7
14	15
35	10
39	1
40	8
75	9
79	12
81	13
82	12
84	8
Market 38
16	13
25	1
34	4
35	10
40	2
52	9
57	14
64	6
69	9
Market 56
4	4
10	14
12	15
43	2
51	6
60	11
61	7
68	13
76	13
82	11
86	3
99	2
Market 9
9	10
11	6
35	12
61	10
68	1
73	5
75	4
Market 63
14	15
32	3
35	8
37	11
44	4
51	3
63	12
66	9
68	5
71	7
87	1
94	15
97	1
Market 91
6	2
9	8
17	8
18	7
35	3
44	2
45	2
46	5
52	10
68	12
75	1
81	3
88	9
Market 76
3	12
5	3
11	15
16	6
24	4
31	5
37	4
39	4
59	8
65	9
68	6
73	4
78	2
88	9
96	8
Market 19
1	15
19	5
20	11
37	9
38	2
40	1
46	15
67	8
71	14
86	14
94	10
97	15
98	2
Market 45
5	4
14	12
69	3
75	15
92	10
95	5
Depot
