CapEuclideo.100.50.7.2
Total Cost:15665
|M*|: 89
Depot
Market 29
2	13
3	8
8	7
13	8
16	1
22	5
28	12
30	4
37	5
38	3
43	1
46	8
Market 95
2	12
5	8
10	11
16	9
25	1
36	1
39	15
44	10
47	15
Market 54
4	9
5	1
6	3
8	8
10	12
12	12
17	1
22	10
23	3
29	12
30	4
40	11
48	2
Market 68
1	12
5	11
10	2
14	6
17	9
31	1
34	13
36	14
38	15
40	9
43	14
45	7
Market 6
1	1
2	3
10	14
14	2
17	4
23	9
28	7
37	13
48	7
Market 49
2	11
5	14
11	8
13	9
17	6
19	10
24	6
35	15
36	7
38	5
39	15
40	11
47	13
Market 35
1	1
4	8
6	7
10	13
13	2
20	11
22	2
23	9
33	6
34	6
36	1
38	4
45	4
46	15
Market 31
20	10
35	14
38	1
42	9
45	5
48	13
Market 82
5	3
10	8
12	1
14	3
20	9
25	14
29	2
34	14
36	11
38	1
48	13
49	9
Market 10
5	5
7	11
10	1
17	9
21	13
26	11
31	1
34	2
36	4
38	13
43	2
45	11
50	12
Market 52
4	10
6	11
9	5
10	4
18	5
22	11
28	2
30	9
37	10
39	3
40	9
48	7
Market 50
6	7
29	7
39	14
40	13
Market 33
1	12
3	11
6	3
7	1
12	9
29	14
30	10
36	6
39	13
40	10
Market 64
8	3
14	7
28	3
48	8
Market 99
10	10
11	8
22	5
30	11
33	5
38	11
48	13
Market 25
1	8
2	12
6	8
11	1
14	13
15	5
16	8
24	12
34	13
39	14
44	4
46	5
47	10
49	13
Market 72
5	15
11	6
16	14
20	6
25	5
29	10
36	9
40	1
Market 2
5	11
11	5
16	13
49	7
Market 24
3	9
6	9
12	1
25	12
29	6
30	3
49	9
Market 23
7	4
10	4
12	2
14	15
22	12
29	1
31	9
34	9
43	14
45	7
Market 8
5	15
8	3
14	15
21	1
22	15
27	10
35	2
40	15
44	4
45	1
48	10
Market 69
5	3
20	10
26	9
29	8
31	4
38	8
45	1
Market 14
4	3
6	3
24	1
29	14
34	8
38	1
39	6
44	10
Market 67
5	2
8	12
10	2
13	12
14	13
15	5
18	3
21	12
26	12
31	2
35	14
36	1
40	9
48	14
Market 81
20	10
31	8
36	7
38	4
44	1
Market 77
4	9
6	6
12	8
17	1
21	4
23	4
30	5
33	9
35	3
40	13
45	4
Market 13
2	14
10	8
25	10
37	6
40	12
Market 36
10	15
12	15
16	9
34	1
42	12
49	5
Market 4
1	7
3	9
4	3
11	6
12	3
13	4
29	7
31	5
37	3
39	11
Market 30
2	13
13	6
14	9
22	14
23	10
28	13
30	9
35	9
38	2
39	1
Market 71
10	12
14	15
30	15
31	2
34	12
38	2
39	13
44	15
47	7
Market 93
2	5
6	8
13	8
25	10
38	7
45	3
Market 60
2	5
29	6
38	10
39	8
49	8
Market 98
2	3
5	6
6	8
9	9
12	7
13	15
14	6
22	9
29	9
30	11
37	5
38	7
40	13
46	5
48	8
Market 45
1	10
2	7
10	11
17	9
30	1
31	12
34	10
40	5
45	1
48	12
Market 96
4	3
5	5
18	13
22	7
38	10
39	6
Market 21
4	5
13	12
15	15
17	1
21	2
26	1
30	13
36	11
39	8
43	11
45	15
46	10
48	6
Market 61
2	1
10	2
35	8
36	6
44	7
Market 83
2	7
10	12
14	15
16	5
17	1
44	3
47	11
49	8
Market 17
2	12
5	6
6	8
10	13
11	3
15	6
22	11
24	5
28	1
29	2
37	9
46	3
48	10
Market 75
2	7
4	13
8	2
11	15
22	13
23	7
24	8
33	11
35	12
39	13
Market 34
1	7
5	3
10	10
14	3
17	4
20	14
22	1
30	6
31	15
38	14
Market 55
23	5
31	15
37	1
Market 48
4	6
6	2
10	14
11	4
12	7
16	10
34	5
36	1
38	10
44	11
49	15
Market 97
1	13
2	11
5	1
9	15
12	1
13	10
14	5
17	8
26	5
34	13
36	8
37	1
38	14
40	1
44	10
48	11
Market 78
5	8
13	15
22	9
23	9
35	1
36	6
38	6
45	13
50	11
Market 80
12	3
21	15
31	7
34	7
40	4
48	6
50	3
Market 94
1	11
10	7
12	7
22	11
30	14
31	6
38	5
47	15
Market 91
2	5
6	15
10	15
21	10
31	12
38	3
50	2
Market 57
3	15
4	9
7	12
10	1
30	1
43	15
49	1
Market 79
12	4
14	1
17	11
22	9
26	6
30	4
35	15
42	11
43	12
48	10
49	11
Market 53
4	11
6	3
13	6
18	14
21	4
23	1
24	12
33	9
34	5
37	11
39	1
Market 5
11	7
18	3
22	9
29	10
44	11
46	11
Market 56
4	13
5	8
7	15
12	10
21	13
22	8
26	3
30	3
34	11
36	9
38	1
39	15
40	9
43	7
Market 63
6	3
10	4
12	7
13	7
14	7
18	10
22	7
28	5
33	2
35	8
38	1
40	10
44	14
46	1
Market 37
4	1
11	10
13	13
14	13
16	4
20	2
23	5
34	6
41	10
44	11
45	5
Market 40
9	9
15	11
29	3
35	7
37	7
Market 73
2	2
13	7
16	9
18	13
24	6
35	12
37	11
40	9
44	10
49	3
Market 62
6	11
10	6
11	2
22	6
24	13
34	15
Market 86
2	14
4	13
6	4
15	9
29	2
35	7
44	14
48	6
Market 100
37	6
45	1
Market 76
1	12
4	5
5	5
11	5
12	5
20	11
28	8
39	8
43	13
Market 7
1	15
6	11
7	15
16	6
17	10
21	8
30	10
45	6
Market 22
1	2
3	7
5	11
21	2
29	15
30	8
39	5
50	1
Market 41
4	10
6	15
7	10
8	9
10	1
12	11
15	2
17	5
26	11
30	14
31	3
34	2
35	5
38	12
44	10
48	9
49	10
Market 92
1	10
4	3
17	1
20	8
22	11
35	8
Market 58
1	1
14	9
20	5
22	9
29	11
30	15
31	1
36	3
39	9
40	3
43	14
49	8
Market 44
1	6
12	15
17	5
35	8
36	13
40	10
Market 47
8	4
14	13
23	3
32	8
34	13
42	14
44	15
48	7
50	4
Market 16
5	10
6	8
9	4
10	8
15	8
18	7
22	5
29	5
30	12
38	2
40	12
46	13
Market 43
2	8
4	1
7	6
10	12
12	4
16	10
21	13
26	6
29	5
35	2
36	14
38	2
40	5
44	9
48	14
50	13
Market 15
9	14
13	2
39	14
47	3
48	5
Market 3
11	10
17	13
30	4
36	11
40	6
Market 38
1	14
2	6
3	3
11	4
12	5
14	6
29	12
30	14
35	2
39	12
47	2
48	10
Market 46
14	13
20	4
26	10
31	3
38	1
Market 90
5	1
8	7
22	2
23	4
40	6
45	12
50	10
Market 88
2	6
4	1
6	12
8	5
23	1
30	10
33	12
37	10
40	6
46	13
48	10
Market 74
6	1
11	4
12	2
22	4
37	10
Market 59
