CapEuclideo.300.50.99.4
Total Cost:1558
|M*|: 21
Depot
Market 161
12	2
31	6
33	9
41	3
47	3
50	4
Market 111
2	11
22	11
27	11
31	1
48	1
Market 84
4	7
8	7
15	8
18	11
20	2
Market 126
32	6
45	1
Market 145
9	10
43	3
48	13
Market 211
5	7
11	2
17	3
19	14
38	2
41	2
Market 148
3	6
22	10
31	3
32	6
37	14
48	9
Market 91
32	12
Market 155
2	8
23	2
26	11
30	2
31	10
40	5
50	5
Market 63
14	1
19	8
28	3
44	15
46	2
49	2
Market 112
3	4
23	11
30	3
Market 258
15	5
36	1
45	11
Market 25
6	12
13	13
18	3
20	5
25	4
36	1
37	1
49	12
50	4
Market 244
4	2
10	8
11	5
15	1
24	5
25	11
34	9
38	13
48	1
Market 201
3	3
16	4
21	6
27	8
28	4
44	3
48	3
49	2
Market 142
12	1
13	11
18	7
31	3
35	15
47	10
Market 19
1	6
10	7
27	1
31	2
37	6
42	6
Market 45
12	14
38	6
Market 280
4	15
23	10
35	9
38	3
39	6
Market 233
17	8
29	2
43	8
Market 179
7	3
11	15
12	4
28	4
Depot
