CapEuclideo.50.50.95.1
Total Cost:2636
|M*|: 16
Depot
Market 43
3	3
10	1
12	5
17	5
30	4
33	1
42	14
47	3
50	10
Market 11
2	2
17	6
44	1
Market 8
6	1
8	1
16	1
Market 44
13	2
18	1
26	1
31	15
39	8
40	6
41	7
Market 7
9	10
20	4
21	3
47	3
49	1
Market 26
3	5
36	3
37	4
47	4
Market 6
10	11
19	11
23	9
29	4
43	11
Market 17
4	6
14	6
16	1
27	5
34	4
36	12
43	2
45	6
Market 33
32	1
35	14
48	8
Market 22
9	4
29	10
38	9
39	8
41	1
49	15
Market 10
11	4
15	12
16	2
32	6
36	1
41	4
46	1
Market 25
12	14
24	6
38	5
47	3
48	9
Market 13
7	8
22	7
25	4
28	12
33	11
34	2
37	3
41	5
44	5
50	2
Market 48
2	2
7	6
15	6
16	4
24	6
34	12
44	1
46	9
Market 31
1	2
5	2
9	3
15	3
16	2
28	6
47	7
Market 28
7	5
13	5
26	10
38	3
42	2
44	7
50	1
Depot
