CapEuclideo.250.200.95.2
Total Cost:6708
|M*|: 126
Depot
Market 127
13	12
54	11
80	8
84	8
195	5
Market 184
15	1
21	12
32	3
45	9
46	10
72	10
115	4
119	8
123	13
133	1
148	5
161	4
Market 181
15	2
86	3
92	5
131	14
140	3
148	4
189	15
Market 42
9	5
13	1
31	2
49	15
53	12
84	11
123	4
130	5
132	15
183	6
184	11
188	7
Market 26
76	1
81	8
133	1
149	5
156	2
163	8
193	10
Market 12
10	10
17	8
29	9
43	8
50	6
70	1
72	3
126	4
164	8
191	2
Market 153
24	3
31	1
33	4
34	15
78	14
115	3
172	15
196	4
Market 19
50	15
157	11
176	12
190	7
Market 239
1	15
17	1
21	12
23	9
46	6
69	9
130	10
149	7
178	5
193	10
200	4
Market 70
36	3
51	12
74	9
90	5
95	5
187	5
Market 238
27	3
30	2
33	9
34	13
36	4
47	1
63	6
94	14
105	11
132	12
157	2
171	1
175	5
Market 158
30	2
55	4
58	5
60	15
137	11
155	4
157	8
Market 132
54	5
66	1
70	3
78	7
104	6
139	12
148	12
152	4
181	5
Market 115
6	3
45	11
139	12
145	8
194	2
Market 90
54	5
122	10
123	9
125	4
127	9
145	6
Market 88
7	3
18	2
19	13
25	14
40	5
119	6
123	8
129	7
162	6
183	1
Market 74
45	5
163	2
182	6
Market 84
14	2
41	9
65	5
118	1
131	5
147	7
154	14
161	10
196	9
Market 126
5	3
17	2
25	10
30	8
72	5
138	2
181	8
Market 134
146	2
189	2
Market 39
30	10
31	12
80	8
118	4
141	10
197	2
Market 152
45	4
64	6
70	9
72	4
78	14
99	6
110	2
139	4
150	13
162	11
193	6
Market 155
3	4
19	8
29	13
57	13
60	10
69	6
81	13
165	3
176	15
Market 186
2	5
43	1
50	2
147	12
182	3
196	10
200	7
Market 175
9	10
24	8
28	5
31	1
54	8
134	4
166	6
197	10
Market 87
10	7
24	2
31	2
33	5
50	6
65	5
84	10
86	2
102	5
136	1
146	10
148	6
173	3
188	2
Market 212
13	4
20	6
139	2
141	7
143	4
152	1
170	2
173	4
192	8
Market 113
4	3
19	10
23	5
25	9
28	12
33	2
35	7
92	4
117	7
140	2
150	1
