CapEuclideo.250.100.9.5
Total Cost:11016
|M*|: 155
Depot
Market 197
6	9
41	8
42	15
43	4
51	11
65	6
67	8
68	13
77	4
83	2
94	3
Market 201
33	14
36	6
41	8
65	3
66	12
70	8
73	12
88	3
Market 115
3	11
8	5
15	12
16	2
21	6
22	6
27	10
39	2
43	12
52	10
59	6
63	12
73	12
84	4
96	15
Market 244
3	8
4	8
22	7
27	14
41	15
61	13
68	8
100	9
Market 153
2	2
5	5
7	6
8	6
16	13
20	12
32	11
36	3
53	1
54	8
63	4
65	5
70	7
75	10
81	9
92	6
93	6
Market 221
9	4
11	6
34	7
37	13
42	4
44	1
51	3
52	14
67	2
83	7
87	6
Market 82
1	11
8	12
10	5
11	13
15	7
18	2
19	11
39	14
68	7
78	3
94	3
Market 106
27	8
59	4
73	13
96	2
Market 126
5	1
12	1
16	15
21	1
25	5
34	13
43	7
51	15
54	9
70	11
75	3
86	2
96	9
97	15
Market 40
7	14
12	11
13	7
75	12
96	13
Market 28
10	6
11	9
21	14
33	5
39	15
54	7
62	14
67	8
76	7
Market 160
1	3
3	2
4	12
7	2
12	8
25	5
66	11
70	8
85	7
89	13
Market 87
3	12
61	6
90	6
94	8
Market 182
6	3
12	6
13	4
20	5
21	11
22	15
41	6
42	1
63	3
68	8
89	3
99	3
Market 12
27	11
31	7
41	2
44	13
52	1
53	6
54	11
61	11
62	4
63	8
65	9
67	14
86	12
93	13
96	7
99	5
Market 48
4	4
23	5
57	1
60	14
74	12
88	5
89	11
96	1
Market 227
2	10
5	3
6	4
13	2
27	6
42	2
43	5
63	9
82	14
86	14
88	15
91	15
Market 63
2	1
5	5
8	13
41	11
44	10
60	11
66	3
Market 16
19	6
38	10
59	12
Market 97
13	9
14	5
15	1
52	8
55	13
65	15
Market 114
15	5
35	11
53	14
63	7
80	13
81	15
93	4
Market 109
7	8
12	10
25	13
41	4
44	8
78	7
Market 61
3	13
15	5
19	7
41	14
85	15
95	7
Market 117
31	6
33	12
50	5
57	2
80	13
82	8
Market 137
3	6
18	11
20	4
25	2
58	3
61	10
62	8
63	9
64	10
65	15
70	2
82	7
Market 224
7	1
13	2
19	4
42	9
62	2
78	9
94	4
Market 234
20	3
32	4
34	4
36	1
50	9
53	5
61	14
80	9
Market 172
3	1
11	13
56	3
65	14
68	9
86	12
99	15
