CapEuclideo.350.100.7.2
Total Cost:66786
|M*|: 345
Depot
Market 166
3	15
10	10
19	10
40	1
45	7
50	5
51	12
54	13
67	14
76	14
78	9
85	10
89	11
Market 127
3	5
5	6
7	4
10	3
15	15
17	8
27	7
40	1
48	8
56	10
58	11
60	14
64	15
65	5
69	6
72	7
73	2
80	7
83	9
88	6
92	13
94	3
96	13
97	9
Market 184
2	2
12	6
18	12
29	11
31	3
40	13
43	2
47	9
53	3
56	4
Market 226
1	14
5	5
14	5
42	11
45	8
53	13
68	3
69	4
85	8
90	15
Market 29
3	9
5	2
6	5
12	11
16	12
23	14
30	9
38	5
47	5
51	13
56	1
61	4
64	3
65	15
69	4
70	7
73	8
76	7
80	8
82	7
84	13
85	6
88	2
93	8
98	11
Market 27
1	2
10	2
14	13
33	4
34	9
44	10
50	13
53	10
62	14
Market 95
1	3
11	12
16	10
17	8
44	14
46	14
49	4
52	10
69	7
70	8
74	2
84	8
85	10
94	4
Market 198
12	7
14	14
16	12
40	4
53	10
Market 208
1	2
5	1
7	9
10	5
12	8
15	6
16	15
21	10
26	10
45	9
47	11
49	9
74	5
Market 321
19	15
24	13
29	14
32	10
38	9
52	3
53	4
58	13
60	2
68	12
78	5
79	10
89	1
94	11
96	15
97	8
99	11
Market 216
5	1
6	9
45	7
Market 203
4	11
8	13
12	14
18	7
21	5
23	6
24	15
30	15
45	3
62	9
69	10
70	13
73	2
74	11
84	1
94	13
Market 323
1	2
11	12
14	6
22	2
27	8
40	4
41	1
44	2
45	4
49	4
52	2
69	6
74	14
78	13
Market 213
11	7
13	10
22	4
31	5
38	14
48	7
50	11
51	5
55	12
56	13
62	13
67	3
70	4
81	1
84	12
86	8
92	4
93	13
97	5
Market 341
6	11
10	3
15	7
16	11
25	15
27	4
36	2
38	13
43	10
53	6
65	11
69	3
70	5
74	13
75	7
77	14
78	3
84	8
86	11
87	5
88	9
89	7
95	9
Market 283
5	4
7	6
17	8
25	10
44	4
45	4
62	14
63	10
66	4
67	7
69	6
73	12
76	9
80	1
88	14
94	11
96	3
97	9
Market 179
1	15
10	6
22	4
26	9
36	13
40	14
45	14
46	10
53	12
56	2
74	9
Market 124
6	14
18	11
21	5
24	4
27	11
28	13
30	10
37	12
38	15
43	15
45	3
47	2
73	4
Market 246
5	6
7	9
12	7
17	4
22	8
23	9
25	4
30	10
43	9
52	9
53	7
56	2
58	5
61	6
66	5
70	13
74	1
84	3
85	13
86	4
90	8
94	11
96	12
97	9
Market 11
1	8
17	3
24	15
25	12
38	9
39	6
40	10
45	3
53	7
56	9
62	4
74	3
85	4
90	12
97	6
Market 215
12	12
15	12
16	2
19	11
20	12
21	1
22	3
25	15
26	12
34	11
42	8
65	1
68	5
70	3
71	4
73	3
87	15
95	4
98	11
99	3
Market 301
11	7
34	9
44	7
48	4
66	15
70	10
84	10
96	12
97	11
98	2
99	12
Market 85
7	14
22	3
25	7
31	10
32	6
38	4
43	7
50	2
51	11
56	4
57	3
65	7
69	1
94	1
96	9
Market 116
1	9
2	8
21	7
23	5
27	14
56	10
Market 181
4	12
5	10
7	1
8	3
11	12
14	4
15	12
18	15
19	3
20	12
25	3
56	9
60	15
62	13
65	13
67	7
70	5
74	6
75	7
90	11
91	3
99	12
Market 42
1	10
3	1
5	2
10	8
11	14
15	2
25	2
38	15
40	6
47	6
49	12
53	7
56	2
58	5
61	5
63	3
66	3
70	10
73	5
85	6
89	1
90	5
95	15
97	10
Market 26
3	14
30	5
34	14
40	4
41	10
51	2
60	6
62	12
74	2
88	7
94	5
Market 12
1	9
4	2
9	6
14	4
19	6
21	1
27	13
Market 153
5	5
10	13
26	8
47	3
48	9
56	4
63	2
64	5
65	2
66	13
67	5
70	8
74	15
75	11
77	1
82	9
84	13
90	7
91	14
98	10
99	2
Market 19
1	4
5	4
7	11
13	8
15	13
16	6
18	13
22	15
27	2
31	11
40	4
42	13
43	13
50	11
61	9
62	14
73	3
80	15
84	11
96	14
Market 239
6	11
7	10
13	13
17	1
18	8
23	1
31	9
38	8
43	1
44	6
49	15
50	15
52	6
53	4
64	14
65	2
67	4
70	14
71	7
74	9
78	5
80	9
83	10
84	13
86	11
88	7
89	2
90	1
92	1
99	1
Market 70
1	15
5	3
13	10
17	4
18	14
26	2
30	14
31	6
38	4
49	11
51	7
52	12
55	15
57	13
63	3
66	6
71	10
72	12
74	9
76	6
83	4
88	12
90	5
Market 309
2	1
7	13
12	12
23	2
25	5
40	5
44	8
48	4
49	15
55	3
58	14
61	12
63	7
65	11
77	14
78	5
80	7
84	5
91	1
92	8
94	8
96	3
97	3
Market 238
22	9
24	6
34	11
36	15
45	14
52	10
63	9
66	14
69	10
70	8
84	4
92	7
Market 158
1	11
7	11
12	1
23	10
25	7
28	11
43	10
49	3
51	3
61	9
63	10
67	2
68	5
70	4
80	13
85	13
95	2
97	9
Market 132
1	10
7	1
10	10
11	15
12	5
16	9
23	7
24	3
27	9
30	4
31	13
34	1
45	3
47	12
49	9
74	11
Market 235
1	13
22	15
23	10
70	15
84	4
Market 174
11	1
13	14
17	7
26	5
30	9
32	11
38	7
40	2
41	3
43	8
49	12
50	4
53	11
61	9
69	3
85	7
92	3
96	15
97	7
Market 109
1	14
17	7
21	5
22	6
25	3
36	9
40	5
44	6
46	7
47	14
49	4
56	6
60	3
63	11
64	5
65	4
68	13
76	10
83	13
92	15
Market 256
10	5
13	9
16	4
26	14
34	9
36	2
43	13
92	11
Market 175
4	2
10	4
13	5
15	15
25	13
31	14
34	4
36	6
42	1
48	6
50	10
53	9
56	8
58	15
66	9
67	13
69	11
71	5
72	1
73	10
74	7
76	6
78	1
92	12
94	1
95	9
Market 87
2	4
5	10
7	10
14	14
17	11
22	13
43	2
47	4
49	6
50	15
52	14
64	3
66	1
74	5
77	8
85	1
88	7
90	7
92	3
96	11
98	6
Market 260
7	15
22	14
43	9
47	1
53	12
56	4
70	1
94	3
Market 261
44	13
48	8
49	2
51	6
60	13
65	8
69	4
77	7
78	7
97	8
Market 186
4	1
5	11
7	2
10	2
13	9
49	11
69	15
80	5
90	9
Market 155
1	1
3	8
4	10
6	11
14	1
17	11
24	13
31	10
32	13
38	12
45	14
48	2
51	6
52	6
53	14
62	6
64	15
69	1
70	13
80	6
86	9
92	15
95	14
96	1
Market 152
4	7
7	8
8	2
11	14
13	2
19	8
21	2
22	7
25	15
32	15
40	1
44	13
45	3
62	3
85	5
Market 39
6	9
15	13
26	7
48	7
49	11
51	5
53	12
67	7
68	12
69	6
77	11
78	8
79	7
81	10
86	7
94	15
95	3
96	4
Market 224
7	14
11	9
30	14
41	1
Market 134
4	8
6	2
8	13
21	12
25	7
27	11
40	11
42	1
43	4
46	2
58	6
60	12
70	6
