CapEuclideo.100.50.95.4
Total Cost:3272
|M*|: 24
Depot
Market 84
1	1
7	3
12	1
16	7
39	13
48	1
Market 75
1	10
23	11
Market 4
9	10
14	5
20	3
29	11
44	13
Market 30
12	15
20	3
31	4
34	3
46	9
Market 83
31	3
43	11
45	2
47	10
Market 12
14	3
18	8
25	15
38	15
Market 46
2	1
9	1
19	15
21	2
43	3
Market 85
4	6
18	13
26	1
42	13
Market 27
3	7
9	1
24	5
36	8
37	7
45	8
Market 69
3	8
6	1
9	4
16	6
20	7
28	14
30	9
34	3
40	10
48	13
49	7
Market 20
19	9
34	7
48	7
Market 35
3	14
5	4
9	6
10	9
17	11
33	7
37	1
46	5
Market 42
1	13
3	2
7	3
8	15
11	5
14	1
16	4
18	7
30	3
35	6
37	13
44	6
Market 57
21	3
27	13
34	4
38	2
41	2
46	4
Market 66
1	3
3	8
5	15
8	1
32	4
35	8
38	7
44	4
46	2
Market 28
10	7
16	3
30	12
31	7
43	11
45	2
Market 53
32	12
34	11
Market 6
7	5
12	8
19	4
28	12
32	7
35	2
37	2
39	8
44	3
46	8
Market 18
9	7
10	15
14	12
22	14
24	1
27	4
28	11
47	12
50	2
Market 2
8	1
18	11
20	12
26	5
34	9
37	14
40	12
44	11
Market 44
11	11
12	5
16	9
25	5
Market 41
5	3
10	1
15	6
22	9
28	3
29	1
30	3
34	1
40	14
46	9
Market 5
10	2
11	2
19	1
25	3
35	12
39	3
47	13
Market 81
5	8
11	8
12	4
13	11
14	8
15	12
16	6
19	5
21	3
25	15
33	6
42	14
45	1
47	4
Depot
