CapEuclideo.200.200.95.2
Total Cost:5951
|M*|: 89
Depot
Market 166
5	5
45	10
55	7
57	1
84	8
103	11
146	15
158	13
168	3
172	8
184	2
Market 127
11	9
51	2
74	2
93	2
94	12
113	9
161	2
169	12
175	2
179	8
Market 181
14	2
26	12
28	7
49	10
51	10
55	4
60	6
75	7
98	9
108	3
118	3
169	11
190	2
Market 26
7	11
22	6
27	5
42	7
43	10
47	14
55	14
70	10
79	7
81	5
84	3
87	6
116	2
129	11
141	4
142	7
144	4
157	6
179	4
199	3
200	3
Market 12
29	6
56	9
67	1
158	4
171	10
175	12
176	6
189	6
Market 153
9	9
10	10
11	14
24	8
45	7
51	15
83	1
123	9
138	7
161	9
185	4
189	9
Market 19
15	11
18	9
53	15
62	3
77	6
82	14
83	15
96	5
105	12
113	2
122	6
153	3
162	4
198	11
Market 9
6	7
22	4
27	4
47	9
72	2
86	2
88	10
115	7
128	14
159	8
169	4
Market 150
59	15
63	4
121	8
122	15
150	6
Market 87
8	2
62	5
63	14
65	3
79	12
132	3
153	14
162	13
170	4
176	3
184	10
187	3
Market 175
4	3
6	4
7	3
8	8
18	11
19	6
22	11
29	14
42	4
45	10
50	1
81	9
90	10
92	3
97	15
162	3
166	1
Market 186
24	5
67	13
79	4
85	9
118	15
158	9
176	3
185	2
194	14
200	8
Market 155
4	12
19	1
22	1
32	9
70	2
96	12
113	8
167	4
168	6
182	1
Market 152
122	5
150	13
Market 39
4	11
32	5
44	12
53	10
57	14
75	4
82	3
93	15
107	6
158	11
196	2
Market 134
2	7
7	12
29	2
35	5
52	6
55	4
56	11
60	6
61	14
84	1
94	9
118	11
123	8
129	10
140	11
141	8
157	1
164	8
198	8
Market 126
2	10
5	15
52	11
55	9
79	9
83	6
92	5
105	11
116	3
120	2
123	2
141	9
158	2
164	15
178	1
193	11
Market 109
4	5
42	9
46	6
70	5
83	3
84	12
96	14
117	1
121	15
141	9
158	1
171	13
183	8
200	8
Market 174
3	13
11	9
13	3
20	9
24	11
38	4
67	9
75	3
78	7
79	12
84	4
86	12
93	2
113	2
154	9
168	5
175	7
181	15
191	3
Market 74
5	7
11	2
28	3
77	9
110	12
140	2
155	13
156	1
168	9
180	6
191	5
Market 90
13	10
22	7
24	14
27	2
36	9
47	4
51	12
56	5
60	12
94	1
97	5
154	9
164	12
172	10
190	9
192	7
Market 115
4	4
100	2
110	10
123	15
192	10
Market 132
183	1
185	1
Market 158
5	3
32	13
67	6
74	1
75	12
93	13
120	12
122	11
168	12
183	1
200	14
Market 38
67	1
68	5
121	2
164	5
174	6
Market 3
5	8
74	14
85	3
121	4
158	9
173	4
190	5
Market 15
42	3
82	2
85	3
119	4
137	4
180	2
196	9
Market 43
3	6
13	3
25	9
38	13
50	9
56	3
126	10
142	9
146	9
Market 16
52	5
77	1
96	9
121	8
150	11
177	15
192	9
194	3
198	9
Market 47
7	15
11	6
17	6
22	15
61	2
159	9
188	3
Market 180
20	11
154	4
158	15
164	6
182	1
191	11
192	2
197	13
198	9
Market 58
47	13
78	12
168	5
179	4
186	7
Market 105
1	4
2	2
5	14
15	14
18	8
26	5
30	10
39	3
52	10
54	2
58	3
59	4
62	8
75	5
78	15
85	2
88	11
90	4
91	12
103	2
108	4
111	5
117	13
145	7
153	5
159	1
161	3
173	4
175	2
177	12
184	4
185	13
194	3
200	1
Market 41
19	5
22	15
33	6
35	14
36	6
48	7
50	1
57	9
66	3
68	11
74	4
77	10
81	2
93	3
103	5
124	8
139	7
149	7
159	7
163	14
Market 7
5	1
73	15
82	1
102	4
106	5
144	14
149	2
164	1
Market 151
120	1
121	13
148	8
162	13
178	2
Market 76
51	2
78	12
121	8
175	11
200	11
Market 100
20	11
29	6
51	14
55	5
70	3
78	2
122	11
191	2
194	15
Market 89
26	7
36	10
113	1
121	14
125	3
128	1
130	2
134	15
140	13
160	4
Market 125
5	8
9	8
23	2
42	2
52	2
123	12
132	5
148	9
192	3
197	7
199	12
Market 185
7	9
9	1
39	1
40	6
44	5
56	2
63	11
73	6
90	2
91	14
92	9
94	7
104	12
110	1
120	6
134	7
145	2
147	5
153	4
183	12
185	4
Market 121
45	9
60	6
61	14
70	10
77	9
79	1
82	4
89	11
92	9
97	3
133	1
143	6
151	2
158	3
162	15
Market 178
67	6
82	5
124	2
181	7
197	7
Market 147
7	15
13	9
18	3
19	14
27	14
44	1
52	10
53	12
103	9
141	6
154	1
155	10
174	14
Market 73
13	8
17	13
29	7
50	7
62	11
83	10
90	2
110	10
126	6
140	6
155	4
162	13
163	1
Market 159
7	8
19	14
56	6
85	13
92	13
117	10
118	5
140	15
154	11
168	7
169	4
176	6
188	11
190	1
194	9
199	5
Market 103
42	2
56	5
59	7
66	10
82	10
91	14
103	1
109	13
169	5
181	7
Market 133
19	7
31	7
32	3
52	9
68	3
74	7
79	6
81	10
84	3
87	5
93	1
109	8
115	3
118	3
133	2
136	13
137	3
155	13
159	6
163	7
173	9
192	9
Market 40
29	12
52	5
70	15
180	4
191	12
Market 37
5	3
12	15
24	3
57	5
68	11
74	13
85	1
109	1
111	5
134	11
161	15
172	1
185	13
190	11
Market 18
4	8
35	13
61	5
66	10
74	14
75	2
83	7
91	3
97	8
116	15
117	8
123	6
124	10
150	5
153	15
172	11
174	3
177	8
191	14
197	6
199	13
Market 122
20	9
35	4
44	3
52	1
62	2
74	8
82	15
85	4
113	11
141	4
157	13
167	12
175	5
192	1
198	2
200	8
Market 170
13	1
20	11
27	11
79	5
92	1
93	10
116	13
140	10
146	2
161	12
188	15
Market 118
3	6
13	12
38	2
56	2
129	2
158	6
Market 169
17	2
71	3
92	11
112	3
122	13
124	8
142	2
165	4
192	6
Market 34
60	3
83	10
123	13
Market 17
13	3
19	2
23	12
36	13
39	1
84	7
85	5
120	2
143	2
145	9
175	1
Market 83
55	11
154	13
157	7
159	14
179	4
199	11
Market 120
7	3
29	15
55	3
105	9
113	6
146	8
Market 193
3	4
4	15
13	9
25	9
34	7
36	8
49	7
51	3
60	2
64	1
66	10
85	1
92	10
94	4
105	15
119	15
120	9
154	4
156	9
157	12
167	6
170	13
174	9
190	10
Market 66
36	10
40	5
47	8
62	7
77	14
110	2
118	6
164	13
168	6
188	7
Market 61
10	11
51	13
65	13
70	5
81	8
84	9
86	1
113	4
119	11
150	9
155	2
169	12
170	11
183	5
Market 21
15	3
22	2
37	1
40	10
44	3
79	7
96	8
102	5
105	13
107	11
110	3
118	4
123	4
137	11
138	6
143	11
145	12
156	2
