CapEuclideo.100.150.99.5
Total Cost:2468
|M*|: 14
Depot
Market 78
12	7
56	2
57	1
58	7
84	7
149	3
Market 55
5	6
53	7
73	5
74	4
78	6
87	8
123	4
126	5
133	6
136	7
141	1
Market 63
4	3
24	3
29	1
37	1
46	1
56	3
81	1
108	1
120	3
Market 69
1	4
16	3
21	3
22	4
25	1
40	7
45	1
57	1
67	6
68	1
77	1
80	3
94	7
115	1
119	7
130	1
142	2
Market 97
3	3
5	1
6	7
11	6
19	4
20	2
25	7
26	3
34	4
38	6
42	5
43	2
46	6
47	4
54	2
57	3
60	3
63	3
71	5
76	5
92	3
120	1
127	2
129	1
132	7
Market 77
10	2
50	5
80	1
90	6
93	5
96	1
117	1
137	1
139	4
148	6
Market 45
1	3
2	1
3	4
7	3
14	8
35	3
39	7
48	4
51	8
52	1
55	5
62	8
65	3
71	2
72	4
82	3
85	6
86	2
89	2
95	1
101	5
103	4
108	2
110	3
111	1
112	4
135	5
142	5
145	5
146	2
Market 31
5	1
8	2
61	2
64	6
66	1
83	2
91	3
99	2
102	2
105	1
124	3
140	2
141	7
Market 83
41	6
50	3
72	1
Market 26
16	2
17	6
121	1
138	5
149	2
150	7
Market 57
21	2
30	3
36	2
56	1
69	4
70	4
75	9
107	2
109	3
112	1
122	1
135	3
137	7
147	3
Market 5
9	3
15	1
18	4
27	5
28	2
31	1
32	8
33	1
44	7
53	1
59	6
61	6
79	1
104	6
113	4
114	2
116	2
118	7
121	5
128	2
134	8
Market 38
80	4
119	1
123	4
143	4
Market 93
13	2
23	5
49	1
73	1
88	4
97	1
98	4
100	3
106	4
125	8
131	2
143	3
144	2
Depot
