CapEuclideo.350.100.99.3
Total Cost:1807
|M*|: 31
Depot
Market 77
13	12
34	5
64	5
Market 103
27	9
42	2
50	4
61	9
95	5
Market 216
10	1
Market 313
9	5
10	9
32	7
34	9
49	10
53	9
57	2
78	4
84	8
Market 166
24	9
30	5
38	10
70	6
75	7
77	9
85	3
95	9
99	10
Market 173
5	3
6	1
11	10
41	10
98	1
Market 33
1	1
25	11
40	14
63	13
77	8
79	8
82	10
85	4
96	1
100	1
Market 129
1	12
6	2
20	4
22	4
23	11
27	3
32	4
58	4
66	4
78	2
86	8
92	10
Market 7
11	7
33	10
49	5
55	7
60	10
62	2
65	2
84	2
93	2
Market 149
5	3
7	14
24	4
53	1
56	5
65	4
83	9
86	8
91	1
Market 298
6	1
7	2
19	8
20	3
21	2
26	2
31	15
39	2
46	6
49	2
76	2
77	1
Market 338
Market 141
15	2
38	2
64	13
67	11
95	10
Market 99
8	1
22	1
45	9
48	3
50	7
55	8
69	9
Market 87
8	2
9	1
22	14
37	3
40	10
81	14
91	8
92	1
100	1
Market 226
7	11
9	10
22	6
34	2
37	6
41	2
59	14
69	14
77	4
85	3
90	5
98	8
Market 41
1	3
8	7
37	7
48	8
59	2
69	4
73	1
74	3
76	1
77	6
90	14
99	12
Market 270
27	3
38	3
41	8
81	9
89	8
97	6
Market 183
48	8
50	6
70	9
76	11
82	9
Market 273
12	1
21	1
27	4
29	9
31	10
35	7
36	8
43	10
45	10
71	3
80	2
81	1
87	9
91	1
97	5
Market 207
12	12
19	7
25	4
33	1
46	4
51	2
61	1
68	3
89	11
94	11
Market 21
2	10
6	2
12	7
13	5
17	3
18	6
21	9
25	1
26	8
33	5
44	4
50	3
54	2
61	13
62	7
73	8
76	5
78	5
85	9
Market 263
16	12
26	3
34	3
37	4
39	1
53	2
56	3
71	11
95	2
96	1
97	11
Market 133
5	5
8	10
52	5
55	2
68	1
71	6
72	2
Market 111
2	13
9	9
16	7
25	2
Market 315
5	2
25	4
36	4
70	11
Market 25
4	3
10	12
17	11
33	3
43	15
59	4
63	7
94	3
100	6
Market 174
10	3
11	12
41	3
Market 57
3	7
5	9
24	2
25	5
39	10
55	9
62	2
88	1
99	5
Market 267
56	4
94	11
Market 329
3	1
14	13
20	1
28	6
31	3
39	4
44	13
46	15
47	2
50	2
52	4
66	10
73	9
78	5
79	13
83	8
Depot
