CapEuclideo.250.50.9.4
Total Cost:8105
|M*|: 112
Depot
Market 207
12	15
17	4
45	11
Market 197
9	14
10	9
17	7
33	4
50	12
Market 81
9	12
12	15
14	7
30	5
38	4
Market 132
12	15
20	11
25	14
37	4
45	12
48	10
Market 113
3	11
37	13
38	14
39	10
46	10
48	1
Market 116
4	10
5	14
12	11
39	9
48	1
Market 193
12	3
22	13
41	3
47	9
Market 168
44	2
Market 23
35	10
37	10
38	14
Market 196
20	11
26	13
28	8
Market 219
7	7
19	11
36	1
41	4
Market 169
4	7
12	13
15	3
17	8
36	15
41	4
50	8
Market 130
17	5
42	15
Market 51
2	14
14	3
18	3
20	1
23	12
32	2
34	3
36	1
41	8
45	9
Market 114
2	7
7	9
10	14
14	13
19	13
36	13
39	7
42	12
Market 5
18	7
36	9
Market 122
12	8
20	9
40	1
44	15
50	15
Market 189
8	2
23	14
33	1
42	1
49	15
Market 41
3	10
4	8
34	12
36	1
38	4
42	7
45	1
47	14
Market 44
8	15
11	15
16	10
36	9
Market 2
2	3
7	10
39	5
47	3
Market 181
6	4
32	1
36	1
38	14
39	4
Market 164
3	7
12	10
44	12
Market 129
18	14
27	12
36	11
37	2
41	13
Market 59
17	8
19	15
22	1
23	14
32	11
33	8
39	8
Market 21
8	4
18	2
20	5
33	15
36	15
40	10
42	13
45	9
50	13
Market 119
8	7
17	1
26	14
33	1
37	1
45	3
Market 177
40	8
42	3
47	12
Market 182
5	2
10	15
18	14
20	11
23	1
32	6
Market 74
23	10
38	1
46	4
50	15
Market 239
3	8
12	11
14	12
22	12
23	2
30	6
39	14
50	15
Market 127
4	4
5	5
14	9
17	7
Market 194
4	4
10	1
14	4
48	14
50	11
Market 195
3	3
37	15
45	2
46	3
Market 124
17	9
20	11
36	2
38	6
41	13
42	13
45	2
50	5
Market 109
7	8
11	2
21	9
Market 235
10	7
14	12
38	7
Market 31
8	4
16	13
17	12
36	13
Market 13
7	5
17	11
20	8
36	5
41	13
49	6
50	9
Market 133
8	2
16	11
17	7
23	13
33	10
46	15
Market 7
12	11
14	3
17	11
20	5
23	5
27	2
39	13
Market 228
2	13
7	8
12	14
14	15
19	13
30	13
43	4
Market 34
9	8
11	13
15	9
37	5
39	4
Market 37
2	12
4	5
8	5
38	5
45	12
47	14
Market 16
1	15
3	15
10	2
14	13
20	2
38	5
48	1
Market 29
26	4
29	5
33	12
39	6
46	2
48	13
Market 32
44	9
46	4
Market 57
10	7
11	15
19	13
34	13
Market 166
20	7
42	7
45	12
Market 66
45	3
47	3
Market 210
9	15
25	4
36	2
37	10
39	3
48	6
Market 232
4	15
7	15
23	15
40	3
41	9
47	6
50	6
Market 152
20	8
21	6
33	11
36	15
Market 242
4	13
23	9
26	6
36	14
42	4
Market 144
8	4
19	2
39	8
45	10
Market 67
23	4
37	14
39	2
44	11
Market 3
1	10
2	7
3	1
18	9
31	13
34	15
39	11
42	8
44	14
46	1
50	5
Market 153
4	10
22	9
38	14
46	6
Market 60
4	8
5	2
23	9
43	4
45	6
Market 88
9	3
23	14
42	13
46	3
Market 217
8	12
22	13
33	3
39	3
42	12
Market 248
9	3
33	3
45	7
47	11
50	14
Market 220
2	4
9	9
11	8
14	3
19	1
20	3
38	11
39	8
50	7
Market 75
3	3
16	6
17	8
33	8
34	7
36	8
37	4
38	1
41	11
42	3
44	6
46	3
Market 243
10	14
14	13
25	7
31	3
46	4
Market 4
10	5
12	8
17	14
39	8
47	2
49	12
Market 30
36	10
49	11
50	11
Market 221
9	13
10	12
12	7
25	12
36	6
42	11
Market 250
1	12
41	2
44	13
Market 92
2	14
10	11
39	4
42	8
43	10
Market 165
14	4
26	9
32	13
37	3
41	9
48	1
Market 86
3	6
20	7
38	13
Market 187
3	15
25	14
39	8
48	1
Market 101
2	3
3	11
9	10
12	4
14	1
18	6
34	2
Market 229
33	12
38	5
50	4
Market 65
20	13
49	15
Market 24
2	14
9	5
15	7
Market 110
16	6
24	8
39	14
46	10
Market 149
1	13
3	4
9	8
12	1
14	3
17	8
32	11
33	1
34	13
Market 138
4	6
5	7
9	5
14	5
18	1
19	4
31	10
38	1
45	12
Market 33
12	11
36	13
39	3
Market 167
9	14
11	8
22	11
40	3
42	8
44	5
Market 11
3	7
15	4
20	12
21	13
23	5
41	13
43	7
45	3
Market 117
14	1
19	13
20	2
37	13
39	3
41	1
44	9
50	2
Market 191
12	13
19	12
23	6
37	8
39	4
44	14
Market 123
8	12
19	4
22	11
39	2
46	13
50	1
Market 141
9	5
18	5
22	10
23	14
30	4
33	1
35	7
36	3
38	6
41	8
Market 247
1	4
17	11
18	14
22	11
23	4
32	6
34	5
37	13
38	3
47	7
Market 118
4	8
9	13
12	14
14	5
19	5
29	9
47	3
Market 203
9	11
36	12
37	13
47	7
Market 90
9	5
12	1
19	4
36	4
38	7
42	8
50	14
Market 48
5	13
32	4
44	9
50	1
Market 56
2	7
3	11
9	11
16	9
38	6
39	3
42	3
45	13
Market 147
2	8
37	10
38	12
47	4
49	3
50	1
Market 9
9	13
18	7
22	13
31	5
40	4
41	5
44	6
Market 63
4	10
18	15
26	1
36	1
Market 112
7	13
37	8
41	11
50	1
Market 163
18	14
21	2
36	5
39	3
43	14
50	7
Market 94
13	3
31	8
38	5
46	15
Market 25
6	14
12	5
31	12
38	3
44	4
Market 244
11	4
24	1
40	5
Market 49
4	10
9	7
18	9
21	10
36	4
39	4
Market 201
4	6
11	9
15	4
18	1
33	3
Market 142
20	2
26	14
35	10
Market 45
9	1
11	13
15	13
23	5
34	13
44	4
48	11
Market 19
39	8
50	9
Market 76
5	13
9	5
10	7
20	8
45	4
Market 211
8	4
14	13
33	15
37	6
38	1
49	9
Market 148
6	2
19	1
Market 224
38	13
50	5
Market 145
3	15
14	2
18	4
20	14
23	14
Market 179
3	6
8	6
10	12
15	12
30	9
33	4
39	13
42	4
Depot
