CapEuclideo.50.150.95.1
Total Cost:4157
|M*|: 26
Depot
Market 14
6	1
19	6
24	2
47	1
48	9
58	1
96	7
118	7
135	1
Market 41
7	2
14	6
16	7
35	8
51	4
70	4
89	2
93	7
95	3
105	3
109	15
110	1
117	2
127	2
134	3
Market 32
12	2
16	2
24	5
27	5
36	12
43	6
49	5
54	1
101	4
127	1
132	1
141	3
Market 46
3	3
7	3
11	4
23	9
42	10
45	6
54	2
64	8
68	6
70	3
79	1
89	2
93	10
106	5
110	15
113	1
131	2
132	4
136	14
137	14
147	5
148	6
Market 30
28	1
33	11
41	5
47	15
73	4
74	1
75	7
81	2
97	5
115	5
122	11
Market 11
5	2
12	1
13	4
57	1
65	1
112	7
116	11
132	6
Market 8
18	1
31	15
39	1
70	7
74	4
85	1
87	2
97	9
100	2
120	6
123	13
Market 21
4	6
16	1
34	12
41	9
46	9
52	4
53	1
55	3
61	2
66	6
67	2
86	5
92	5
106	2
115	6
148	6
Market 44
25	4
76	12
83	3
98	13
132	1
133	10
137	2
Market 7
9	10
12	14
17	7
21	3
35	4
36	1
52	5
57	1
70	1
87	15
102	8
107	8
116	2
Market 26
7	2
42	2
44	14
49	3
77	4
80	7
94	5
102	6
Market 6
2	2
9	1
15	11
24	5
29	1
34	4
49	3
61	15
65	7
90	10
91	1
120	15
125	14
129	7
142	13
Market 27
10	9
29	8
32	7
58	3
64	7
72	1
111	7
115	8
124	11
125	3
133	7
142	6
144	3
150	7
Market 29
26	6
39	15
42	1
43	7
49	5
52	2
55	3
82	4
88	1
94	3
109	1
113	3
117	6
119	1
140	2
Market 49
10	3
29	1
48	8
51	3
135	8
145	3
Market 45
34	2
37	7
38	5
42	3
47	4
84	1
104	5
118	4
122	1
126	8
127	10
135	2
137	3
148	4
Market 42
78	6
96	2
111	4
126	7
Market 3
1	2
7	8
15	3
28	6
38	8
80	1
84	10
95	9
100	4
103	14
109	1
117	9
118	6
139	11
Market 22
3	5
8	1
22	7
60	2
62	8
108	3
Market 10
2	2
9	6
17	1
19	3
29	4
50	12
52	2
54	3
60	14
69	4
116	1
122	1
129	7
Market 25
7	4
13	3
33	1
46	1
51	1
68	5
91	9
96	4
102	2
113	5
132	5
146	10
Market 13
17	3
30	4
35	2
36	3
41	3
56	9
59	2
71	6
75	7
82	5
95	4
99	6
114	13
122	6
124	2
128	9
134	4
149	3
Market 19
50	1
58	2
74	4
107	9
134	4
138	6
139	3
149	8
Market 28
15	2
26	5
38	4
100	15
128	3
129	6
Market 38
12	2
15	5
19	2
20	4
28	11
40	6
56	1
58	9
82	7
83	14
113	1
121	5
123	2
143	3
Market 37
52	7
63	3
65	1
77	10
89	2
96	3
130	1
134	4
149	2
Depot
