CapEuclideo.250.200.99.3
Total Cost:2521
|M*|: 40
Depot
Market 109
35	3
99	1
102	11
111	5
132	5
140	5
151	6
Market 121
74	1
92	7
122	6
124	2
150	6
160	7
168	2
185	5
189	6
194	13
Market 68
8	3
48	7
60	5
114	1
137	2
150	1
193	14
Market 57
2	10
34	7
35	12
49	1
63	14
71	4
75	5
97	11
100	1
102	3
105	6
111	7
114	4
132	2
136	5
164	2
181	3
195	1
Market 174
4	9
39	1
41	2
95	5
107	8
141	1
155	4
169	5
171	2
197	3
Market 102
12	8
20	8
40	7
51	14
56	11
57	12
73	7
75	5
85	6
109	9
119	12
133	3
146	7
164	10
Market 124
19	4
42	1
54	13
61	3
62	14
77	12
83	5
111	2
117	2
126	3
131	2
133	3
145	7
150	4
Market 144
8	5
38	11
Market 148
32	9
34	3
52	2
75	2
96	5
139	6
156	3
158	2
161	4
170	7
Market 215
9	9
10	7
46	6
55	1
85	11
94	7
101	6
105	7
118	13
119	4
125	2
134	5
146	7
147	14
156	4
196	6
Market 172
17	7
111	1
178	12
Market 46
14	6
29	6
41	12
127	3
186	1
Market 51
21	1
31	10
99	7
121	3
138	1
139	11
141	8
155	7
160	2
170	7
174	2
Market 227
39	1
80	13
82	12
113	12
130	6
142	6
164	9
192	5
194	4
Market 168
52	9
Market 32
4	7
27	2
59	10
88	4
91	5
94	10
123	5
143	3
169	9
175	1
184	10
Market 136
5	7
30	12
33	5
53	15
58	7
63	5
65	4
88	8
103	3
125	4
134	4
138	12
144	7
162	1
166	9
174	10
193	1
Market 125
17	8
31	8
64	1
66	1
69	10
144	1
163	3
191	7
200	2
Market 43
16	15
24	4
53	2
61	6
84	7
91	1
104	5
110	6
179	5
189	8
195	5
Market 38
6	4
37	10
46	5
50	10
75	2
87	4
105	7
129	5
136	11
137	11
150	1
161	1
173	9
177	1
182	6
190	2
Market 86
3	2
9	3
21	13
72	7
104	9
117	6
134	1
179	2
195	5
Market 98
49	6
79	3
103	5
115	5
123	12
127	11
152	1
160	6
162	3
183	1
184	2
Market 214
28	7
33	10
65	6
90	4
125	6
182	5
187	8
Market 62
18	1
38	5
65	7
111	3
118	4
143	9
148	3
188	1
Market 34
6	7
9	8
10	12
23	3
44	8
79	7
89	10
107	6
118	2
129	12
144	9
159	4
165	12
169	2
Market 91
1	6
2	2
11	14
13	11
20	5
40	2
47	5
56	1
66	3
69	8
92	3
98	2
100	1
104	2
120	2
133	10
151	14
166	3
167	10
Market 165
2	4
7	10
32	3
34	3
43	2
45	5
66	5
150	6
163	2
176	4
Market 36
68	8
166	6
181	2
Market 143
15	1
81	5
167	3
Market 96
83	4
134	9
Market 103
77	4
81	8
90	2
199	4
Market 216
93	14
140	1
Market 188
26	14
30	2
51	6
86	2
91	13
100	7
102	4
110	3
128	7
147	4
153	4
156	4
157	11
173	4
186	4
198	6
Market 41
8	2
41	4
45	9
54	6
67	3
76	3
79	10
112	1
135	3
175	6
Market 183
12	11
32	2
39	11
42	14
80	2
103	11
106	2
108	10
112	1
154	2
177	4
Market 207
25	1
29	6
45	6
47	14
48	10
70	6
78	10
99	9
100	9
112	3
113	9
132	2
134	1
144	1
170	3
172	5
175	7
182	9
191	5
Market 21
48	2
74	12
116	2
152	10
Market 150
76	7
106	5
194	1
Market 206
1	10
36	3
75	2
95	8
127	4
131	14
149	3
156	8
160	1
163	2
176	8
183	8
197	12
200	7
Market 4
16	2
17	3
22	3
125	4
140	4
180	3
183	9
Depot
