CapEuclideo.350.100.95.3
Total Cost:6083
|M*|: 127
Depot
Market 77
1	11
8	7
11	8
29	11
43	8
49	1
57	1
75	7
Market 4
2	10
7	7
8	11
11	15
17	3
24	12
25	13
70	1
77	9
Market 206
5	10
46	15
50	2
59	1
69	15
76	2
97	9
Market 150
39	11
59	11
61	13
73	3
76	1
85	4
Market 270
1	2
5	5
7	14
11	3
21	7
40	14
41	14
58	3
70	8
78	7
81	9
82	10
90	1
98	5
Market 183
13	15
34	3
49	4
61	13
63	12
76	4
83	12
89	1
94	11
97	11
99	3
Market 90
16	3
35	14
36	4
52	11
67	8
77	11
81	6
90	9
95	11
Market 87
9	13
36	4
89	4
Market 99
31	13
45	5
71	8
77	5
89	14
Market 141
9	5
10	9
33	15
46	6
47	5
50	2
55	5
74	3
78	10
84	10
93	7
Market 338
9	5
43	12
69	10
Market 298
1	1
25	14
37	7
44	1
Market 149
17	3
31	9
40	12
77	3
94	6
Market 129
11	7
22	11
41	15
69	11
94	15
Market 7
1	4
16	14
23	9
48	1
51	8
59	3
89	8
92	4
94	9
Market 157
10	10
25	5
31	4
42	5
59	12
75	4
77	1
81	13
100	12
Market 78
39	10
48	6
50	10
61	3
73	6
92	8
Market 175
2	2
8	14
9	13
19	4
21	15
26	7
69	14
77	13
Market 108
40	2
50	12
97	3
Market 300
11	12
18	6
77	8
Market 301
1	5
17	12
22	15
28	4
35	12
44	9
57	5
59	3
73	13
74	4
99	9
100	11
Market 140
2	13
5	7
12	8
21	13
Market 182
12	14
22	2
38	4
40	6
43	4
71	12
78	10
81	2
99	13
Market 192
70	15
97	3
Market 186
6	7
11	13
19	3
39	10
44	5
49	10
50	11
62	2
64	13
81	14
89	11
90	2
Market 295
10	12
30	2
33	1
46	4
62	4
65	2
75	2
77	3
85	1
97	9
Market 325
7	2
19	8
26	13
81	11
97	13
Market 235
2	2
16	4
32	2
44	6
60	4
62	13
67	4
73	12
76	4
90	1
Market 160
2	12
6	8
10	12
11	12
31	9
37	10
41	6
44	15
50	4
71	1
83	1
Market 178
8	8
34	1
56	1
63	13
70	11
83	14
89	2
Market 287
2	6
5	5
12	4
34	13
49	3
Market 142
24	3
27	8
53	3
56	5
77	13
82	15
87	8
Market 48
33	7
55	11
77	13
83	1
Market 208
2	8
14	10
25	13
45	11
64	13
95	12
99	14
Market 185
25	9
Market 24
15	5
37	3
64	3
95	12
Market 310
33	3
65	1
78	1
79	14
85	8
Market 134
14	10
16	2
40	8
50	1
64	13
65	13
68	8
69	14
77	7
79	9
92	15
94	7
Market 139
7	15
24	8
43	12
48	1
49	7
53	5
60	14
67	7
71	8
76	7
91	6
Market 223
7	11
10	10
19	5
Market 291
40	13
46	2
59	3
76	14
89	5
94	2
99	10
Market 155
5	9
27	13
36	10
44	11
46	6
64	6
70	13
77	1
Market 83
17	10
22	8
37	3
40	10
41	15
46	12
50	15
63	12
64	9
66	4
85	14
92	7
95	9
98	5
Market 197
5	12
9	14
13	13
21	9
23	15
25	2
27	15
31	15
45	1
Market 16
7	13
12	11
18	5
40	3
45	9
