CapEuclideo.300.150.8.3
Total Cost:37203
|M*|: 293
Depot
Market 77
19	11
24	13
49	10
60	8
70	3
75	7
81	9
82	2
104	4
131	15
132	9
Market 206
7	14
47	7
63	6
65	4
75	7
91	10
95	2
99	2
133	2
150	6
Market 150
2	9
6	12
13	5
18	13
29	3
31	1
37	3
60	10
77	14
89	5
93	11
95	9
117	2
122	14
124	10
125	11
132	6
142	14
Market 21
2	5
7	1
12	13
17	5
20	14
22	4
36	4
44	2
47	15
53	8
58	13
60	10
66	7
76	1
87	12
96	6
104	10
110	7
119	4
125	6
128	2
132	8
137	8
150	6
Market 207
6	4
11	2
19	15
20	15
35	6
42	1
55	3
59	4
62	7
67	9
68	8
76	3
88	5
104	11
108	15
110	7
115	3
130	3
144	12
145	2
146	9
Market 273
17	14
19	3
28	12
35	9
48	6
49	7
61	1
62	1
82	14
84	15
112	6
116	10
118	1
132	1
134	5
137	8
139	4
142	1
144	3
Market 183
10	13
11	8
16	5
19	10
20	15
46	8
53	1
57	5
65	10
77	15
78	9
95	4
103	12
112	6
117	8
121	11
136	12
148	4
Market 270
5	6
44	2
70	8
81	1
99	2
112	12
117	12
131	4
145	5
Market 41
17	5
35	11
56	2
61	8
65	10
67	7
70	9
71	13
78	6
87	1
89	11
98	15
116	3
121	15
126	13
127	4
Market 53
16	9
17	13
22	1
43	5
44	3
48	7
54	1
59	10
61	1
82	6
89	14
90	4
132	3
133	2
148	8
150	4
Market 188
10	5
18	12
20	15
23	11
25	11
29	13
47	1
53	14
82	2
93	3
Market 226
2	1
17	1
18	10
20	10
29	12
47	11
60	2
76	12
109	3
110	4
127	9
148	8
Market 166
5	4
16	10
17	9
18	10
24	1
31	10
33	9
47	9
53	6
65	14
67	14
71	1
76	2
80	3
84	7
89	10
107	8
114	15
115	1
121	4
123	6
124	6
134	12
143	10
Market 216
5	9
7	9
24	4
26	8
47	7
63	10
76	15
77	11
104	7
127	9
134	15
142	11
Market 103
1	5
12	6
26	7
35	14
61	9
63	2
64	4
68	3
85	8
91	9
94	3
95	14
98	8
99	1
102	9
107	14
116	8
118	4
120	15
128	12
133	15
134	4
142	9
146	14
Market 96
1	13
3	10
10	7
19	13
39	6
42	1
43	9
44	5
46	15
58	3
61	5
63	2
77	13
85	11
101	13
107	1
112	7
120	1
137	6
141	14
145	15
Market 286
1	11
7	1
17	12
24	14
28	5
35	9
44	6
63	2
68	5
69	3
98	13
107	7
112	7
116	4
125	1
Market 143
1	10
7	15
20	5
35	5
42	2
70	9
84	15
85	12
94	1
98	10
99	13
103	6
126	2
149	3
Market 266
2	14
3	9
31	11
50	9
58	1
60	14
121	1
124	15
127	8
141	1
146	4
Market 26
19	11
22	12
69	3
93	5
100	5
128	5
149	1
Market 238
18	10
23	15
31	13
