CapEuclideo.350.200.95.2
Total Cost:7954
|M*|: 167
Depot
Market 114
10	10
14	14
34	1
38	8
46	5
56	10
84	9
110	7
166	4
186	9
195	3
Market 32
5	9
9	11
14	15
33	9
50	4
73	15
107	9
109	15
125	6
130	14
141	7
178	2
188	3
199	8
Market 167
56	5
121	10
147	5
166	14
Market 311
12	7
14	5
22	3
94	11
123	4
124	1
125	3
154	12
161	15
182	7
Market 307
30	4
45	1
58	3
74	4
84	12
114	13
130	15
153	7
Market 195
9	5
32	5
90	7
145	7
Market 91
7	3
24	15
25	10
38	15
60	4
70	12
124	5
165	2
Market 324
1	13
5	2
14	8
31	13
34	11
62	10
66	3
67	1
73	7
198	7
Market 199
22	6
49	5
60	11
105	10
110	14
121	12
141	15
151	10
169	7
171	15
200	8
Market 139
25	14
34	3
41	14
47	12
79	5
96	3
141	10
144	6
165	8
169	4
187	1
197	13
Market 225
7	7
21	3
27	5
34	15
40	14
43	15
45	9
81	12
188	5
195	1
Market 146
4	7
5	10
18	8
28	8
52	8
60	14
61	5
79	14
114	2
Market 78
4	13
43	4
45	2
54	11
122	13
Market 80
17	13
38	14
40	14
189	5
192	11
195	14
Market 94
16	15
50	6
63	6
97	1
107	11
109	12
135	7
140	14
153	6
Market 107
63	10
94	6
116	4
145	1
Market 110
12	12
20	4
44	8
47	1
49	11
50	3
57	10
62	12
64	10
68	14
123	10
127	11
139	3
141	4
147	1
148	15
151	8
179	1
184	9
186	1
197	6
Market 312
5	1
15	6
56	15
105	6
109	14
165	14
169	4
190	1
Market 128
16	7
23	4
24	6
38	8
51	14
63	1
65	9
92	11
114	15
122	10
125	5
135	7
174	12
Market 192
7	11
8	2
19	8
21	4
23	12
25	8
42	7
43	5
44	11
46	14
47	5
61	3
71	7
72	12
194	4
Market 302
4	1
8	1
10	11
13	8
16	2
26	13
47	8
62	7
72	9
77	15
86	11
97	8
102	2
108	4
135	3
137	7
138	3
140	4
147	3
151	2
152	9
155	9
156	5
166	4
Market 259
1	1
85	13
94	13
101	4
127	8
154	7
159	14
Market 98
20	5
26	7
34	2
45	12
56	4
64	6
70	12
71	11
90	8
109	8
112	1
124	4
144	6
147	2
159	5
186	4
190	8
194	6
Market 218
1	7
49	11
58	3
65	1
105	8
165	3
182	8
194	15
198	12
Market 319
1	5
23	12
30	14
48	4
50	12
83	3
187	6
Market 271
2	9
15	10
17	5
21	11
26	1
27	2
31	2
34	15
40	4
67	9
71	4
90	14
96	5
108	3
166	5
169	8
196	4
Market 243
21	5
23	7
51	5
74	10
76	7
78	8
144	10
182	9
200	13
Market 313
4	6
22	13
28	6
64	1
86	2
197	7
