CapEuclideo.300.100.99.5
Total Cost:2102
|M*|: 30
Depot
Market 138
15	6
16	5
28	6
43	5
45	8
46	9
68	15
73	2
84	4
88	8
97	2
99	2
Market 32
33	4
40	1
47	3
65	12
75	10
82	3
99	3
Market 249
6	5
10	2
12	13
15	13
22	3
94	10
95	6
Market 93
27	2
35	2
42	6
51	9
77	1
78	1
81	15
Market 118
49	3
67	10
77	1
93	9
98	9
Market 298
10	1
18	1
30	2
33	9
38	2
46	3
53	2
66	3
Market 283
23	9
25	5
81	6
Market 76
1	7
50	10
71	12
77	8
81	1
Market 38
10	7
12	1
13	4
Market 216
2	8
52	11
55	11
83	9
97	7
100	12
Market 170
12	9
64	12
85	10
Market 174
40	2
44	10
54	4
77	3
80	7
Market 290
4	6
20	12
39	7
40	11
51	5
76	10
91	7
Market 241
20	1
24	3
37	8
56	1
63	4
71	1
92	7
Market 158
1	3
24	4
47	10
50	3
63	3
74	5
Market 119
11	8
13	2
19	10
78	10
Market 150
2	12
3	5
4	12
14	8
36	8
38	14
48	15
58	5
64	3
65	3
66	5
71	10
87	8
91	11
Market 146
21	10
34	6
44	11
47	2
70	1
72	9
78	6
90	4
Market 78
8	11
59	14
61	15
72	4
73	4
77	5
99	11
Market 102
2	3
7	13
20	6
21	2
22	13
29	8
48	3
50	11
Market 278
1	7
3	4
17	1
23	2
39	9
52	2
57	5
60	6
65	4
73	5
98	6
Market 126
23	2
34	8
45	5
68	5
89	10
100	6
Market 106
5	14
16	4
29	5
38	7
44	4
58	2
62	11
63	14
70	12
81	1
97	6
Market 82
1	5
5	4
16	9
18	10
53	7
79	2
80	5
86	9
Market 221
9	5
11	1
17	5
23	11
53	9
62	2
95	12
96	7
Market 153
3	4
61	2
Market 244
15	6
25	11
28	10
43	8
58	13
60	9
65	2
66	8
69	3
Market 115
17	15
24	8
32	15
51	2
58	2
65	4
66	4
72	10
80	6
83	10
Market 201
6	2
8	2
24	5
26	9
32	3
41	13
62	11
90	2
97	6
99	5
Market 197
6	6
18	8
31	9
36	4
64	5
Depot
