CapEuclideo.150.150.99.4
Total Cost:2197
|M*|: 23
Depot
Market 132
49	7
72	1
84	6
91	5
124	9
133	3
Market 114
16	5
36	8
87	1
95	5
142	3
Market 5
11	11
13	8
22	3
23	5
32	8
37	4
55	8
62	3
69	6
72	1
78	8
96	2
105	4
119	2
133	1
145	4
Market 122
6	5
10	1
14	9
24	3
28	10
30	6
39	8
41	4
53	3
55	3
57	8
59	2
63	3
64	2
72	5
77	10
83	6
87	4
106	3
127	3
140	7
146	1
Market 41
17	2
34	2
47	6
71	9
80	3
93	7
115	1
118	4
120	1
142	9
Market 44
16	5
66	10
97	6
119	9
129	3
132	2
Market 2
85	4
90	5
94	9
96	2
136	6
147	9
Market 129
15	7
32	2
43	12
50	9
92	3
98	1
102	6
130	7
138	4
139	6
Market 59
9	2
38	4
68	10
91	7
97	3
99	7
108	10
116	1
125	4
129	4
149	1
Market 70
25	7
45	3
46	7
61	4
87	7
89	8
123	6
136	3
141	8
144	9
150	12
Market 13
2	11
10	11
21	5
27	7
52	11
105	2
111	1
116	2
Market 31
29	9
42	2
103	1
118	2
148	3
149	1
Market 133
19	12
46	2
76	7
121	6
129	5
Market 7
12	5
29	1
35	2
40	6
72	5
73	7
75	8
95	5
109	4
139	2
Market 28
29	3
32	1
67	4
104	1
Market 144
4	3
21	2
31	6
48	3
53	2
54	5
62	7
64	11
82	5
86	6
109	7
111	2
126	8
128	11
133	7
147	3
Market 67
1	6
8	1
13	3
53	1
58	6
60	2
86	4
98	6
99	5
114	5
117	10
120	11
122	7
146	4
Market 39
18	6
44	5
51	1
96	1
Market 23
12	7
30	4
74	1
79	1
81	3
84	3
88	3
92	4
112	1
137	2
Market 116
5	4
25	1
38	4
45	2
49	5
65	4
73	2
107	4
110	3
113	7
145	4
Market 111
20	5
33	1
56	2
70	8
100	1
106	6
112	6
134	7
135	4
143	1
144	1
Market 84
3	3
6	4
8	2
26	6
40	2
67	8
79	9
82	6
Market 126
7	5
27	1
68	2
74	8
78	3
84	2
86	1
101	3
130	2
131	11
132	5
Depot
