CapEuclideo.50.150.9.5
Total Cost:5979
|M*|: 34
Depot
Market 32
11	7
22	14
36	6
78	10
82	1
88	1
90	7
91	4
98	11
112	5
130	15
135	2
Market 38
7	3
24	8
25	2
43	8
52	11
55	11
67	13
75	6
77	2
81	6
106	1
108	2
131	6
136	4
Market 24
11	13
27	12
30	13
55	7
70	7
75	11
96	2
107	1
132	8
139	3
145	6
147	11
Market 5
4	2
13	13
18	3
23	2
33	5
37	1
49	9
55	1
61	8
64	6
72	11
76	7
89	11
91	8
95	13
111	12
121	5
123	9
130	5
133	13
136	9
140	4
144	9
Market 35
3	12
5	10
16	4
17	5
21	11
26	9
28	5
39	3
46	9
48	1
50	10
55	6
59	12
66	11
70	13
79	13
85	4
87	4
95	10
97	13
108	5
114	4
125	5
138	1
146	14
Market 25
7	9
24	15
28	2
29	3
63	5
67	4
82	10
96	3
107	8
117	1
121	7
143	7
Market 47
19	7
23	2
25	9
74	1
81	5
87	10
103	12
104	6
Market 33
3	15
40	2
52	4
56	7
65	12
74	4
90	14
91	6
103	2
121	14
123	13
130	2
134	1
138	5
139	6
144	9
Market 44
14	1
25	12
43	3
47	15
50	14
51	4
54	14
91	1
116	6
130	6
133	1
144	5
Market 30
15	1
17	6
18	11
19	9
41	4
60	1
63	2
72	1
74	4
77	5
80	10
94	8
115	2
132	14
145	11
Market 41
1	8
4	3
36	12
46	1
51	5
56	4
69	7
72	14
74	4
80	10
93	13
95	13
108	7
113	14
115	9
120	10
127	2
128	1
131	15
137	13
142	3
143	9
147	6
Market 2
7	12
16	2
18	14
42	14
66	5
79	4
91	2
93	3
102	10
127	2
131	8
141	1
Market 10
10	12
15	7
22	9
45	11
59	2
68	4
108	1
116	11
125	9
138	6
140	1
Market 23
8	6
29	3
44	8
60	10
92	3
94	3
99	6
123	3
Market 49
2	4
4	1
10	5
29	2
30	9
34	2
51	2
60	15
72	10
84	3
87	10
122	4
127	9
144	13
146	3
Market 43
17	1
25	4
32	1
35	5
49	2
62	7
66	4
67	1
81	12
86	11
104	13
112	5
119	13
141	5
143	10
Market 15
7	4
13	1
15	8
20	1
22	8
28	4
48	11
61	1
65	12
74	4
77	6
82	8
83	7
86	5
88	11
91	3
94	8
98	3
99	10
101	9
102	2
122	7
127	1
133	2
Market 20
63	11
85	7
88	12
93	6
98	4
108	12
115	12
129	2
139	6
146	15
149	7
Market 8
11	4
23	2
32	3
37	8
66	6
73	15
97	1
104	4
110	3
119	10
126	1
129	12
131	1
140	5
145	2
Market 36
3	3
49	10
82	10
106	1
114	10
133	7
Market 26
20	6
47	8
52	13
59	5
66	2
75	11
80	7
90	1
96	8
100	5
107	15
125	2
130	5
138	3
Market 31
17	2
52	6
55	5
57	5
63	4
65	6
85	8
95	5
98	4
99	14
128	14
131	7
133	7
136	3
138	11
148	5
Market 45
3	8
4	6
11	1
28	2
47	3
67	8
99	2
104	4
130	6
133	5
139	6
Market 17
7	8
9	3
23	4
28	12
37	9
60	15
61	11
69	2
75	2
76	5
77	1
78	9
81	13
91	3
102	2
111	12
118	13
124	7
136	15
145	5
Market 46
2	3
3	4
32	2
38	9
43	5
76	13
80	2
82	3
107	3
113	7
122	4
125	11
139	4
144	1
147	8
Market 27
7	5
33	1
55	14
58	2
73	2
84	5
85	8
88	4
104	2
112	8
143	5
Market 7
10	12
16	6
21	3
37	3
53	3
71	4
107	3
127	2
138	1
145	1
147	2
Market 16
11	13
23	15
25	9
31	5
63	4
69	6
76	12
77	11
92	15
101	6
104	3
108	8
115	12
118	1
129	13
139	12
150	2
Market 48
14	5
56	6
69	6
91	3
114	4
122	7
Market 12
6	13
20	10
29	13
42	8
45	2
48	5
97	13
104	4
109	5
143	3
147	6
150	9
Market 28
11	2
15	10
22	7
29	14
36	9
43	3
50	8
66	7
70	7
78	3
85	1
92	1
93	6
100	2
103	11
132	2
143	2
147	7
Market 40
17	3
56	8
87	3
99	2
105	6
125	2
Market 3
12	2
18	7
32	9
42	12
59	9
64	3
69	4
73	10
74	11
77	3
82	6
89	5
91	7
97	5
113	4
122	1
141	4
146	10
Market 50
2	5
10	1
13	1
28	4
30	6
54	1
89	11
93	4
116	9
124	7
137	2
Depot
