CapEuclideo.200.100.95.4
Total Cost:5277
|M*|: 70
Depot
Market 126
8	3
12	9
15	9
30	10
44	1
75	1
84	8
98	9
Market 84
10	14
17	2
46	3
55	3
62	13
71	3
80	10
92	8
Market 111
3	7
20	2
55	1
59	4
69	1
72	11
79	4
94	10
Market 132
10	3
11	9
14	13
17	9
45	1
71	12
80	3
90	6
91	8
Market 113
20	7
32	2
33	9
40	14
44	8
53	4
65	6
69	6
79	5
82	15
95	4
96	12
Market 51
1	4
15	2
19	14
38	9
44	3
90	9
Market 130
1	4
13	6
30	12
53	15
68	10
74	3
83	3
90	11
99	14
Market 169
1	1
3	6
34	3
65	10
74	12
98	2
Market 196
12	11
15	4
18	8
25	15
30	3
31	12
37	14
68	7
96	9
Market 116
13	5
22	8
36	3
40	9
50	12
71	2
78	6
79	3
83	2
97	5
Market 23
4	6
5	7
36	5
47	3
50	6
87	7
88	1
99	1
Market 168
22	7
25	2
45	4
48	13
54	5
55	9
59	15
62	1
82	15
84	9
99	4
Market 193
4	10
18	1
21	11
24	8
33	9
42	9
55	6
61	9
65	3
74	4
76	9
82	3
Market 87
3	8
25	9
33	3
37	1
38	8
53	6
70	15
94	6
Market 75
2	4
8	5
12	1
26	4
38	8
43	1
44	12
47	8
65	6
92	7
93	11
Market 4
3	3
9	9
89	5
Market 30
10	2
18	4
24	4
29	2
37	1
56	7
68	8
71	3
74	4
79	11
95	10
Market 174
2	3
29	3
35	5
69	3
94	4
Market 134
3	10
10	13
22	2
26	9
34	13
41	1
44	7
51	9
62	14
68	11
89	5
98	15
Market 22
6	10
11	14
17	8
20	7
26	6
32	3
41	8
62	4
70	7
88	1
Market 40
26	6
28	8
34	8
Market 97
32	13
63	4
Market 187
16	12
31	10
37	4
38	8
42	13
49	4
56	14
69	9
84	3
96	5
98	13
Market 157
26	11
40	1
54	11
55	4
58	5
65	10
69	6
71	10
80	13
83	4
90	2
92	8
99	7
Market 65
5	4
7	8
13	15
18	9
26	14
30	2
34	5
37	1
40	14
43	14
59	10
60	7
63	4
65	2
66	11
68	15
94	12
Market 101
15	3
17	11
40	5
41	8
44	3
47	13
59	4
60	15
72	9
92	3
Market 86
40	3
86	2
91	9
Market 165
7	15
16	6
18	14
Market 92
13	3
28	9
36	14
44	8
74	6
Market 96
36	6
54	6
64	1
72	2
91	2
Market 140
4	10
11	8
28	9
40	8
44	7
69	13
72	5
81	5
83	7
88	2
89	10
91	11
95	1
97	2
100	9
Market 162
15	7
22	15
36	11
61	11
75	2
86	1
92	8
99	15
Market 83
4	15
8	4
10	12
47	13
51	3
64	4
90	12
Market 12
14	12
16	7
34	13
38	10
42	1
45	14
92	13
Market 159
8	12
17	10
35	15
45	9
56	9
86	13
96	7
Market 64
2	8
8	15
9	12
11	7
31	8
34	12
36	1
44	3
51	2
69	4
87	8
Market 8
32	13
54	7
56	13
58	6
60	5
66	4
75	10
91	2
97	4
Market 137
7	4
21	4
28	8
40	11
56	6
64	13
69	15
Market 35
7	11
16	6
33	3
36	7
45	14
83	11
90	2
Market 198
4	5
11	11
29	12
65	15
69	10
75	13
Market 153
1	10
30	2
45	4
57	13
58	15
88	3
Market 3
9	12
18	4
26	5
40	2
53	8
88	13
Market 39
1	6
24	4
30	14
31	12
33	4
35	10
41	1
47	9
51	3
55	11
75	13
88	13
91	2
99	10
Market 151
43	1
72	12
91	15
Market 53
28	7
29	7
33	10
40	4
43	13
60	2
62	7
90	2
91	15
94	13
97	7
Market 6
3	15
4	13
22	2
48	15
54	7
58	3
60	3
61	11
64	5
79	11
Market 77
10	12
18	13
30	2
81	9
86	4
Market 106
2	7
3	6
5	13
10	9
11	11
17	12
30	14
59	1
71	9
75	5
82	6
98	2
Market 7
21	7
27	1
48	6
54	13
58	9
60	10
63	2
83	5
Market 133
5	4
18	1
19	1
22	11
30	3
37	6
38	8
45	1
51	15
55	14
59	4
61	8
66	11
79	8
80	3
89	5
98	5
99	7
Market 31
19	9
29	14
70	1
80	11
Market 13
15	14
21	5
51	3
54	3
58	4
60	8
69	11
79	6
83	8
96	4
Market 70
1	2
10	6
12	8
15	13
17	1
22	5
38	1
53	13
54	5
62	12
79	13
86	2
90	15
96	8
98	8
99	8
Market 59
15	1
23	1
28	5
34	2
73	3
81	7
87	1
90	2
Market 129
13	10
28	6
68	6
93	3
Market 164
28	14
29	9
Market 181
18	2
20	4
26	1
54	6
84	6
88	12
91	8
96	13
Market 2
21	13
35	12
52	9
92	8
Market 44
28	15
33	11
37	14
54	14
58	6
61	13
67	2
79	2
86	9
91	5
92	10
97	2
Market 41
26	3
44	2
60	7
65	15
94	4
Market 189
17	4
55	1
92	12
Market 122
3	7
4	3
14	7
29	13
74	14
90	13
94	9
Market 5
2	14
3	5
39	2
45	1
48	10
53	1
62	12
84	10
86	1
94	5
Market 114
24	6
34	7
58	15
65	10
86	14
Market 98
35	10
80	4
86	2
Market 61
13	1
15	2
17	6
29	4
32	10
40	1
60	10
71	13
80	11
86	12
94	5
Market 79
22	15
24	3
30	3
55	11
62	6
63	4
85	3
Market 81
2	13
15	11
24	15
34	11
43	3
66	8
68	7
84	13
94	9
Market 197
10	7
31	8
45	15
58	3
66	12
72	13
82	6
Market 161
2	4
15	5
17	4
18	13
45	3
48	3
50	10
67	10
68	6
77	5
92	1
Depot
