CapEuclideo.50.150.99.1
Total Cost:3239
|M*|: 21
Depot
Market 37
63	1
65	2
112	2
130	1
Market 38
15	5
19	2
20	1
28	4
40	2
83	4
121	1
123	2
143	1
150	2
Market 28
26	3
38	4
72	1
100	2
126	3
Market 19
58	2
74	2
78	2
138	2
Market 13
17	3
30	1
35	2
36	3
56	2
59	1
71	2
75	3
82	4
90	2
95	4
99	1
111	3
114	3
124	2
128	3
134	3
149	3
Market 25
13	2
46	1
51	1
91	2
113	2
146	2
Market 10
2	1
29	3
50	3
60	2
69	1
103	1
116	1
129	4
Market 22
3	2
8	1
22	2
60	2
62	2
108	1
Market 3
1	1
7	1
84	3
99	1
100	3
103	2
109	1
117	4
139	3
Market 49
10	3
51	1
135	3
144	1
145	1
Market 29
49	4
55	2
88	1
119	1
140	1
Market 26
42	1
44	3
77	3
80	2
94	2
Market 7
9	4
12	4
21	1
35	1
52	4
57	1
87	4
102	4
107	4
116	2
Market 44
25	1
32	2
76	3
98	3
125	4
133	4
Market 21
4	2
16	1
34	4
46	1
53	1
61	4
66	2
67	1
86	1
92	1
115	4
Market 8
5	1
18	1
31	3
39	4
85	1
97	3
120	5
123	1
Market 30
33	3
37	2
41	4
47	4
73	1
81	1
122	4
142	4
Market 46
7	3
11	1
23	2
42	3
45	2
54	2
64	3
68	3
70	3
79	1
104	1
106	2
110	3
131	1
132	4
136	3
137	4
147	1
148	4
Market 32
24	3
27	1
36	1
43	3
101	1
127	1
141	1
Market 41
14	2
16	1
89	2
93	4
105	1
109	3
110	1
127	2
Market 14
6	1
19	1
48	4
58	1
96	4
118	4
124	1
Depot
