CapEuclideo.50.100.9.5
Total Cost:4834
|M*|: 31
Depot
Market 32
7	4
11	13
16	4
22	1
31	5
60	5
63	4
66	1
73	3
77	11
78	8
93	3
Market 38
15	13
25	2
52	11
67	13
75	12
Market 42
16	4
46	1
62	7
72	14
93	6
Market 14
3	12
12	2
32	2
42	6
59	5
69	4
73	4
77	3
90	11
91	7
Market 39
17	13
20	10
29	13
45	5
50	3
60	13
84	3
91	4
92	1
93	12
97	13
Market 2
16	4
21	7
29	11
44	7
46	9
52	5
59	4
60	10
65	13
74	4
78	4
79	13
92	8
97	11
Market 41
1	8
5	10
15	4
20	1
22	3
23	2
26	9
27	12
34	1
37	1
39	3
42	6
48	2
59	8
64	6
74	5
80	14
86	3
88	3
89	3
91	8
95	13
97	6
98	2
Market 47
22	5
32	13
36	12
50	14
59	11
72	4
74	11
78	10
Market 33
43	5
87	3
92	10
99	13
Market 44
7	5
11	6
23	2
25	9
33	6
63	10
66	9
67	3
76	12
81	4
85	7
86	6
98	11
Market 30
3	7
7	8
10	5
19	3
22	8
23	4
28	12
55	6
69	14
70	13
72	10
74	4
91	3
99	5
Market 10
14	5
17	2
18	8
35	5
41	4
49	2
54	1
63	2
69	7
72	1
95	13
Market 23
8	6
14	1
24	15
28	2
29	3
30	11
43	3
54	14
67	10
85	9
93	6
96	3
99	2
Market 18
3	1
4	1
37	9
38	9
58	2
61	5
73	15
76	7
77	1
80	8
82	11
91	5
95	2
Market 49
7	11
37	8
63	6
70	6
76	13
86	1
97	1
Market 43
2	4
7	13
9	3
24	8
28	11
44	1
45	8
49	11
52	13
60	12
65	11
71	2
75	1
76	5
82	10
96	2
Market 15
3	3
4	3
21	7
22	1
42	9
50	15
55	11
66	11
79	4
83	7
89	9
90	11
94	7
98	2
Market 20
18	1
36	3
87	10
Market 8
4	2
30	6
42	8
51	7
52	4
57	5
63	4
73	5
75	6
82	1
89	11
93	5
98	4
Market 36
10	12
18	11
20	6
37	3
66	2
71	2
75	11
77	5
81	4
87	14
96	8
98	3
100	5
Market 26
10	1
15	1
19	13
56	12
60	1
72	6
74	4
77	2
80	7
81	4
82	5
89	4
Market 31
11	2
15	8
22	11
36	12
64	3
68	4
81	14
82	8
85	1
88	11
91	3
Market 45
11	5
23	15
25	1
56	5
Market 7
3	4
6	13
17	2
22	9
48	15
53	3
86	1
Market 16
25	12
29	1
47	12
51	4
88	8
91	6
Market 48
30	11
40	2
47	14
52	1
77	6
86	5
94	8
97	1
Market 12
10	12
11	13
42	5
55	15
61	15
84	5
Market 28
4	6
11	1
18	15
65	6
66	12
72	1
91	1
94	4
95	13
99	14
Market 40
2	5
13	12
25	9
28	4
29	7
34	1
55	5
56	8
Market 3
3	15
13	3
23	2
49	8
81	10
88	2
Market 50
2	3
25	3
43	11
55	7
70	8
82	3
85	11
88	4
100	2
Depot
