CapEuclideo.300.150.9.3
Total Cost:14274
|M*|: 236
Depot
Market 4
19	5
46	14
69	4
122	14
124	1
135	2
Market 156
24	1
28	12
60	5
75	7
78	1
95	2
107	3
108	1
114	5
Market 20
5	5
17	7
18	10
20	8
34	11
50	9
60	6
63	4
64	15
67	9
77	3
115	2
118	3
121	11
132	2
144	3
147	1
Market 289
12	12
37	8
45	10
47	11
50	10
58	14
61	1
78	4
88	4
92	6
95	10
98	11
115	6
116	7
126	9
141	7
Market 263
5	4
16	9
23	11
24	1
47	9
61	10
68	1
71	13
109	5
116	1
120	13
134	13
135	3
142	6
149	3
150	13
Market 101
18	9
19	9
43	11
67	4
82	13
108	8
112	9
129	4
132	2
143	10
150	9
Market 161
1	13
32	4
48	2
78	10
89	4
99	15
108	11
120	2
135	10
143	1
150	6
Market 133
5	7
19	8
28	5
57	1
60	11
88	15
116	9
117	2
131	10
150	6
Market 111
47	4
63	6
64	7
77	14
107	4
121	15
Market 267
11	8
48	8
53	6
60	13
68	12
144	7
Market 25
1	5
20	1
23	15
26	9
31	5
32	6
36	13
38	14
44	5
47	7
54	14
73	2
85	15
95	1
103	6
122	12
128	11
135	13
Market 174
42	9
68	15
71	5
85	7
87	7
128	11
Market 57
5	9
55	12
85	9
115	14
122	9
128	4
134	2
149	14
Market 102
12	11
59	4
87	12
128	13
134	1
Market 60
10	7
55	3
65	1
67	3
69	10
73	1
103	14
107	3
110	7
116	8
125	2
132	13
133	14
140	10
144	12
Market 124
2	14
6	8
54	1
60	5
81	1
94	13
103	15
112	12
117	5
124	13
131	4
142	10
145	5
Market 252
19	11
20	3
55	5
88	12
102	2
134	6
Market 61
4	15
5	12
23	14
56	12
65	6
75	8
80	13
99	10
101	2
124	12
130	6
141	6
144	2
Market 144
5	7
10	2
48	9
50	6
53	2
65	12
73	10
93	14
95	10
146	9
Market 148
33	7
81	7
116	1
123	7
Market 184
18	10
61	10
63	2
77	13
84	2
118	4
Market 215
2	13
24	15
47	10
87	13
99	13
124	8
146	8
Market 172
13	3
31	1
40	1
46	15
48	13
53	14
78	6
87	1
94	2
117	11
128	11
142	10
143	14
Market 258
20	6
68	11
83	6
89	13
115	1
Market 169
8	3
10	15
17	7
20	5
29	3
35	6
43	13
57	10
61	14
76	2
77	5
88	4
104	8
110	9
125	13
131	14
143	5
148	7
Market 54
1	12
7	8
10	10
12	9
49	11
54	12
64	11
78	15
Market 299
29	9
58	9
65	11
67	1
69	1
126	10
144	7
Market 42
7	3
17	5
35	15
36	12
48	1
68	13
82	4
103	10
115	5
122	7
132	10
135	5
Market 217
53	11
70	14
127	5
133	10
Market 218
16	3
42	3
44	12
48	7
60	10
61	1
69	2
95	2
104	5
121	1
135	9
Market 212
24	9
44	10
47	5
65	1
92	5
124	8
142	14
Market 292
17	3
68	3
69	13
70	7
104	14
125	3
142	11
144	15
146	3
Market 117
2	4
7	9
18	10
20	8
23	15
115	10
117	8
126	9
132	5
139	1
Market 73
1	14
17	14
24	14
36	14
43	9
51	13
53	8
77	7
97	8
110	2
132	8
135	6
137	11
139	14
Market 19
7	4
24	9
26	4
29	15
31	10
61	1
65	10
71	13
84	9
88	3
116	8
Market 5
1	8
10	13
16	13
23	12
24	1
26	4
54	3
60	12
64	4
81	8
84	15
98	8
99	8
107	14
112	1
116	15
118	8
120	15
136	10
146	14
148	8
Market 152
7	12
8	2
69	3
103	8
119	8
130	15
136	4
143	11
146	13
Market 115
28	11
31	6
43	13
44	14
48	12
59	15
87	10
98	10
121	11
139	11
Market 203
6	14
8	4
13	8
19	1
67	7
73	2
76	10
129	11
134	12
Market 251
1	1
6	11
10	6
21	14
24	1
63	1
88	11
95	14
99	10
107	8
108	6
110	1
112	14
127	11
135	9
136	12
141	9
Market 240
7	9
17	14
31	5
117	14
121	9
Market 128
10	3
60	12
61	4
65	5
79	10
87	12
99	9
107	3
113	2
123	15
127	9
140	6
142	9
150	2
Market 247
58	5
104	13
116	12
141	7
148	15
Market 288
2	15
12	14
20	6
22	12
23	4
24	2
98	5
119	13
121	4
132	5
139	10
143	11
Market 55
7	1
13	12
26	10
30	8
48	2
85	6
103	10
110	13
133	10
141	1
Market 177
17	14
19	1
31	14
35	11
54	9
77	2
88	7
98	11
117	10
128	5
134	11
Market 40
5	5
7	11
12	6
55	6
77	4
91	6
108	11
Market 2
1	2
13	11
68	6
88	9
101	3
135	15
Market 229
10	11
28	12
87	11
97	9
105	8
130	3
Market 69
3	1
26	15
68	7
77	13
89	5
117	12
148	4
150	8
Market 221
10	5
12	14
18	10
35	4
47	3
50	15
57	12
59	10
63	5
68	8
77	2
78	14
90	4
92	2
95	11
103	3
104	2
111	8
118	3
124	7
131	15
133	2
134	13
148	8
Market 290
20	13
31	1
39	1
64	10
69	1
96	10
116	7
119	4
130	2
133	15
Market 98
35	2
41	7
47	2
60	13
93	5
101	8
127	14
Market 86
62	1
76	7
80	14
113	4
119	9
Market 38
2	14
7	12
23	15
25	15
29	14
31	1
67	14
72	13
78	13
110	5
122	3
133	2
137	5
141	7
Market 43
29	1
69	3
105	15
116	3
142	15
Market 125
2	4
3	10
17	13
23	9
25	3
38	3
44	3
53	15
58	14
64	2
68	1
87	14
102	7
117	9
150	7
Market 199
5	14
16	3
32	11
49	2
58	6
65	12
77	3
95	9
108	14
143	8
Market 136
2	3
10	5
12	2
17	15
24	4
31	11
69	1
70	2
71	5
75	5
85	4
90	2
121	10
131	5
148	15
Market 32
3	7
19	11
20	13
35	4
59	6
70	12
71	14
78	2
91	2
99	3
