CapEuclideo.50.100.9.1
Total Cost:4718
|M*|: 26
Depot
Market 14
9	1
15	12
17	10
35	8
36	10
52	5
70	13
77	1
82	9
100	9
Market 16
7	8
17	1
25	1
48	9
50	2
56	1
60	8
79	2
93	5
97	8
Market 36
6	2
7	8
9	3
10	12
15	3
23	14
24	4
28	6
29	6
31	10
34	5
43	7
58	2
74	6
76	2
91	2
95	9
Market 37
9	6
15	5
28	9
40	10
41	4
58	4
70	3
77	5
Market 38
11	2
16	2
23	3
26	5
34	4
46	1
49	4
54	11
87	2
92	4
100	3
Market 28
8	1
47	12
62	5
77	11
Market 19
7	10
12	8
20	3
29	2
32	13
36	9
44	2
46	5
58	3
64	13
66	11
Market 35
50	11
57	2
68	6
97	6
Market 4
9	5
12	13
13	3
41	7
42	14
50	5
51	5
58	11
64	8
65	6
75	7
76	7
89	2
96	10
Market 33
4	10
15	2
16	1
17	7
34	12
35	4
45	12
53	1
72	2
77	1
87	15
91	2
92	6
100	15
Market 17
2	5
17	3
21	6
24	13
35	2
44	4
52	7
56	9
76	13
77	3
80	1
82	5
83	8
95	4
98	13
99	9
Market 6
9	10
11	5
41	15
46	13
65	2
66	1
Market 26
3	3
37	9
48	9
56	10
75	1
78	3
80	3
83	11
85	1
93	6
Market 7
1	2
19	2
47	2
50	7
52	5
58	10
75	11
83	14
87	3
89	3
95	13
99	1
Market 44
2	2
14	1
33	1
38	4
47	3
49	13
60	15
64	6
82	2
89	2
90	10
94	5
95	5
98	2
Market 21
3	1
12	14
13	6
16	7
18	1
31	15
33	7
34	3
35	2
39	8
41	3
44	14
57	1
63	5
77	4
87	6
89	5
97	9
Market 8
13	5
26	8
35	12
42	3
47	4
69	8
76	2
94	4
96	9
97	5
Market 11
31	4
44	1
47	14
51	7
52	12
61	12
62	7
70	14
Market 30
3	5
15	14
24	4
33	6
34	11
37	4
38	9
48	5
49	15
60	6
73	7
75	8
77	3
81	4
98	4
Market 46
3	2
7	2
9	8
10	4
15	5
20	5
24	2
28	9
33	1
40	2
47	4
55	3
80	11
85	1
91	14
96	12
98	4
Market 50
7	3
22	4
29	4
42	10
44	7
52	6
71	5
74	8
87	8
93	14
Market 24
26	8
33	8
39	9
42	3
71	6
88	1
90	9
94	5
98	3
Market 23
3	5
10	6
12	2
22	9
23	1
52	4
60	2
68	6
74	4
78	9
84	4
Market 32
7	4
10	1
14	11
16	8
25	6
27	9
29	15
30	8
36	12
38	8
42	2
43	6
55	8
61	5
65	10
67	3
82	9
84	12
86	9
Market 41
19	5
41	3
48	11
51	3
59	2
61	2
62	3
64	2
82	7
93	9
100	14
Market 43
5	4
7	3
12	1
16	1
19	15
28	12
38	12
39	15
41	1
43	12
61	15
68	9
84	4
Depot
