CapEuclideo.150.100.9.4
Total Cost:8267
|M*|: 84
Depot
Market 125
1	13
12	13
21	11
24	10
28	2
33	1
60	13
69	6
87	9
95	6
Market 45
49	1
Market 19
4	10
6	15
7	10
18	5
21	15
23	12
26	4
45	10
47	1
54	8
60	1
65	3
79	6
80	12
94	13
95	14
Market 76
6	9
12	5
13	6
14	4
29	5
30	4
38	10
50	11
64	15
86	14
94	11
95	9
97	4
Market 148
29	2
99	10
Market 91
10	13
13	3
16	15
21	4
26	1
57	4
62	1
77	3
80	4
82	12
92	3
93	15
Market 63
49	11
68	15
83	13
89	13
99	6
Market 112
11	9
30	8
40	12
45	3
58	9
66	12
77	3
Market 147
12	14
19	5
41	2
48	9
50	12
53	5
83	3
87	7
96	7
98	12
Market 56
10	8
43	14
49	6
64	7
68	14
91	12
99	1
Market 38
4	3
6	1
7	11
9	4
23	3
24	12
26	8
42	11
52	7
57	8
62	3
67	4
68	6
70	4
78	2
83	5
86	6
88	9
90	12
Market 36
13	1
43	7
55	8
64	6
66	7
71	12
72	12
77	8
79	6
84	7
Market 139
11	8
15	13
26	7
28	15
39	15
41	9
52	6
54	2
55	13
70	9
71	7
72	11
75	3
85	10
86	7
Market 48
6	13
11	6
28	12
36	14
39	2
52	7
78	10
83	6
89	1
92	5
Market 118
11	5
13	2
29	8
67	6
Market 72
2	6
12	8
64	1
66	3
Market 141
2	6
6	4
8	2
14	7
19	15
27	11
31	10
38	14
40	2
41	7
42	4
44	14
55	5
56	13
58	8
59	3
63	7
64	15
75	6
77	13
81	3
82	4
88	4
97	5
98	1
Market 123
28	7
Market 117
15	15
32	4
38	9
39	13
50	3
66	10
69	13
76	11
77	5
78	7
87	10
94	4
Market 11
2	12
4	7
14	2
20	6
24	1
29	2
65	7
68	13
86	10
91	5
Market 50
14	7
16	3
28	11
29	11
30	6
32	13
43	10
49	5
52	4
66	2
70	4
72	1
Market 33
10	15
19	13
43	10
82	3
99	6
Market 80
13	5
16	4
19	3
32	1
52	5
72	1
78	2
84	6
98	15
99	5
Market 138
3	4
5	12
14	14
20	3
25	1
29	13
37	10
39	2
43	1
