CapEuclideo.300.100.95.1
Total Cost:5767
|M*|: 108
Depot
Market 101
1	5
7	1
28	9
38	9
48	4
64	4
67	15
75	1
90	6
95	1
Market 53
44	15
59	7
Market 65
3	5
4	9
7	14
30	11
34	14
36	4
60	13
82	10
87	2
Market 197
6	9
16	9
22	14
36	8
50	7
60	1
67	4
68	7
91	1
Market 233
34	10
43	8
84	13
Market 290
14	11
59	3
65	7
82	2
Market 259
29	1
32	6
42	6
45	14
84	3
89	5
97	4
100	10
Market 191
4	5
22	7
45	2
48	6
71	4
80	6
96	15
100	8
Market 87
48	5
59	13
60	1
80	6
85	5
Market 196
20	11
50	7
60	7
79	12
Market 109
12	9
18	9
32	8
57	9
64	13
67	1
70	9
Market 261
12	2
16	6
32	5
59	2
95	9
Market 72
10	13
16	1
28	10
35	15
37	10
40	6
42	8
56	6
71	1
84	4
85	8
100	4
Market 175
30	15
34	13
38	1
44	14
50	14
57	7
84	14
93	8
94	6
100	9
Market 56
12	10
22	14
28	1
37	6
58	14
64	10
65	11
78	9
93	2
Market 15
7	12
16	10
28	5
41	14
48	5
62	7
80	8
87	14
98	6
Market 294
9	7
16	5
23	4
28	15
38	14
72	14
88	15
Market 190
36	8
39	8
58	10
64	11
70	4
77	1
85	13
Market 33
8	3
16	15
29	10
45	9
65	1
79	3
90	12
93	4
96	12
Market 288
18	15
20	5
28	2
29	7
86	5
88	9
96	14
99	6
Market 225
47	8
Market 184
7	15
8	5
12	13
21	3
Market 158
10	14
30	6
34	1
38	9
46	1
61	9
77	9
95	1
Market 243
7	6
23	6
34	1
38	8
45	8
Market 94
29	15
54	8
Market 237
14	9
41	8
71	8
79	5
Market 267
18	9
28	11
32	7
37	10
55	1
75	14
78	5
87	9
93	15
Market 257
4	15
11	13
13	2
16	7
25	9
39	8
55	7
57	4
62	6
95	2
98	3
Market 20
1	10
2	13
6	9
22	4
25	6
29	5
41	4
43	7
49	11
54	6
60	5
67	7
71	4
72	2
84	6
Market 149
18	14
34	14
39	6
51	3
80	9
100	6
Market 211
7	15
34	3
48	1
59	12
64	3
68	15
80	8
99	9
Market 227
13	10
31	3
38	2
39	13
48	10
53	1
54	11
56	8
57	4
60	15
75	8
77	1
83	2
84	6
87	6
Market 45
7	3
10	6
27	12
28	2
47	15
58	13
61	13
68	11
84	10
Market 217
1	1
9	11
70	6
Market 163
14	8
32	5
81	8
94	12
Market 42
1	3
36	7
46	3
48	10
67	9
72	12
76	12
Market 171
32	1
48	13
59	3
65	15
99	12
Market 68
28	7
38	7
39	2
54	13
57	11
61	14
67	6
77	7
82	1
88	4
Market 39
6	9
12	7
15	5
80	5
Market 215
33	1
59	14
Market 9
32	5
61	11
73	9
76	9
85	10
Market 266
1	12
15	10
79	8
