CapEuclideo.100.150.95.1
Total Cost:4436
|M*|: 40
Depot
Market 70
14	9
38	3
69	2
72	10
76	4
88	7
94	5
136	1
Market 86
5	5
84	9
85	4
93	12
94	5
125	9
128	9
133	12
Market 60
33	12
37	4
49	14
81	3
88	7
116	4
131	3
137	3
Market 79
25	15
30	6
33	2
48	3
56	3
59	4
63	14
83	1
89	14
96	3
97	15
108	6
116	3
117	5
126	10
Market 56
3	3
13	5
53	3
58	14
80	6
87	15
96	1
123	3
124	6
125	10
141	11
Market 15
2	2
3	4
6	9
13	11
23	4
91	2
95	14
105	2
119	1
125	10
129	1
136	2
141	7
146	3
Market 33
9	9
15	3
44	14
84	11
93	3
107	6
108	4
114	8
Market 75
1	4
5	5
17	9
18	14
80	2
101	13
105	10
108	3
115	3
121	15
143	8
150	12
Market 94
40	2
41	1
62	3
68	14
81	1
82	2
85	2
116	1
119	10
136	8
Market 58
20	2
21	4
29	13
33	10
34	7
60	3
78	1
105	3
113	3
127	5
Market 27
5	2
15	2
40	3
50	10
51	1
59	10
67	9
132	5
136	7
Market 81
8	12
16	7
23	11
29	3
52	14
53	1
102	5
106	1
110	5
129	7
135	1
141	6
146	5
Market 20
1	9
7	12
11	13
14	5
19	10
22	4
32	13
56	14
61	4
62	3
77	10
103	8
107	13
110	10
113	2
122	3
123	15
128	6
148	4
149	4
Market 45
25	1
28	2
29	4
30	3
38	5
43	1
74	15
92	5
93	4
97	1
105	3
108	6
130	2
131	3
138	3
139	14
143	8
148	9
Market 42
21	1
26	2
61	14
77	6
78	1
103	13
108	6
114	15
115	1
118	13
121	8
122	3
130	10
147	4
Market 3
24	2
61	10
87	2
91	4
100	12
135	2
144	4
Market 76
9	8
25	5
38	12
43	9
58	12
71	3
81	5
129	14
142	10
143	8
147	5
148	9
Market 22
8	14
9	12
24	9
47	2
57	9
74	6
90	5
106	13
122	7
127	5
149	1
Market 10
75	12
83	10
87	13
94	4
97	3
111	8
142	4
Market 25
7	2
25	5
45	8
46	14
59	14
74	2
103	14
105	6
110	6
111	9
112	2
115	2
116	10
119	7
123	10
149	5
Market 61
20	11
26	7
38	8
49	6
50	3
55	11
56	2
60	15
72	11
78	6
97	6
112	13
121	5
126	8
Market 13
5	10
8	6
22	1
35	3
36	11
42	1
46	3
55	6
61	7
76	12
91	3
92	11
94	3
96	4
105	9
112	11
120	8
125	3
129	8
Market 63
1	1
2	3
13	2
22	9
28	11
30	10
48	4
51	10
67	1
72	1
89	10
100	2
115	9
118	8
122	12
133	3
134	9
Market 52
11	8
26	4
85	15
87	9
103	8
105	1
125	4
126	2
140	5
Market 19
4	15
7	1
16	3
22	3
24	11
28	3
31	2
40	9
61	6
73	5
78	11
81	7
91	12
94	3
96	10
101	3
105	3
106	3
115	6
119	3
129	3
142	6
Market 28
35	3
63	5
70	3
96	3
97	1
116	4
138	4
141	5
146	12
147	5
Market 90
4	12
16	1
29	6
45	4
55	3
66	14
80	6
94	3
109	11
119	4
144	15
Market 38
5	2
13	11
21	2
28	2
38	2
42	5
48	5
62	8
83	2
86	4
114	12
118	3
140	7
Market 37
12	10
16	9
22	1
33	8
39	14
40	11
46	2
55	2
56	15
65	7
85	11
94	1
100	4
101	4
136	13
142	3
143	12
145	10
Market 97
4	2
5	14
22	14
32	3
43	11
49	8
71	3
74	8
88	5
105	1
114	8
116	2
146	7
Market 98
33	2
104	10
119	11
121	6
Market 14
29	13
37	15
63	10
71	3
88	11
94	9
99	8
104	7
118	8
123	2
Market 67
14	1
25	2
36	10
56	2
86	5
107	10
131	7
Market 99
1	11
11	1
15	14
28	5
30	8
40	1
64	6
81	9
95	3
110	8
148	9
Market 59
12	1
25	3
28	1
39	3
67	12
78	7
86	13
89	5
128	14
140	8
149	15
Market 41
2	10
9	6
18	3
19	6
27	6
48	3
51	8
55	14
67	2
107	3
115	1
123	1
129	1
143	1
149	6
Market 80
7	1
10	6
13	4
27	11
32	7
36	8
38	2
43	2
59	7
60	7
81	1
106	2
126	1
132	1
136	9
142	13
Market 71
4	14
7	11
13	4
16	6
34	15
35	13
43	9
45	11
57	2
66	4
72	10
78	5
79	2
118	2
133	2
134	2
141	5
142	1
146	5
Market 65
3	3
28	9
57	9
65	3
Market 53
32	13
35	9
40	5
54	10
98	2
100	4
140	4
150	4
Depot
