CapEuclideo.250.150.95.4
Total Cost:6433
|M*|: 105
Depot
Market 161
5	4
18	2
37	3
38	3
91	9
92	5
99	9
120	5
132	15
Market 132
5	1
43	2
50	12
71	2
85	11
128	15
129	10
132	1
Market 114
4	7
9	7
15	4
18	9
50	2
53	1
56	2
75	14
90	12
108	11
126	13
134	6
141	3
145	9
Market 5
12	13
38	4
43	3
72	3
77	5
130	3
Market 122
18	7
29	6
44	11
56	11
64	7
70	2
93	5
107	7
109	9
128	2
137	11
141	1
Market 51
5	4
54	8
85	3
101	8
108	3
111	15
113	15
132	2
135	8
Market 130
12	15
30	5
83	3
93	1
137	6
147	14
Market 219
45	11
113	2
Market 196
36	5
58	2
64	13
66	5
77	5
80	6
83	5
97	2
142	13
Market 116
2	6
38	2
51	1
53	9
60	3
67	4
97	2
104	3
Market 193
9	14
17	7
23	6
59	12
69	3
90	4
98	2
106	13
114	3
118	2
130	4
137	15
138	1
Market 168
19	7
35	10
36	8
42	7
52	4
88	14
101	9
110	11
111	4
148	11
Market 23
17	8
38	1
41	11
69	2
72	6
85	4
93	6
95	14
120	5
127	2
150	11
Market 169
71	5
88	4
92	13
98	11
140	13
150	10
Market 18
13	2
31	8
57	5
96	6
112	1
119	12
Market 150
2	3
9	12
39	5
45	3
75	12
84	10
96	6
100	4
108	7
109	2
116	15
126	11
Market 2
22	10
36	14
88	2
96	14
150	12
Market 41
10	12
39	1
61	6
69	15
79	15
92	1
103	2
120	3
123	7
132	2
Market 44
8	13
14	15
38	5
48	6
64	15
66	13
71	6
76	6
80	5
91	2
127	9
140	10
146	8
Market 181
48	2
92	8
98	9
116	3
125	6
129	7
Market 164
18	2
20	11
42	13
50	15
51	10
64	11
66	2
70	14
100	3
102	1
114	4
129	3
Market 129
8	2
16	11
23	7
33	10
82	4
138	1
Market 59
1	7
20	5
25	1
39	11
40	4
61	14
74	13
97	11
107	3
128	3
Market 182
5	2
11	1
15	9
37	5
75	9
110	15
117	9
133	5
148	11
Market 177
3	6
9	12
32	5
89	3
138	4
Market 119
62	10
81	2
98	13
102	8
109	4
118	10
120	2
121	15
127	10
Market 103
22	12
48	6
54	4
83	7
113	8
119	6
146	14
Market 239
18	12
77	4
85	10
123	1
147	6
Market 127
36	2
39	12
64	7
77	7
96	4
100	5
102	1
106	8
109	10
129	15
130	11
132	12
133	6
Market 194
20	2
26	13
36	3
39	8
58	4
106	7
112	1
115	9
Market 195
23	4
34	14
39	8
44	14
49	4
82	1
108	14
128	12
129	4
150	2
Market 124
10	9
20	8
33	4
35	2
36	2
55	5
60	10
71	10
73	4
78	8
85	10
94	1
119	7
132	12
Market 109
3	10
51	1
58	7
61	6
64	10
120	7
135	9
Market 235
4	8
19	12
23	6
26	12
37	8
39	4
45	3
69	10
83	4
110	6
127	1
128	12
129	11
Market 31
60	3
126	2
132	14
138	2
140	5
146	14
Market 13
36	3
37	13
39	10
43	10
66	15
69	13
Market 218
14	7
111	3
120	15
133	12
Market 77
5	10
10	4
23	9
40	8
42	8
51	2
79	1
82	1
103	12
129	11
146	7
Market 106
4	8
59	9
66	13
71	14
86	10
108	8
130	1
146	9
150	5
Market 7
2	3
3	15
14	12
50	8
59	7
63	3
76	3
88	13
91	4
92	3
94	9
96	8
104	6
109	9
133	6
137	13
Market 228
32	3
36	10
41	8
49	3
93	1
99	4
104	9
107	2
115	3
132	10
144	13
Market 34
12	10
20	15
25	10
39	1
46	4
68	7
82	3
92	4
101	4
137	15
Market 37
3	11
9	3
51	13
78	9
83	8
88	3
149	2
Market 16
10	3
14	5
17	10
20	4
25	3
31	1
44	6
51	13
58	6
72	11
78	9
81	8
88	8
101	15
107	3
112	7
117	12
127	6
128	10
Market 29
4	13
7	15
43	4
56	6
71	11
76	14
89	2
104	4
Market 32
2	3
10	11
17	11
54	8
65	2
69	3
93	11
114	5
118	6
120	6
133	2
138	4
141	2
Market 234
2	13
7	15
12	11
36	13
51	10
60	10
64	12
78	2
89	4
98	1
101	3
105	5
110	12
111	2
Market 57
42	11
69	4
75	2
93	1
98	9
125	14
145	13
Market 166
12	5
38	14
69	9
85	9
87	4
119	1
Market 66
2	8
42	11
59	4
61	3
63	2
89	9
104	2
120	4
133	9
143	10
Market 28
36	9
38	4
64	5
77	3
104	2
105	6
119	7
127	4
130	14
Market 210
33	9
55	12
71	4
124	5
126	9
150	7
Market 232
44	7
60	1
91	7
108	12
111	6
Market 152
50	7
89	13
97	7
111	3
128	7
129	12
Market 242
44	1
68	10
80	2
88	13
95	8
98	13
99	2
105	8
119	5
121	14
143	3
149	6
Market 245
38	14
47	15
67	1
115	4
122	5
145	2
Market 53
37	1
42	12
44	4
60	7
92	5
136	13
138	14
Market 151
6	7
17	8
36	12
65	12
72	15
87	13
88	1
103	1
115	14
120	7
126	4
127	9
141	4
Market 39
7	7
17	9
19	11
38	6
41	13
43	1
51	6
83	4
102	3
112	6
113	14
126	11
132	8
Market 3
3	6
21	15
36	4
47	9
53	10
75	12
83	12
88	8
133	6
Market 153
9	7
31	9
42	5
73	2
83	11
89	14
101	5
Market 60
23	14
39	9
83	3
101	13
112	6
140	10
Market 248
1	15
10	2
11	4
40	5
57	7
66	5
89	9
97	3
108	7
125	9
128	5
129	11
135	2
140	3
143	7
Market 217
28	4
66	5
68	2
72	4
83	9
91	15
98	4
108	11
135	10
Market 88
4	11
12	10
29	1
33	1
47	13
60	4
64	1
68	13
109	13
136	15
Market 14
6	1
19	12
23	3
49	4
53	6
60	10
71	3
73	5
115	15
132	8
135	9
143	4
148	1
Market 83
10	7
32	7
34	3
41	8
52	3
60	5
61	4
63	4
79	9
109	5
115	7
130	9
138	5
Market 162
5	7
14	2
16	5
18	4
24	5
44	7
51	15
59	4
66	11
78	9
93	8
127	2
129	10
Market 173
38	1
59	12
82	4
89	1
116	4
Market 140
14	5
33	12
68	7
89	2
110	12
120	8
Market 96
19	5
22	10
30	4
45	3
47	9
59	1
85	14
105	10
115	8
117	10
Market 250
19	2
22	7
83	11
91	10
93	6
104	7
110	9
Market 92
6	2
19	1
34	10
42	7
44	8
58	8
63	7
77	7
96	3
115	13
123	5
132	6
138	9
Market 165
9	13
11	9
15	4
71	5
92	4
98	7
Market 86
14	2
46	4
50	15
87	7
107	9
119	3
137	3
138	5
Market 101
1	1
20	2
39	8
44	9
60	4
69	5
75	1
80	10
92	2
93	5
101	2
105	9
111	3
113	9
117	3
126	11
142	6
Market 229
9	13
49	8
60	5
61	11
74	12
118	6
120	12
141	3
Market 65
14	6
17	13
19	3
20	15
32	9
59	4
78	2
104	4
131	8
Market 52
14	13
53	4
57	1
62	1
80	2
98	5
109	13
111	10
119	15
125	7
128	4
Market 157
18	14
27	7
36	11
45	2
66	6
90	9
100	10
113	6
141	13
Market 187
1	4
3	1
34	15
49	15
54	3
59	3
62	14
77	1
93	1
106	14
115	1
126	5
133	11
Market 97
2	3
56	5
64	8
85	12
105	13
112	15
113	11
121	12
150	3
Market 40
12	10
39	1
45	11
61	2
65	15
67	5
93	1
100	6
106	4
116	13
132	9
Market 249
8	3
23	14
48	10
50	12
71	6
107	13
117	8
125	3
Market 68
10	9
18	13
46	10
89	12
109	11
141	10
150	1
Market 131
7	1
37	10
38	12
56	8
68	1
70	15
73	5
87	15
94	2
97	11
119	11
127	3
140	2
145	13
Market 184
20	8
88	2
99	6
101	2
115	10
Market 121
30	9
33	9
45	12
53	15
68	8
79	1
87	5
92	6
116	10
141	9
Market 89
11	15
38	5
72	4
74	10
88	6
107	12
121	7
144	15
Market 155
3	3
37	15
50	8
53	13
61	11
64	13
104	14
144	4
150	8
Market 63
15	9
19	3
21	5
41	9
68	11
71	3
84	11
87	1
105	4
Market 112
4	15
8	15
11	15
16	10
37	13
38	2
48	6
51	13
60	12
62	6
68	5
78	12
98	2
100	9
106	7
127	11
137	12
Market 94
16	2
22	13
31	5
50	1
51	10
57	9
93	10
109	4
110	14
125	1
127	12
Market 25
12	7
25	12
38	4
46	15
79	6
86	8
93	7
102	10
138	9
144	1
146	8
Market 244
10	1
35	2
38	11
49	2
55	10
59	6
61	10
77	15
92	15
98	3
130	11
146	4
150	5
Market 49
26	6
32	1
36	1
39	4
42	2
63	6
72	11
75	9
91	14
93	3
97	7
103	10
113	8
120	13
Market 201
59	3
60	13
77	12
92	9
105	15
112	8
119	3
127	14
Market 142
23	8
45	1
50	9
61	11
81	12
83	5
92	2
98	14
120	1
Market 45
3	15
39	14
64	1
72	15
81	15
89	7
107	10
Market 19
8	6
33	11
59	5
93	11
96	9
101	5
105	11
120	5
138	11
Market 76
14	1
46	14
54	15
90	2
126	8
133	9
Market 211
2	14
14	3
32	2
41	15
45	5
67	7
77	10
80	13
104	3
109	7
133	13
137	12
139	6
Market 148
30	1
37	8
42	1
45	15
47	2
50	7
59	12
100	4
107	11
138	4
Market 224
12	14
23	14
60	7
75	2
79	12
82	6
93	12
105	10
110	10
115	15
123	3
145	14
146	7
Market 179
9	14
20	5
31	3
72	4
109	7
130	8
137	2
Depot
