CapEuclideo.100.50.95.1
Total Cost:2699
|M*|: 28
Depot
Market 70
4	14
5	1
28	6
35	2
Market 86
33	8
49	9
Market 60
2	2
8	6
9	8
11	12
16	4
19	3
22	4
29	2
35	4
Market 79
2	10
5	5
17	9
27	3
29	9
34	6
44	1
Market 15
1	8
7	12
14	5
20	7
22	1
30	1
32	13
33	7
37	11
Market 56
4	1
7	1
9	12
25	12
29	13
33	8
39	7
Market 72
1	3
4	12
30	14
Market 21
1	11
14	1
15	14
30	8
47	2
Market 8
4	3
13	14
Market 83
6	2
8	5
19	3
20	6
25	10
Market 30
13	2
16	15
32	7
40	2
43	4
Market 57
11	7
19	10
26	4
45	15
49	14
Market 23
6	4
12	11
13	4
22	7
23	15
36	13
43	2
Market 32
33	3
36	6
38	15
40	9
Market 41
2	3
28	11
33	8
Market 59
1	3
18	14
35	9
Market 99
4	6
5	2
8	7
24	12
25	2
27	11
43	1
46	9
Market 16
29	8
30	4
32	1
36	10
Market 93
16	7
21	5
22	5
26	9
28	1
34	1
39	10
40	4
50	10
Market 91
3	4
8	14
10	6
11	3
15	5
24	10
38	8
44	13
48	10
49	5
Market 64
5	6
Market 77
4	7
6	3
9	9
25	7
32	3
41	1
46	2
Market 37
5	11
13	12
28	2
34	15
37	8
Market 38
22	1
43	13
Market 28
9	6
29	7
35	5
40	12
Market 19
5	3
7	14
14	9
28	13
31	2
32	12
35	4
38	3
43	6
46	8
48	5
Market 35
13	5
21	2
27	3
35	1
38	2
42	6
43	6
45	8
50	3
Market 73
3	6
5	10
18	3
22	14
35	3
38	4
40	4
Depot
