CapEuclideo.300.150.9.5
Total Cost:15012
|M*|: 229
Depot
Market 197
1	10
2	6
3	4
5	8
47	13
70	12
76	5
77	6
81	1
82	3
106	8
113	2
Market 201
4	3
7	4
22	10
24	7
25	9
32	13
36	3
38	14
39	13
40	11
48	8
51	6
52	9
63	10
85	2
97	6
100	9
108	11
112	2
113	6
118	8
122	3
123	15
131	14
135	14
136	7
Market 115
9	14
62	11
64	8
66	1
76	3
77	5
93	15
101	7
105	5
107	4
113	4
Market 244
1	8
16	4
48	5
53	10
103	11
137	9
Market 153
25	6
32	8
33	9
36	4
39	14
42	13
45	6
62	5
71	5
77	9
89	7
145	5
Market 221
15	2
18	10
25	13
26	3
28	2
69	4
103	9
105	1
107	1
124	10
Market 82
1	11
6	7
23	5
24	2
28	2
34	11
43	5
53	8
55	11
65	1
83	14
99	13
103	2
120	4
123	9
130	4
143	3
Market 106
8	13
16	5
23	7
24	10
28	7
29	4
50	15
61	7
70	13
82	6
87	15
93	6
98	6
99	5
112	11
120	14
127	2
147	12
150	7
Market 126
21	6
39	3
55	3
78	8
80	6
86	1
92	3
97	3
101	15
115	15
120	4
148	13
150	3
Market 278
28	2
44	11
52	3
88	14
Market 40
3	4
8	13
19	2
21	3
23	9
39	9
44	10
47	9
65	1
71	14
79	2
93	1
111	5
113	14
114	8
130	13
137	6
141	10
Market 277
1	11
15	10
24	13
28	14
32	3
43	12
48	5
51	2
67	13
85	3
103	1
141	8
Market 28
5	15
93	2
103	2
149	11
Market 160
1	3
2	3
11	13
38	2
66	6
83	14
141	7
Market 87
64	12
68	15
120	1
136	3
Market 266
1	14
15	9
23	10
41	8
58	5
70	2
96	6
114	7
119	2
Market 182
12	10
50	9
58	1
76	1
77	5
80	15
107	1
Market 12
38	6
59	11
60	14
62	15
65	10
92	6
97	3
141	12
Market 271
15	9
18	15
22	9
23	2
38	15
60	12
62	7
70	2
97	15
98	10
100	9
Market 131
7	5
15	1
23	5
25	8
26	4
47	7
58	15
61	1
75	12
76	11
83	9
95	9
107	9
120	4
138	9
Market 253
1	4
4	3
8	7
12	6
37	5
49	3
59	8
70	9
72	11
76	1
85	4
86	8
91	14
98	4
100	11
101	15
114	14
135	15
136	13
143	5
Market 166
2	1
31	12
66	13
71	3
76	13
82	3
87	2
97	15
100	6
103	5
105	15
113	13
Market 282
16	10
22	1
25	14
28	2
43	9
46	12
51	9
63	1
64	9
73	14
81	12
94	5
101	4
102	2
107	11
114	1
126	15
141	10
Market 128
4	8
17	6
39	15
55	12
64	11
66	13
68	12
78	7
87	9
106	8
122	14
Market 77
12	13
29	7
32	6
50	9
131	1
141	12
Market 103
49	1
106	4
132	15
Market 45
20	1
34	6
55	4
62	12
77	6
97	14
112	5
115	9
132	8
134	3
Market 243
15	14
20	7
29	2
44	8
57	3
58	3
60	7
65	2
66	3
68	13
86	5
95	9
101	6
111	9
113	7
136	4
Market 171
21	4
23	14
41	14
62	2
68	10
76	6
81	1
138	1
Market 276
10	14
12	1
43	3
46	15
48	12
53	11
70	1
81	7
85	6
92	15
133	12
145	1
Market 7
2	8
78	13
104	15
Market 97
4	13
18	5
20	14
64	10
65	6
74	10
77	8
105	2
128	3
129	3
138	14
Market 16
3	2
18	12
21	10
34	6
66	11
68	4
95	11
111	14
113	4
132	15
Market 299
33	12
60	14
80	3
Market 227
5	13
6	1
8	12
18	13
33	3
38	8
43	12
64	15
65	7
67	6
74	1
75	12
80	1
91	6
95	15
102	8
114	14
118	4
120	6
142	15
Market 63
10	4
17	4
55	11
68	7
71	4
72	7
76	8
78	13
Market 69
58	8
61	12
72	9
74	2
105	1
128	14
129	4
133	9
143	12
148	4
150	6
Market 292
1	13
63	14
128	9
137	9
Market 114
17	13
22	15
28	4
39	11
63	1
64	10
72	3
83	12
85	6
95	4
103	7
106	12
134	11
135	9
138	5
139	2
141	4
Market 61
5	4
15	5
53	1
68	3
80	7
113	8
134	7
135	7
141	11
Market 117
1	2
7	3
10	12
20	1
22	8
58	6
68	15
77	8
89	3
99	14
138	3
143	6
Market 228
2	13
4	7
5	9
15	13
39	2
40	5
84	9
113	3
Market 137
18	8
31	11
72	14
73	1
101	4
116	5
128	6
130	14
Market 224
4	12
5	4
26	3
65	9
71	2
101	15
130	7
Market 234
4	4
21	13
22	7
26	14
33	11
58	14
62	8
65	13
69	3
71	12
81	4
98	12
112	12
140	4
Market 172
4	14
15	2
18	5
22	13
23	11
26	4
38	6
58	13
60	3
68	3
92	4
112	11
130	14
142	10
Market 189
25	15
69	6
80	13
117	8
127	4
Market 151
2	2
5	2
15	6
18	1
22	6
23	10
34	11
36	10
58	2
72	14
80	7
81	3
98	6
