CapEuclideo.200.100.99.3
Total Cost:2220
|M*|: 26
Depot
Market 143
8	3
12	2
15	4
17	10
22	5
23	5
24	8
42	2
59	8
67	7
68	1
73	1
94	5
Market 23
58	1
Market 116
9	6
11	7
53	9
61	1
Market 49
20	7
24	5
26	5
33	6
34	1
38	1
39	6
43	10
44	3
50	1
55	14
60	6
65	6
71	4
78	6
89	10
91	5
94	8
98	8
100	9
Market 155
19	3
26	1
53	6
Market 16
1	8
2	2
11	1
18	1
37	1
48	9
51	6
63	2
69	4
75	8
85	2
Market 45
10	10
28	5
57	1
61	2
68	2
95	5
Market 113
22	6
35	5
40	1
41	2
64	3
Market 187
1	3
3	1
31	1
41	3
46	6
64	3
68	7
86	3
93	4
95	1
Market 105
4	1
12	8
29	6
30	12
44	7
62	2
70	4
Market 132
6	2
10	5
23	8
27	8
46	4
54	7
57	6
68	6
74	10
83	13
90	4
Market 189
11	2
23	2
34	1
76	2
93	2
95	8
Market 93
1	5
7	2
11	4
14	3
52	3
57	2
66	1
71	5
84	2
92	2
98	1
Market 10
4	9
18	7
20	6
32	2
79	5
82	7
Market 65
4	6
36	2
45	7
49	2
50	9
70	9
87	2
92	8
99	7
Market 39
8	7
40	6
45	2
47	8
72	2
75	6
93	2
Market 89
27	8
41	12
80	3
92	4
Market 67
15	9
16	6
34	9
77	13
96	3
Market 50
2	13
17	5
26	6
38	12
87	4
89	2
Market 82
3	1
5	7
64	7
Market 80
2	1
7	6
13	2
36	11
88	1
Market 179
16	8
52	7
57	2
Market 72
6	3
12	1
15	1
76	10
99	1
Market 165
7	2
13	2
21	1
37	1
44	3
Market 9
48	6
54	6
81	14
90	9
97	7
Market 109
6	6
25	11
32	13
55	1
56	2
87	6
Depot
