CapEuclideo.250.150.9.4
Total Cost:12969
|M*|: 187
Depot
Market 179
12	11
36	13
74	13
95	1
97	11
107	3
110	3
128	3
Market 126
11	4
39	15
40	5
57	7
75	15
96	11
98	3
100	6
130	2
138	13
Market 84
4	5
10	11
14	12
36	6
38	14
42	7
60	15
63	12
65	12
72	12
89	15
91	7
108	12
109	2
111	6
146	5
Market 215
23	8
41	1
44	5
68	3
74	1
76	8
99	15
111	14
121	9
143	3
Market 155
9	12
34	2
54	9
70	11
75	7
83	12
88	8
133	11
Market 91
8	12
34	13
44	6
51	4
58	14
82	1
98	4
108	14
110	15
120	4
128	12
129	4
Market 148
9	7
16	12
37	6
50	3
86	2
93	1
100	6
106	4
115	1
116	13
126	7
132	9
Market 211
14	6
113	2
115	14
117	8
Market 76
12	7
25	12
31	9
42	5
45	15
50	7
59	12
66	12
79	5
82	4
84	11
85	4
90	2
93	6
95	14
120	9
121	10
122	5
126	13
127	2
138	9
150	12
Market 19
3	6
12	3
41	3
45	2
51	11
61	10
65	2
72	4
101	10
116	8
120	15
124	4
129	1
130	1
135	5
147	13
Market 45
35	10
38	14
107	4
120	7
135	9
Market 142
7	15
12	9
23	2
107	13
111	3
120	15
133	12
Market 201
2	4
3	15
23	15
39	3
45	1
47	14
64	10
72	5
74	10
81	10
88	6
91	11
98	9
105	8
107	12
121	7
136	5
144	15
Market 49
15	15
17	14
27	12
36	9
39	3
43	3
91	9
93	6
99	9
132	15
Market 244
11	9
15	4
46	6
77	4
80	5
83	4
85	2
88	11
133	7
136	4
149	14
Market 25
14	12
16	6
33	7
38	3
42	3
50	9
62	7
66	6
70	9
88	7
106	12
141	3
144	10
Market 94
8	12
12	15
39	8
46	15
48	2
50	1
86	12
108	8
130	1
146	9
150	5
Market 112
20	11
40	1
51	5
79	2
90	3
93	8
110	8
126	13
129	12
132	7
146	7
Market 63
9	2
38	14
39	13
53	9
55	10
61	4
89	14
97	5
104	9
119	12
Market 9
19	11
26	10
59	11
83	11
89	14
94	6
101	5
Market 147
22	15
44	11
53	7
56	11
64	7
104	14
110	6
144	4
150	8
Market 56
9	5
14	2
45	10
53	9
73	4
78	8
85	10
94	1
119	7
132	12
Market 184
54	8
72	2
75	11
90	4
92	13
100	15
108	14
130	1
Market 131
2	7
3	7
7	15
34	13
36	3
39	8
59	4
61	1
79	8
101	2
113	8
135	8
138	13
Market 68
8	2
9	5
30	14
51	14
64	9
105	1
128	6
136	4
140	9
Market 249
77	12
92	9
112	6
127	14
Market 78
10	4
19	7
37	11
39	11
59	1
60	12
77	10
89	12
109	10
125	1
127	13
146	3
Market 135
23	5
45	9
104	15
107	4
Market 170
4	10
5	3
9	7
22	15
38	7
60	7
63	1
69	2
79	6
82	4
88	7
98	2
106	11
108	7
112	7
120	2
129	7
137	13
138	8
141	14
Market 243
3	7
12	2
36	14
41	4
60	5
65	1
71	11
85	4
98	4
125	15
139	6
Market 75
56	5
74	8
81	11
83	1
88	14
112	3
138	4
Market 220
10	12
14	3
20	5
59	2
66	1
81	8
90	12
115	11
116	3
133	7
Market 248
4	15
10	8
11	8
51	13
59	7
60	3
83	3
101	13
112	6
132	4
140	6
Market 217
3	15
4	8
36	2
61	12
79	15
92	1
103	14
120	3
123	7
130	8
132	5
141	5
Market 88
17	1
77	3
80	2
104	2
105	9
127	4
130	14
Market 14
4	8
11	15
16	10
48	6
51	13
53	5
60	12
68	5
72	10
77	2
96	10
127	13
141	13
Market 104
53	13
57	10
61	11
96	11
Market 30
12	10
19	7
36	8
42	7
75	3
115	4
126	9
Market 174
7	15
38	11
39	4
54	8
58	12
65	10
93	5
107	7
109	9
128	2
137	11
141	1
Market 221
9	13
38	13
97	14
101	3
116	5
138	5
Market 134
75	14
90	14
108	10
126	13
134	11
141	3
145	9
Market 22
3	3
22	14
46	15
92	5
106	7
112	1
115	11
Market 40
25	1
40	6
54	3
59	3
61	14
62	14
92	13
110	8
Market 97
3	5
37	15
64	13
85	8
100	7
102	8
126	13
130	6
141	4
Market 146
38	1
43	14
45	12
53	7
60	3
61	4
64	14
71	3
73	5
115	15
132	8
135	9
143	4
148	1
Market 54
23	14
36	7
77	5
86	8
108	5
112	1
118	3
129	14
138	15
Market 172
11	13
15	13
18	4
44	12
53	4
56	14
60	6
64	11
66	15
85	14
91	14
104	2
105	10
109	4
115	8
117	10
136	2
Market 203
41	1
51	6
69	4
72	2
98	9
105	5
Market 90
5	7
11	4
20	7
42	12
50	11
51	14
68	12
93	5
106	12
110	9
126	3
129	8
Market 48
8	9
17	8
38	1
41	11
66	3
69	1
79	2
87	10
91	1
98	9
111	1
115	4
119	15
128	8
Market 38
2	8
12	9
14	5
38	5
64	1
69	4
104	15
111	1
125	14
137	15
Market 36
8	15
9	11
18	9
23	9
40	8
50	7
59	13
90	13
105	3
133	11
146	3
Market 176
50	9
51	13
61	4
100	4
107	11
110	1
Market 139
1	10
14	11
36	12
43	14
50	7
80	11
85	3
101	8
108	3
109	9
111	15
113	15
132	2
Market 223
18	2
42	13
50	15
57	1
60	8
66	2
70	14
81	12
98	13
109	4
118	10
120	13
121	15
127	10
144	2
Market 237
51	13
72	15
81	15
89	7
107	10
143	13
Market 118
56	10
59	6
64	14
78	9
93	8
127	2
129	10
143	5
Market 72
14	9
20	11
38	13
44	9
54	10
57	9
62	15
90	2
106	14
118	13
126	8
129	7
133	9
Market 141
39	12
49	4
50	9
79	1
103	8
129	11
146	7
Market 123
12	5
31	12
