CapEuclideo.350.50.99.4
Total Cost:1451
|M*|: 25
Depot
Market 317
24	2
Market 113
9	11
12	5
19	12
Market 259
4	6
8	6
29	13
37	11
Market 51
25	3
41	12
42	4
Market 189
15	5
17	4
28	4
34	6
36	2
44	1
45	4
50	10
Market 41
14	2
29	3
44	6
47	6
Market 290
11	13
Market 44
1	1
5	7
14	4
19	2
25	10
32	9
43	12
49	8
Market 2
9	13
34	8
43	1
Market 181
1	5
24	8
27	13
33	6
38	13
47	1
49	3
Market 332
25	7
30	11
41	4
45	11
Market 21
4	15
10	11
16	8
23	4
39	6
44	3
46	14
Market 177
12	9
41	5
42	3
46	3
Market 319
8	5
18	3
35	5
50	5
Market 103
18	5
19	2
21	6
24	4
36	5
39	6
47	5
49	15
Market 342
8	1
26	9
31	1
33	10
40	3
47	6
Market 273
14	7
20	4
24	10
35	7
46	2
Market 209
2	10
7	3
33	1
44	8
Market 79
2	3
13	1
15	12
18	4
19	1
30	8
32	12
43	4
Market 208
8	15
41	4
45	11
Market 345
15	3
26	4
30	1
48	2
Market 197
4	3
11	9
22	5
42	8
Market 287
11	6
46	8
Market 207
3	13
6	12
17	9
36	1
Market 161
2	6
12	5
26	1
30	2
38	9
39	8
43	5
Depot
