CapEuclideo.200.100.95.3
Total Cost:4742
|M*|: 72
Depot
Market 156
2	5
10	6
12	13
36	12
55	4
68	5
70	14
Market 4
1	2
4	10
16	3
17	1
22	10
24	8
25	7
27	14
34	10
Market 150
4	13
7	14
11	1
18	5
20	9
45	10
48	8
54	13
92	3
Market 53
10	4
12	5
25	15
35	3
68	12
90	6
95	12
Market 188
8	9
20	1
24	14
35	6
45	3
54	15
57	1
72	7
81	15
95	1
Market 90
15	3
16	12
23	14
26	1
50	1
55	10
75	15
77	8
81	11
Market 87
1	6
14	2
71	6
79	5
92	2
94	9
Market 141
7	2
36	8
64	11
70	10
87	10
92	9
94	5
Market 99
1	11
4	6
50	4
76	11
83	4
Market 173
6	9
22	14
32	10
40	3
51	11
90	9
94	3
96	5
Market 33
2	5
23	5
27	2
54	6
71	5
75	7
76	4
78	3
87	3
Market 52
50	7
74	6
Market 149
16	9
26	4
32	1
37	7
52	3
55	12
64	11
92	8
Market 129
1	9
10	4
11	13
34	14
68	5
85	8
Market 7
20	1
23	2
29	9
40	13
48	13
52	1
57	2
82	1
87	9
90	4
Market 157
8	7
26	10
27	6
54	9
64	7
66	1
71	5
83	5
84	6
98	3
99	11
Market 78
6	2
81	14
88	2
94	6
Market 175
6	12
12	1
20	15
43	1
47	10
68	5
90	2
Market 108
10	9
11	4
27	3
30	9
36	8
41	9
75	4
Market 195
38	12
46	13
64	1
92	2
97	11
Market 163
4	2
28	3
Market 160
1	6
4	10
11	7
33	3
38	11
43	11
95	13
Market 185
11	14
36	1
59	4
74	15
79	9
82	9
83	8
95	5
Market 24
26	12
30	12
33	15
48	14
57	13
59	5
64	3
96	3
Market 106
10	9
20	14
29	2
52	6
Market 49
26	1
33	9
36	6
55	4
68	10
Market 155
1	2
11	2
12	8
13	4
23	10
29	11
31	3
34	10
41	12
60	1
87	3
94	10
Market 83
19	3
26	8
44	11
68	12
77	14
95	9
Market 197
2	1
4	5
15	2
25	15
38	6
44	14
53	8
55	13
57	3
83	10
87	14
Market 16
3	2
17	3
22	4
32	15
53	13
67	15
80	8
94	7
98	5
Market 45
1	1
2	14
7	7
8	5
9	11
11	4
20	8
22	10
28	14
38	9
82	4
91	10
93	15
100	11
Market 113
1	5
6	2
10	5
27	12
43	12
48	10
56	7
85	2
90	7
Market 187
5	7
7	5
99	13
Market 105
4	9
5	2
8	11
18	1
23	11
26	2
47	8
53	5
54	9
67	12
76	12
83	15
Market 132
2	1
17	12
33	3
38	12
41	14
64	9
92	1
Market 189
1	4
2	5
4	6
12	4
18	10
27	14
43	14
44	13
52	3
67	3
68	13
79	2
86	13
93	3
95	8
Market 93
77	12
90	9
96	3
Market 18
2	15
34	9
36	9
41	5
47	4
78	2
83	8
Market 10
6	12
46	4
47	4
50	9
64	1
70	12
74	1
99	7
Market 65
24	9
39	11
53	9
78	3
94	5
Market 39
23	4
32	15
55	1
78	10
Market 89
17	14
45	8
46	7
59	15
90	2
Market 119
20	9
28	8
36	7
68	4
70	2
90	2
94	2
100	5
Market 31
9	6
22	6
70	13
83	7
99	5
Market 17
26	9
51	7
71	7
Market 164
11	4
13	14
46	15
54	2
99	3
Market 194
6	6
30	11
40	11
48	4
75	13
76	5
Market 81
3	7
4	3
12	7
15	13
49	6
67	2
68	10
74	1
77	2
80	5
81	5
87	6
92	7
98	4
Market 63
21	2
27	7
57	14
100	12
Market 138
15	13
59	10
69	4
75	3
95	8
Market 107
13	2
16	12
38	2
41	5
50	11
55	1
60	14
74	8
76	1
89	13
93	4
Market 55
7	5
16	15
32	3
39	5
44	8
45	13
53	8
55	12
65	15
89	10
93	14
Market 177
25	3
30	8
39	11
57	14
82	6
Market 40
1	1
5	9
14	10
20	3
26	13
38	7
51	2
55	9
61	3
63	10
76	15
86	1
91	6
98	14
Market 2
15	4
24	5
43	7
46	3
50	1
62	9
Market 69
7	1
10	13
18	14
29	4
32	3
41	13
47	6
51	9
57	5
Market 167
2	8
30	15
32	1
44	2
48	15
52	12
55	9
58	3
65	5
74	2
87	6
90	1
Market 6
27	6
34	3
40	5
41	11
77	15
Market 97
2	10
4	3
11	7
17	15
18	3
65	5
71	14
74	4
81	14
89	7
90	10
97	14
Market 12
11	4
17	9
32	11
34	9
52	3
61	9
71	4
90	6
Market 112
5	14
70	10
75	9
94	11
Market 179
16	15
23	15
35	14
40	1
43	1
44	6
56	2
64	3
77	10
92	15
Market 72
1	15
8	1
12	13
25	15
30	3
44	2
45	3
53	15
68	1
73	5
82	6
89	3
92	6
98	11
Market 36
4	12
8	1
10	9
17	5
22	7
38	5
44	1
47	4
48	8
52	6
59	2
64	7
65	3
71	4
76	12
78	11
89	10
91	6
98	8
100	15
Market 165
6	12
27	12
36	6
48	2
64	4
89	14
94	5
Market 9
1	15
2	9
15	9
20	3
29	2
87	5
90	4
92	2
97	9
Market 121
11	7
15	12
41	12
53	9
74	13
77	2
Market 68
8	12
30	1
42	6
45	4
50	6
52	3
53	6
79	6
Market 57
7	15
9	9
15	9
17	14
19	12
24	12
52	3
54	7
64	5
67	2
69	12
70	1
75	15
81	7
82	5
83	7
95	13
Market 174
2	4
8	1
10	14
23	12
36	1
45	4
46	7
50	9
60	15
Market 102
16	1
32	13
44	5
87	3
92	11
Market 25
15	5
18	7
24	13
36	7
47	4
52	9
Depot
