CapEuclideo.150.100.9.5
Total Cost:7918
|M*|: 86
Depot
Market 115
1	15
7	8
8	3
19	5
20	13
22	4
34	12
40	3
53	5
54	5
60	5
79	15
90	5
Market 78
2	12
33	2
35	9
50	6
52	4
55	14
67	11
91	2
98	10
Market 146
4	2
8	13
20	2
41	11
68	2
69	15
75	3
79	15
93	12
97	4
Market 102
2	12
7	11
20	3
41	13
52	8
53	3
68	12
74	9
Market 122
6	13
30	2
34	4
43	4
47	5
48	1
49	1
75	11
77	10
79	10
Market 124
1	8
8	4
13	10
19	12
22	9
53	6
61	4
Market 123
24	12
36	1
39	7
55	9
56	7
57	3
63	15
68	10
70	7
79	10
82	13
98	8
Market 83
17	13
70	4
80	1
91	1
Market 31
36	6
37	9
40	2
43	2
64	3
68	9
81	2
91	12
94	15
96	8
Market 45
19	15
37	6
45	6
49	8
54	3
67	15
75	3
84	8
86	13
92	15
96	9
Market 103
26	5
28	2
38	13
48	5
53	9
61	12
73	14
93	6
98	15
Market 77
36	2
41	7
44	6
52	3
75	4
91	2
Market 128
7	12
21	15
26	13
30	14
50	5
70	1
Market 48
44	10
48	14
75	6
81	7
88	13
Market 63
6	6
12	4
13	5
14	9
21	6
23	7
69	5
91	5
97	15
Market 69
6	15
8	12
18	2
24	10
29	12
41	5
42	14
43	15
49	5
58	13
62	4
72	4
76	5
90	4
Market 114
6	1
18	4
34	11
39	9
42	3
61	7
70	12
80	9
84	15
88	9
98	9
Market 61
1	3
6	7
42	14
52	13
97	8
Market 117
30	10
74	11
81	10
Market 137
6	6
7	4
13	8
14	4
17	11
23	6
50	8
64	2
91	3
Market 46
1	1
21	5
24	11
47	5
51	13
53	11
57	11
73	7
80	5
Market 58
10	11
24	10
35	6
40	15
48	6
57	10
79	8
86	2
97	6
98	4
Market 120
40	9
44	15
47	2
51	10
53	12
59	6
60	5
64	3
65	12
72	5
76	5
88	2
94	13
Market 149
2	3
9	4
19	6
26	6
45	8
60	13
68	1
71	2
87	7
92	8
94	1
98	14
Market 107
3	5
13	5
17	1
23	14
30	1
33	4
44	8
47	2
48	6
50	1
68	3
84	7
88	8
Market 6
1	13
13	9
26	1
39	12
54	11
57	7
60	6
Market 60
3	2
8	11
24	14
60	3
78	2
84	14
93	8
97	9
Market 143
16	3
36	13
38	5
46	15
54	6
86	6
88	14
91	1
Market 112
9	1
18	2
30	10
32	3
50	7
51	9
55	3
83	1
97	1
98	2
Market 134
7	8
13	4
80	2
84	6
88	13
94	14
97	5
Market 8
4	13
27	6
40	1
43	15
45	9
49	4
52	11
62	6
94	11
96	15
Market 75
12	7
36	13
40	2
47	5
73	7
Market 111
24	4
36	8
70	5
96	8
97	15
98	6
Market 101
21	6
76	12
81	1
88	9
90	8
Market 9
10	8
13	8
19	7
33	11
36	11
49	5
51	13
62	11
69	6
81	4
Market 89
58	2
68	11
Market 15
19	6
21	13
25	10
32	6
40	3
44	10
47	13
52	13
61	5
74	11
96	5
97	5
Market 43
7	10
32	1
34	14
40	4
57	8
64	14
98	1
Market 49
1	3
3	13
8	12
11	12
18	11
21	8
29	14
54	7
72	4
76	11
86	8
90	13
97	4
Market 96
13	3
21	8
64	4
76	11
Market 18
2	14
6	13
7	15
13	12
51	11
60	6
70	2
73	14
79	13
84	5
98	7
Market 70
1	4
7	11
13	12
29	12
39	6
50	14
54	12
61	6
75	9
89	3
92	9
Market 105
2	1
31	3
40	2
53	10
70	3
71	2
78	1
83	11
92	10
Market 116
17	2
44	5
65	6
71	14
80	9
Market 11
1	8
17	14
24	1
35	3
45	6
48	3
57	6
64	2
76	14
78	6
80	15
85	5
86	9
Market 142
2	5
26	5
31	13
36	1
47	14
53	1
74	12
83	14
88	4
Market 23
21	12
22	8
24	4
36	2
37	13
40	3
43	7
51	5
53	15
63	10
67	10
69	5
76	12
88	2
Market 136
2	11
10	9
34	3
44	9
46	11
52	13
64	5
66	10
70	11
86	12
95	6
Market 74
39	3
56	6
82	10
91	6
Market 10
28	10
31	10
36	13
38	6
61	8
74	5
88	1
91	2
98	10
Market 81
31	7
40	2
48	11
56	5
57	13
68	15
72	1
75	1
83	3
Market 110
23	4
31	8
37	2
39	1
42	14
45	15
57	10
62	5
64	15
71	10
Market 44
1	11
13	3
16	1
28	4
36	3
40	10
41	9
47	14
57	1
63	15
67	10
76	12
92	6
Market 33
1	13
52	6
57	14
60	9
80	11
94	5
Market 127
1	3
6	1
28	4
36	8
40	1
42	4
61	13
68	4
86	15
Market 147
47	7
94	1
97	1
Market 25
18	8
19	12
21	2
22	12
34	9
47	1
49	4
50	12
60	8
62	13
67	6
79	7
81	8
91	14
97	10
Market 53
5	5
10	13
13	9
19	15
21	12
23	4
24	11
58	12
64	11
70	8
77	13
94	3
100	7
Market 35
7	14
21	11
48	6
52	15
54	12
63	3
68	2
80	8
82	14
86	14
88	7
Market 125
1	11
4	1
8	7
17	6
20	14
23	1
24	6
36	14
45	5
53	8
56	4
57	8
64	7
69	3
80	10
Market 133
10	11
24	6
35	12
40	2
42	13
74	6
92	2
Market 91
37	14
41	12
68	8
69	5
Market 34
48	3
55	13
70	10
77	1
79	6
91	1
Market 59
17	15
22	6
24	4
28	4
50	13
51	15
63	3
68	11
70	11
80	12
93	7
94	2
Market 92
10	2
14	3
31	1
39	15
40	7
42	11
49	12
63	14
64	8
68	9
83	3
Market 95
1	5
3	8
26	12
48	2
68	7
88	1
Market 66
1	14
3	13
6	14
34	11
35	10
47	11
54	2
57	15
59	3
67	14
68	2
79	15
80	10
86	10
96	13
97	1
Market 130
7	2
13	13
21	2
32	13
50	12
62	15
63	2
69	12
75	14
76	12
97	10
Market 79
3	6
12	7
15	9
55	12
96	3
Market 5
6	10
19	5
33	10
54	5
69	7
70	4
93	12
Market 24
27	8
29	4
31	1
36	3
40	5
41	4
43	5
44	2
68	1
72	1
94	13
97	12
Market 135
6	6
13	7
23	10
29	3
31	9
32	7
35	5
36	4
37	11
41	8
44	5
63	13
67	7
69	4
72	10
83	2
88	3
Market 57
1	2
4	1
13	3
37	10
45	6
48	4
65	2
71	7
78	9
97	8
Market 42
21	13
26	3
35	3
36	13
40	15
44	14
59	6
66	7
67	9
68	4
72	14
98	10
Market 99
1	4
15	12
40	12
44	9
55	5
74	2
91	2
Market 85
2	3
8	9
10	6
24	4
35	13
41	10
50	3
69	14
70	10
77	9
83	10
Market 139
13	6
16	14
19	12
37	4
40	12
44	7
61	1
80	13
82	13
86	4
98	1
Market 19
24	14
78	1
85	5
94	8
98	3
Market 150
7	4
19	11
21	2
23	9
24	11
67	3
Market 118
17	8
64	3
72	3
77	13
Market 93
6	3
40	7
53	14
54	10
61	15
Market 86
3	10
7	8
12	5
20	12
29	7
41	9
47	15
49	6
52	13
57	5
61	9
76	1
79	3
Market 144
8	11
19	13
23	7
29	2
41	10
44	8
54	6
64	3
72	15
79	10
88	4
99	7
Market 68
17	6
23	12
27	9
31	7
58	1
81	1
88	14
Market 32
12	2
20	4
31	2
50	9
56	8
60	1
63	6
70	2
92	14
96	8
Market 138
69	12
72	2
77	9
Depot
