CapEuclideo.300.150.95.2
Total Cost:6790
|M*|: 136
Depot
Market 127
6	13
9	1
13	12
14	12
73	3
87	8
105	5
119	4
145	1
Market 26
15	1
25	2
108	9
123	3
144	7
Market 42
65	1
98	11
114	13
140	9
Market 70
43	4
68	8
69	15
86	1
94	9
107	9
110	1
134	1
138	7
Market 238
19	6
20	13
92	2
107	7
127	7
Market 158
31	3
55	6
57	6
62	11
63	5
66	5
91	14
126	6
127	8
150	9
Market 132
88	3
107	13
122	8
146	13
Market 115
13	15
23	15
54	13
72	2
94	9
97	2
107	8
123	11
140	4
141	11
Market 90
15	3
17	11
49	2
88	9
100	1
121	12
141	12
Market 88
54	4
65	3
74	9
78	4
83	4
95	12
112	1
113	2
135	4
144	7
Market 74
20	14
73	1
147	1
Market 84
20	7
29	5
90	2
127	12
Market 126
63	3
73	14
78	9
Market 134
9	10
65	9
78	10
83	3
85	3
121	8
127	7
Market 224
4	9
8	5
43	7
57	10
119	2
135	1
150	9
Market 39
25	1
63	2
98	11
107	10
129	6
Market 152
13	13
21	12
61	8
116	8
130	5
148	10
Market 155
14	12
25	7
56	3
57	1
62	4
73	3
88	14
119	15
Market 186
8	9
19	1
48	9
58	11
74	11
118	9
135	10
144	4
Market 256
4	9
10	10
33	8
45	13
53	9
57	8
98	10
109	14
119	4
121	8
137	9
138	14
150	15
Market 175
12	2
42	3
107	8
Market 87
25	14
31	9
80	3
81	12
128	8
130	15
134	4
144	5
Market 212
1	8
5	13
47	11
78	11
98	11
106	1
116	9
119	9
123	1
128	11
138	10
Market 113
8	9
15	6
16	2
25	6
29	8
44	5
71	10
79	14
83	13
118	4
123	8
133	7
142	3
Market 123
19	14
29	8
143	4
Market 129
25	5
47	14
51	11
56	2
57	4
83	7
91	11
107	4
135	1
138	3
Market 201
2	7
25	2
52	8
73	7
75	10
106	5
116	10
123	7
134	2
136	3
Market 137
4	13
15	5
25	5
39	7
83	11
89	4
101	13
133	7
139	10
147	3
Market 189
17	14
19	6
21	5
47	4
49	3
71	10
81	9
98	7
105	11
106	7
113	8
Market 288
80	3
81	11
121	9
Market 291
5	1
15	1
16	8
28	14
53	4
64	5
79	4
88	15
107	9
130	8
Market 138
12	7
31	13
38	7
42	11
72	14
81	2
83	5
86	10
96	11
97	12
105	2
107	6
127	4
133	2
144	11
145	8
Market 220
15	1
62	7
66	3
116	4
132	6
136	11
Market 294
69	9
124	5
Market 177
14	3
31	4
Market 297
16	6
26	11
31	10
88	7
91	12
Market 231
3	5
20	1
33	4
34	3
54	3
124	4
134	1
135	7
Market 290
4	3
39	1
62	12
88	8
91	15
Market 141
49	6
51	4
Market 50
17	13
89	12
90	12
110	13
121	3
128	14
136	4
Market 64
41	6
43	2
70	9
87	3
88	5
92	3
103	3
105	7
111	1
Market 262
20	5
54	3
77	7
79	1
80	14
110	12
143	1
Market 258
25	11
33	12
37	5
52	9
73	6
81	8
84	6
107	11
123	3
129	7
136	10
147	11
148	10
Market 236
6	15
33	10
111	5
127	11
Market 135
14	3
47	2
53	13
54	13
61	7
63	8
82	12
138	8
144	3
148	9
Market 25
6	1
10	2
19	11
28	12
52	3
86	13
105	1
108	1
121	10
145	14
Market 278
55	10
57	7
66	9
Market 72
15	8
23	5
47	9
79	3
82	13
84	6
102	15
105	3
120	7
123	6
130	8
132	10
Market 257
25	13
32	7
49	7
72	11
74	8
81	13
113	12
129	5
Market 252
2	12
4	15
15	6
16	11
28	15
35	12
38	2
43	9
60	14
74	15
89	11
121	5
128	9
Market 255
4	11
5	1
20	11
37	4
46	6
53	3
66	1
73	6
80	1
83	5
110	5
119	13
130	2
Market 251
35	4
61	9
65	9
73	6
81	12
90	3
91	11
99	13
Market 295
15	12
31	1
33	4
47	11
54	10
62	14
74	13
83	13
119	7
121	14
126	11
133	1
Market 173
51	6
63	4
80	7
95	2
Market 23
4	3
11	11
38	5
41	2
62	1
74	14
103	4
105	15
140	10
Market 229
14	9
20	5
59	9
75	4
78	5
79	4
89	3
Market 187
31	7
99	13
110	14
135	4
136	7
138	12
Market 8
6	3
61	1
64	4
75	7
94	10
Market 143
47	3
54	10
59	5
62	7
79	13
91	2
100	14
114	4
133	14
136	1
148	1
Market 197
33	1
41	10
48	15
60	14
94	6
102	10
103	2
