CapEuclideo.200.100.8.4
Total Cost:22585
|M*|: 191
Depot
Market 111
3	3
5	6
30	11
34	1
41	6
51	1
54	15
55	1
58	11
59	11
62	12
63	13
64	5
72	5
78	6
83	11
88	13
90	8
Market 84
4	6
31	1
34	11
35	14
37	4
59	12
61	11
68	13
69	7
75	7
91	8
94	10
96	13
Market 126
7	8
21	13
31	1
35	12
40	8
43	11
52	9
56	1
60	9
65	13
69	13
74	7
79	4
96	2
98	11
100	4
Market 179
22	4
40	13
44	15
55	9
58	9
62	9
77	5
79	13
80	6
97	2
Market 125
5	5
9	7
20	8
22	7
26	4
32	12
34	14
38	8
40	5
58	3
61	11
66	12
68	9
69	6
76	15
86	6
Market 190
31	9
49	1
69	13
79	11
92	2
Market 10
17	12
26	15
28	10
38	4
60	8
64	6
66	7
71	2
78	8
83	2
Market 49
11	4
35	12
37	3
45	4
48	7
65	7
68	7
92	8
Market 25
3	8
4	2
5	4
7	15
11	8
15	7
17	2
20	13
21	4
26	13
28	8
34	8
38	6
40	11
55	8
58	3
72	3
74	10
81	10
83	3
96	13
Market 142
3	4
15	12
21	1
24	11
28	15
47	5
74	10
83	2
89	6
91	3
92	10
Market 45
3	5
4	8
13	10
47	14
55	5
60	15
70	15
94	15
Market 19
3	10
5	11
32	7
38	4
42	8
60	15
61	13
94	4
98	15
Market 76
2	7
9	2
21	13
32	13
33	1
36	14
48	9
54	7
62	2
71	12
91	8
95	1
Market 148
4	10
31	13
40	8
55	5
57	15
70	9
72	2
75	2
86	11
91	12
Market 145
3	15
10	4
14	15
18	15
21	8
22	11
24	7
29	13
36	7
37	8
48	1
53	14
54	13
58	7
60	4
68	15
69	12
71	13
75	2
84	8
86	9
91	5
93	11
Market 91
7	8
18	9
33	12
35	8
37	1
40	14
43	14
48	1
53	13
90	9
91	8
93	2
98	13
Market 155
7	15
8	9
34	10
60	2
63	10
91	15
92	8
Market 63
10	3
18	10
19	9
35	3
50	5
53	10
54	5
59	15
62	1
63	2
65	1
75	6
84	9
Market 112
7	3
11	3
14	11
15	4
16	4
22	6
54	6
72	10
87	5
88	9
94	9
98	5
Market 163
3	7
9	12
15	15
35	1
