CapEuclideo.100.50.95.3
Total Cost:2649
|M*|: 21
Depot
Market 77
3	9
5	13
11	6
14	9
23	3
26	9
29	3
30	5
34	10
46	1
50	11
Market 9
2	2
8	3
20	10
21	1
24	1
29	8
42	5
Market 91
1	2
6	8
11	2
12	11
15	2
17	10
25	1
26	2
30	4
32	12
33	12
37	12
38	1
39	2
41	3
43	14
44	15
45	11
47	1
48	2
Market 6
16	3
43	6
Market 97
1	8
11	6
16	6
20	5
21	8
22	11
23	1
37	9
Market 15
4	12
5	9
6	5
21	9
31	3
37	11
44	7
Market 13
4	5
13	10
16	9
33	6
36	11
47	2
50	3
Market 79
4	11
16	8
22	15
25	1
28	6
29	2
31	11
34	2
41	12
47	6
48	15
Market 81
1	14
6	1
12	3
19	1
24	9
48	2
Market 63
1	2
7	11
9	2
25	14
26	4
29	1
34	5
35	2
39	15
41	12
Market 55
27	2
28	12
29	6
31	10
33	1
43	3
47	6
48	3
Market 40
30	6
34	5
Market 2
13	10
21	9
31	5
Market 69
23	14
39	3
42	10
46	2
Market 98
14	6
26	13
28	8
30	13
Market 86
10	9
18	9
24	5
26	4
28	10
30	7
34	4
48	5
49	5
50	14
Market 62
6	10
12	4
16	5
26	5
27	9
48	3
Market 44
21	9
23	1
29	3
33	12
36	4
38	10
48	14
Market 68
13	14
Market 57
24	8
29	3
35	4
38	13
39	15
40	11
43	1
Market 25
5	2
6	9
9	3
29	10
43	13
47	1
Depot
