CapEuclideo.300.100.99.1
Total Cost:1758
|M*|: 30
Depot
Market 157
12	5
16	4
46	2
98	5
Market 5
4	5
15	5
19	2
20	4
30	10
37	3
41	10
56	2
79	8
81	2
Market 156
9	6
13	2
14	12
55	4
59	3
63	6
80	12
93	12
96	13
Market 279
7	4
11	6
26	2
31	3
32	13
44	3
49	4
53	1
85	9
95	10
Market 60
11	1
47	5
89	2
Market 79
25	7
26	5
29	14
50	2
61	4
67	4
78	2
84	10
90	1
Market 109
4	1
18	15
22	2
58	9
59	6
60	9
68	12
83	4
93	1
Market 261
27	4
77	13
89	14
Market 72
12	2
16	14
96	2
Market 175
6	3
10	3
13	3
24	6
36	1
50	1
59	5
71	1
85	8
86	5
89	1
96	7
Market 62
1	12
28	12
29	2
77	5
87	3
Market 44
17	9
34	5
49	4
66	1
84	12
Market 161
36	2
48	12
57	11
62	2
66	1
72	2
82	8
87	8
Market 8
7	8
12	6
16	1
18	5
28	11
47	1
Market 21
16	1
21	3
28	1
52	1
58	10
78	10
99	8
Market 11
23	2
40	6
45	15
56	6
72	12
79	13
82	2
92	4
97	1
99	1
Market 57
4	11
7	11
8	7
11	7
12	3
14	9
35	4
37	2
40	2
42	3
54	10
72	7
82	3
87	5
Market 300
3	6
8	2
32	4
Market 23
36	3
50	4
59	6
65	15
73	5
75	3
94	7
100	2
Market 121
1	10
6	2
20	3
22	12
48	9
69	3
88	4
Market 120
22	6
61	12
80	2
Market 179
10	14
12	6
36	4
43	5
47	8
60	3
68	5
70	8
91	3
Market 222
3	3
18	2
20	2
33	1
61	1
82	8
87	2
99	4
Market 259
41	7
44	9
51	4
68	8
Market 290
13	4
47	5
59	3
74	1
Market 233
29	1
64	5
88	11
Market 65
38	9
39	12
Market 197
34	10
37	8
38	3
45	8
47	4
49	9
54	2
57	2
62	2
75	12
76	13
100	14
Market 53
2	7
5	8
13	8
34	8
64	12
67	11
81	2
Market 101
6	9
27	6
38	9
43	2
46	9
71	12
79	1
90	13
Depot
