CapEuclideo.50.200.99.4
Total Cost:2627
|M*|: 16
Depot
Market 5
1	1
5	4
18	1
72	1
85	1
101	1
116	1
127	2
158	1
177	2
183	1
Market 2
16	3
30	1
112	3
134	3
137	4
144	4
Market 6
29	3
48	3
57	3
75	4
95	3
155	4
159	3
175	3
179	2
183	3
185	2
Market 7
13	1
17	1
21	2
31	1
36	3
42	2
54	2
84	1
89	1
104	3
106	1
109	3
114	4
120	1
128	2
145	1
157	3
173	3
196	1
Market 34
2	3
20	2
67	1
85	2
93	4
94	2
105	4
122	3
126	3
130	2
134	1
141	2
143	4
154	3
180	2
184	4
189	3
Market 37
7	2
8	2
9	1
12	1
28	1
40	1
45	3
47	2
50	1
92	2
102	1
107	2
113	1
118	1
119	1
140	3
150	2
153	1
156	2
186	3
194	4
Market 16
37	4
52	4
78	4
81	5
87	3
121	3
125	4
148	4
198	4
Market 29
19	1
35	2
46	1
49	3
51	2
69	2
70	1
76	4
82	2
115	1
124	2
151	3
153	1
161	3
164	2
166	3
171	2
182	4
191	3
Market 32
30	3
73	5
88	4
99	5
147	4
151	1
Market 35
10	3
14	3
33	3
41	2
61	3
110	2
111	2
142	2
178	3
Market 46
4	2
6	3
15	3
16	1
22	1
24	1
26	1
38	1
39	3
55	1
56	2
62	3
63	1
68	4
71	2
74	1
77	1
79	5
83	2
91	1
117	3
123	2
146	1
152	3
160	2
162	2
167	3
168	1
170	2
174	4
176	2
181	2
187	2
188	3
193	2
200	2
Market 12
23	2
195	4
Market 30
3	2
27	3
44	4
90	4
94	2
96	2
97	3
98	5
108	3
124	2
132	2
136	3
139	3
156	1
168	2
169	3
192	2
197	2
Market 4
11	4
20	2
59	4
100	4
135	4
138	4
163	4
166	1
Market 19
15	1
23	2
25	3
32	2
35	1
43	3
50	2
60	3
65	4
80	4
86	3
103	2
129	2
172	2
Market 45
34	1
46	1
53	4
58	1
64	1
66	4
67	1
131	2
133	3
149	1
165	2
189	1
190	1
199	2
Depot
