CapEuclideo.250.50.99.2
Total Cost:1367
|M*|: 19
Depot
Market 226
21	6
40	6
Market 215
8	6
13	2
Market 11
5	13
10	8
11	2
13	1
24	13
28	6
46	4
Market 124
7	9
20	13
24	3
31	7
34	9
38	7
45	9
Market 179
21	2
23	1
25	5
36	1
42	9
50	2
Market 92
3	7
7	4
9	6
21	2
25	5
37	1
43	4
Market 105
13	3
47	2
50	11
Market 58
2	7
4	11
6	1
17	1
19	9
26	8
43	7
Market 47
19	1
34	3
36	9
Market 16
5	3
12	3
27	8
32	4
48	6
Market 43
4	2
6	4
16	1
41	7
49	4
Market 15
19	6
30	13
47	10
49	1
Market 3
15	3
19	4
20	1
39	2
Market 38
24	3
28	9
36	10
Market 85
3	1
12	2
15	8
22	1
25	8
27	2
29	5
43	7
50	4
Market 116
11	9
13	10
18	4
21	7
23	13
28	2
30	3
41	2
44	3
Market 181
1	6
31	12
33	12
42	1
48	3
Market 184
7	3
14	1
17	14
42	1
Market 166
11	2
17	3
35	12
44	9
50	1
Depot
